[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case11_addTemp_mink/ created.
[Directories] Directory ./100case11_addTemp_mink/imageData/ created.
[Directories] Directory ./100case11_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case11_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case11_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case11_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case11_addTemp_mink/gnuplotData/data/ created.
[main] case11
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.001215
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           5.4
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           0.6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           6
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         9.85901
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0555556
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            5.55556
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.054
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.006
[RadiativeUnitConverter] Lattice sink:                     sink=           0.001215
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.91388
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=124.022; remTime=49484.8; MLUPs=19.8306
[Timer] step=2400; percent=0.25; passedTime=124.022; remTime=49484.8; MLUPs=19.8306
[ValueTracer] average=0.00444631; stdDev/average=0.00431283
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00447638
[Timer] step=2600; percent=0.270833; passedTime=134.415; remTime=49495.7; MLUPs=19.8268
[Timer] step=2600; percent=0.270833; passedTime=134.415; remTime=49495.7; MLUPs=19.8268
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00448594
[Timer] step=2800; percent=0.291667; passedTime=144.811; remTime=49504.7; MLUPs=19.823
[Timer] step=2800; percent=0.291667; passedTime=144.811; remTime=49504.7; MLUPs=19.823
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00449288
[Timer] step=3000; percent=0.3125; passedTime=155.216; remTime=49513.9; MLUPs=19.8021
[Timer] step=3000; percent=0.3125; passedTime=155.216; remTime=49513.9; MLUPs=19.8021
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.00449791
[Timer] step=3200; percent=0.333333; passedTime=165.631; remTime=49523.7; MLUPs=19.7868
[Timer] step=3200; percent=0.333333; passedTime=165.631; remTime=49523.7; MLUPs=19.7868
[ValueTracer] average=0.00448801; stdDev/average=0.00151966
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00450156
[Timer] step=3400; percent=0.354167; passedTime=176.063; remTime=49535.8; MLUPs=19.7508
[Timer] step=3400; percent=0.354167; passedTime=176.063; remTime=49535.8; MLUPs=19.7508
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00450421
[Timer] step=3600; percent=0.375; passedTime=186.504; remTime=49547.9; MLUPs=19.7357
[Timer] step=3600; percent=0.375; passedTime=186.504; remTime=49547.9; MLUPs=19.7357
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00450614
[Timer] step=3800; percent=0.395833; passedTime=197.189; remTime=49619; MLUPs=19.285
[Timer] step=3800; percent=0.395833; passedTime=197.189; remTime=49619; MLUPs=19.285
[ValueTracer] average=0.0045029; stdDev/average=0.000543234
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00450754
[Timer] step=4000; percent=0.416667; passedTime=207.704; remTime=49641.3; MLUPs=19.5968
[Timer] step=4000; percent=0.416667; passedTime=207.704; remTime=49641.3; MLUPs=19.5968
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.00450856
[Timer] step=4200; percent=0.4375; passedTime=218.172; remTime=49649.7; MLUPs=19.6829
[Timer] step=4200; percent=0.4375; passedTime=218.172; remTime=49649.7; MLUPs=19.6829
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.0045093
[Timer] step=4400; percent=0.458333; passedTime=228.66; remTime=49660.8; MLUPs=19.6491
[Timer] step=4400; percent=0.458333; passedTime=228.66; remTime=49660.8; MLUPs=19.6491
[ValueTracer] average=0.00450825; stdDev/average=0.00019555
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.00450984
[Timer] step=4600; percent=0.479167; passedTime=239.15; remTime=49670.4; MLUPs=19.6416
[Timer] step=4600; percent=0.479167; passedTime=239.15; remTime=49670.4; MLUPs=19.6416
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.00451023
[Timer] step=4800; percent=0.5; passedTime=249.678; remTime=49685.9; MLUPs=19.5744
[Timer] step=4800; percent=0.5; passedTime=249.678; remTime=49685.9; MLUPs=19.5744
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.00451051
[Timer] step=5000; percent=0.520833; passedTime=260.199; remTime=49698; MLUPs=19.5837
[Timer] step=5000; percent=0.520833; passedTime=260.199; remTime=49698; MLUPs=19.5837
[ValueTracer] average=0.00451018; stdDev/average=7.06421e-05
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.00451072
[Timer] step=5200; percent=0.541667; passedTime=270.653; remTime=49696.1; MLUPs=19.713
[Timer] step=5200; percent=0.541667; passedTime=270.653; remTime=49696.1; MLUPs=19.713
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.00451087
[Timer] step=5400; percent=0.5625; passedTime=281.099; remTime=49692.1; MLUPs=19.7262
[Timer] step=5400; percent=0.5625; passedTime=281.099; remTime=49692.1; MLUPs=19.7262
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.00451098
[Timer] step=5600; percent=0.583333; passedTime=291.539; remTime=49686.6; MLUPs=19.7395
[Timer] step=5600; percent=0.583333; passedTime=291.539; remTime=49686.6; MLUPs=19.7395
[ValueTracer] average=0.00451088; stdDev/average=2.55656e-05
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.00451106
[Timer] step=5800; percent=0.604167; passedTime=301.986; remTime=49681.9; MLUPs=19.7243
[Timer] step=5800; percent=0.604167; passedTime=301.986; remTime=49681.9; MLUPs=19.7243
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.00451112
[Timer] step=6000; percent=0.625; passedTime=312.402; remTime=49671.9; MLUPs=19.783
[Timer] step=6000; percent=0.625; passedTime=312.402; remTime=49671.9; MLUPs=19.783
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.00451116
[Timer] step=6200; percent=0.645833; passedTime=322.838; remTime=49665; MLUPs=19.747
[Timer] step=6200; percent=0.645833; passedTime=322.838; remTime=49665; MLUPs=19.747
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.0045112
[Timer] step=6400; percent=0.666667; passedTime=333.268; remTime=49656.9; MLUPs=19.7546
[Timer] step=6400; percent=0.666667; passedTime=333.268; remTime=49656.9; MLUPs=19.7546
[ValueTracer] average=0.00451113; stdDev/average=9.261e-06
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.00451122
[Timer] step=6600; percent=0.6875; passedTime=343.7; remTime=49649; MLUPs=19.7546
[Timer] step=6600; percent=0.6875; passedTime=343.7; remTime=49649; MLUPs=19.7546
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.00451123
[Timer] step=6800; percent=0.708333; passedTime=354.127; remTime=49640.3; MLUPs=19.7622
[Timer] step=6800; percent=0.708333; passedTime=354.127; remTime=49640.3; MLUPs=19.7622
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.00451125
[Timer] step=7000; percent=0.729167; passedTime=364.575; remTime=49634.3; MLUPs=19.7243
[Timer] step=7000; percent=0.729167; passedTime=364.575; remTime=49634.3; MLUPs=19.7243
[ValueTracer] average=0.00451123; stdDev/average=3.35639e-06
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.00451125
[Timer] step=7200; percent=0.75; passedTime=375.026; remTime=49628.4; MLUPs=19.7149
[Timer] step=7200; percent=0.75; passedTime=375.026; remTime=49628.4; MLUPs=19.7149
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.00451126
[Timer] step=7400; percent=0.770833; passedTime=385.554; remTime=49632.3; MLUPs=19.5744
[Timer] step=7400; percent=0.770833; passedTime=385.554; remTime=49632.3; MLUPs=19.5744
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.00451127
[Timer] step=7600; percent=0.791667; passedTime=396.097; remTime=49637.2; MLUPs=19.5447
[Timer] step=7600; percent=0.791667; passedTime=396.097; remTime=49637.2; MLUPs=19.5447
[ValueTracer] average=0.00451126; stdDev/average=1.21674e-06
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.00451127
[Timer] step=7800; percent=0.8125; passedTime=406.496; remTime=49623.8; MLUPs=19.8154
[Timer] step=7800; percent=0.8125; passedTime=406.496; remTime=49623.8; MLUPs=19.8154
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.00451127
[Timer] step=8000; percent=0.833333; passedTime=416.923; remTime=49613.8; MLUPs=19.7641
[Timer] step=8000; percent=0.833333; passedTime=416.923; remTime=49613.8; MLUPs=19.7641
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.00451127
[Timer] step=8200; percent=0.854167; passedTime=427.353; remTime=49604.2; MLUPs=19.7546
[Timer] step=8200; percent=0.854167; passedTime=427.353; remTime=49604.2; MLUPs=19.7546
[ValueTracer] average=0.00451127; stdDev/average=4.41146e-07
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.00451127
[Timer] step=8400; percent=0.875; passedTime=437.816; remTime=49598.3; MLUPs=19.6942
[Timer] step=8400; percent=0.875; passedTime=437.816; remTime=49598.3; MLUPs=19.6942
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.00451128
[Timer] step=8600; percent=0.895833; passedTime=448.243; remTime=49588.2; MLUPs=19.7622
[Timer] step=8600; percent=0.895833; passedTime=448.243; remTime=49588.2; MLUPs=19.7622
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.00451128
[Timer] step=8800; percent=0.916667; passedTime=458.691; remTime=49580.3; MLUPs=19.7243
[Timer] step=8800; percent=0.916667; passedTime=458.691; remTime=49580.3; MLUPs=19.7243
[ValueTracer] average=0.00451128; stdDev/average=1.59955e-07
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.00451128
[Timer] step=9000; percent=0.9375; passedTime=469.118; remTime=49570.1; MLUPs=19.7622
[Timer] step=9000; percent=0.9375; passedTime=469.118; remTime=49570.1; MLUPs=19.7622
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.00451128
[Timer] step=9200; percent=0.958333; passedTime=479.558; remTime=49561.3; MLUPs=19.7376
[Timer] step=9200; percent=0.958333; passedTime=479.558; remTime=49561.3; MLUPs=19.7376
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.00451128
[Timer] step=9400; percent=0.979167; passedTime=490.017; remTime=49554.3; MLUPs=19.7017
[Timer] step=9400; percent=0.979167; passedTime=490.017; remTime=49554.3; MLUPs=19.7017
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.00451128
[Timer] step=9600; percent=1; passedTime=500.475; remTime=49547; MLUPs=19.7036
[Timer] step=9600; percent=1; passedTime=500.475; remTime=49547; MLUPs=19.7036
[ValueTracer] average=0.00451128; stdDev/average=5.80002e-08
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.00451128
[Timer] step=9800; percent=1.02083; passedTime=510.873; remTime=49533.8; MLUPs=19.8173
[Timer] step=9800; percent=1.02083; passedTime=510.873; remTime=49533.8; MLUPs=19.8173
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.00451128
[Timer] step=10000; percent=1.04167; passedTime=521.354; remTime=49528.6; MLUPs=19.6585
[Timer] step=10000; percent=1.04167; passedTime=521.354; remTime=49528.6; MLUPs=19.6585
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.00451128
[Timer] step=10200; percent=1.0625; passedTime=531.782; remTime=49518.3; MLUPs=19.7622
[Timer] step=10200; percent=1.0625; passedTime=531.782; remTime=49518.3; MLUPs=19.7622
[ValueTracer] average=0.00451128; stdDev/average=2.10315e-08
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.00451128
[Timer] step=10400; percent=1.08333; passedTime=542.485; remTime=49533.1; MLUPs=19.2508
[Timer] step=10400; percent=1.08333; passedTime=542.485; remTime=49533.1; MLUPs=19.2508
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.00451128
[Timer] step=10600; percent=1.10417; passedTime=552.91; remTime=49522; MLUPs=19.7679
[Timer] step=10600; percent=1.10417; passedTime=552.91; remTime=49522; MLUPs=19.7679
[main] Simulation converged. -- 10710
[main] ------10710
[main] Simulation converged. -- 10710
[main] ./100case11_addTemp_mink/100case11.csv
0.000, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
0.010, 8.800568e-01, 2.248191e-03, 2.201081e-04, 2.898620e-02, 0.000000e+00, 0.000000e+00
0.020, 7.689215e-01, 4.419809e-03, 4.369697e-04, 2.640810e-02, 0.000000e+00, 0.000000e+00
0.030, 6.682788e-01, 6.439815e-03, 6.469220e-04, 2.378286e-02, 0.000000e+00, 0.000000e+00
0.040, 5.781959e-01, 8.248821e-03, 8.468072e-04, 2.117790e-02, 0.000000e+00, 0.000000e+00
0.050, 4.984428e-01, 9.804045e-03, 1.033806e-03, 1.866464e-02, 1.387779e-17, 0.000000e+00
0.060, 4.285142e-01, 1.108057e-02, 1.205516e-03, 1.630363e-02, 0.000000e+00, 0.000000e+00
0.070, 3.676948e-01, 1.207045e-02, 1.360012e-03, 1.413704e-02, 0.000000e+00, -1.387779e-17
0.080, 3.151408e-01, 1.278027e-02, 1.495874e-03, 1.218761e-02, 0.000000e+00, 0.000000e+00
0.090, 2.699546e-01, 1.322787e-02, 1.612196e-03, 1.046136e-02, 1.387779e-17, -1.387779e-17
0.100, 2.312443e-01, 1.343886e-02, 1.708568e-03, 8.951863e-03, 0.000000e+00, 0.000000e+00
0.110, 1.981636e-01, 1.344341e-02, 1.785043e-03, 7.644622e-03, 0.000000e+00, -1.387779e-17
0.120, 1.699368e-01, 1.327353e-02, 1.842088e-03, 6.520716e-03, 0.000000e+00, -1.387779e-17
0.130, 1.458695e-01, 1.296097e-02, 1.880523e-03, 5.559498e-03, 0.000000e+00, 0.000000e+00
0.140, 1.253513e-01, 1.253573e-02, 1.901457e-03, 4.740408e-03, 1.387779e-17, -1.387779e-17
0.150, 1.078528e-01, 1.202516e-02, 1.906221e-03, 4.044078e-03, 0.000000e+00, -1.387779e-17
0.160, 9.291898e-02, 1.145340e-02, 1.896303e-03, 3.452911e-03, 1.387779e-17, 0.000000e+00
0.170, 8.016148e-02, 1.084125e-02, 1.873290e-03, 2.951308e-03, -1.387779e-17, 0.000000e+00
0.180, 6.925037e-02, 1.020616e-02, 1.838811e-03, 2.525685e-03, 2.775558e-17, -1.387779e-17
0.190, 5.990625e-02, 9.562516e-03, 1.794495e-03, 2.164353e-03, 0.000000e+00, 0.000000e+00
0.200, 5.189292e-02, 8.921842e-03, 1.741929e-03, 1.857341e-03, 1.387779e-17, -1.387779e-17
0.210, 4.501094e-02, 8.293188e-03, 1.682627e-03, 1.596198e-03, 1.387779e-17, 1.387779e-17
0.220, 3.909191e-02, 7.683451e-03, 1.618011e-03, 1.373787e-03, 0.000000e+00, 2.775558e-17
0.230, 3.399361e-02, 7.097698e-03, 1.549391e-03, 1.184097e-03, 2.775558e-17, 1.387779e-17
0.240, 2.959583e-02, 6.539482e-03, 1.477958e-03, 1.022074e-03, 0.000000e+00, 0.000000e+00
0.250, 2.579691e-02, 6.011105e-03, 1.404777e-03, 8.834709e-04, 0.000000e+00, -1.387779e-17
0.260, 2.251069e-02, 5.513862e-03, 1.330787e-03, 7.647183e-04, 0.000000e+00, 0.000000e+00
0.270, 1.966412e-02, 5.048249e-03, 1.256803e-03, 6.628150e-04, 0.000000e+00, -1.387779e-17
0.280, 1.719514e-02, 4.614139e-03, 1.183521e-03, 5.752358e-04, 0.000000e+00, 0.000000e+00
0.290, 1.505093e-02, 4.210927e-03, 1.111529e-03, 4.998530e-04, 0.000000e+00, -1.387779e-17
0.300, 1.318649e-02, 3.837652e-03, 1.041307e-03, 4.348720e-04, 1.387779e-17, 1.387779e-17
0.310, 1.156341e-02, 3.493102e-03, 9.732463e-04, 3.787766e-04, 1.387779e-17, -1.387779e-17
0.320, 1.014883e-02, 3.175886e-03, 9.076496e-04, 3.302840e-04, 1.387779e-17, 0.000000e+00
0.330, 8.914647e-03, 2.884508e-03, 8.447463e-04, 2.883068e-04, -1.387779e-17, 1.387779e-17
0.340, 7.836717e-03, 2.617412e-03, 7.846991e-04, 2.519221e-04, -2.775558e-17, -1.387779e-17
0.350, 6.894322e-03, 2.373021e-03, 7.276138e-04, 2.203451e-04, -2.775558e-17, 1.387779e-17
0.360, 6.069631e-03, 2.149775e-03, 6.735466e-04, 1.929071e-04, 0.000000e+00, -1.387779e-17
0.370, 5.347279e-03, 1.946146e-03, 6.225123e-04, 1.690377e-04, 0.000000e+00, 0.000000e+00
0.380, 4.714011e-03, 1.760657e-03, 5.744909e-04, 1.482496e-04, 0.000000e+00, 0.000000e+00
0.390, 4.158372e-03, 1.591898e-03, 5.294338e-04, 1.301254e-04, -1.387779e-17, 1.387779e-17
0.400, 3.670454e-03, 1.438526e-03, 4.872694e-04, 1.143074e-04, -1.387779e-17, 0.000000e+00
0.410, 3.241670e-03, 1.299278e-03, 4.479080e-04, 1.004884e-04, -1.387779e-17, -1.387779e-17
