[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case7_addTemp_mink/ created.
[Directories] Directory ./100case7_addTemp_mink/imageData/ created.
[Directories] Directory ./100case7_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case7_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case7_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case7_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case7_addTemp_mink/gnuplotData/data/ created.
[main] case7
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00036
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           2.4
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           1.6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           4
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         5.36656
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0833333
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.4
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            8.33333
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.024
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.016
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00036
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.94175
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.00733017
[Timer] step=6400; percent=0.666667; passedTime=331.351; remTime=49371.3; MLUPs=19.9188
[Timer] step=6400; percent=0.666667; passedTime=331.351; remTime=49371.3; MLUPs=19.9188
[ValueTracer] average=0.0073184; stdDev/average=0.00100696
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.007336
[Timer] step=6600; percent=0.6875; passedTime=341.729; remTime=49364.3; MLUPs=19.8555
[Timer] step=6600; percent=0.6875; passedTime=341.729; remTime=49364.3; MLUPs=19.8555
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.00734103
[Timer] step=6800; percent=0.708333; passedTime=352.093; remTime=49355.2; MLUPs=19.8823
[Timer] step=6800; percent=0.708333; passedTime=352.093; remTime=49355.2; MLUPs=19.8823
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.00734538
[Timer] step=7000; percent=0.729167; passedTime=362.47; remTime=49347.7; MLUPs=19.8574
[Timer] step=7000; percent=0.729167; passedTime=362.47; remTime=49347.7; MLUPs=19.8574
[ValueTracer] average=0.00733881; stdDev/average=0.000629063
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.00734915
[Timer] step=7200; percent=0.75; passedTime=372.822; remTime=49336.8; MLUPs=19.9073
[Timer] step=7200; percent=0.75; passedTime=372.822; remTime=49336.8; MLUPs=19.9073
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.00735239
[Timer] step=7400; percent=0.770833; passedTime=383.18; remTime=49326.7; MLUPs=19.8919
[Timer] step=7400; percent=0.770833; passedTime=383.18; remTime=49326.7; MLUPs=19.8919
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.0073552
[Timer] step=7600; percent=0.791667; passedTime=393.542; remTime=49317; MLUPs=19.8881
[Timer] step=7600; percent=0.791667; passedTime=393.542; remTime=49317; MLUPs=19.8881
[ValueTracer] average=0.0073516; stdDev/average=0.000393488
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.00735763
[Timer] step=7800; percent=0.8125; passedTime=403.893; remTime=49306; MLUPs=19.9092
[Timer] step=7800; percent=0.8125; passedTime=403.893; remTime=49306; MLUPs=19.9092
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.00735973
[Timer] step=8000; percent=0.833333; passedTime=414.596; remTime=49336.9; MLUPs=19.2508
[Timer] step=8000; percent=0.833333; passedTime=414.596; remTime=49336.9; MLUPs=19.2508
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.00736154
[Timer] step=8200; percent=0.854167; passedTime=424.951; remTime=49325.4; MLUPs=19.8996
[Timer] step=8200; percent=0.854167; passedTime=424.951; remTime=49325.4; MLUPs=19.8996
[ValueTracer] average=0.00735961; stdDev/average=0.000246324
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.0073631
[Timer] step=8400; percent=0.875; passedTime=435.31; remTime=49314.4; MLUPs=19.8919
[Timer] step=8400; percent=0.875; passedTime=435.31; remTime=49314.4; MLUPs=19.8919
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.00736446
[Timer] step=8600; percent=0.895833; passedTime=445.658; remTime=49302.2; MLUPs=19.915
[Timer] step=8600; percent=0.895833; passedTime=445.658; remTime=49302.2; MLUPs=19.915
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.00736563
[Timer] step=8800; percent=0.916667; passedTime=456.118; remTime=49302.2; MLUPs=19.6979
[Timer] step=8800; percent=0.916667; passedTime=456.118; remTime=49302.2; MLUPs=19.6979
[ValueTracer] average=0.00736463; stdDev/average=0.000154272
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.00736664
[Timer] step=9000; percent=0.9375; passedTime=466.566; remTime=49300.5; MLUPs=19.7243
[Timer] step=9000; percent=0.9375; passedTime=466.566; remTime=49300.5; MLUPs=19.7243
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.00736751
[Timer] step=9200; percent=0.958333; passedTime=476.954; remTime=49292.2; MLUPs=19.8383
[Timer] step=9200; percent=0.958333; passedTime=476.954; remTime=49292.2; MLUPs=19.8383
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.00736826
[Timer] step=9400; percent=0.979167; passedTime=487.332; remTime=49282.7; MLUPs=19.8536
[Timer] step=9400; percent=0.979167; passedTime=487.332; remTime=49282.7; MLUPs=19.8536
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.00736892
[Timer] step=9600; percent=1; passedTime=497.679; remTime=49270.2; MLUPs=19.9169
[Timer] step=9600; percent=1; passedTime=497.679; remTime=49270.2; MLUPs=19.9169
[ValueTracer] average=0.00736778; stdDev/average=9.66487e-05
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.00736948
[Timer] step=9800; percent=1.02083; passedTime=508.034; remTime=49258.6; MLUPs=19.8977
[Timer] step=9800; percent=1.02083; passedTime=508.034; remTime=49258.6; MLUPs=19.8977
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.00736997
[Timer] step=10000; percent=1.04167; passedTime=518.386; remTime=49246.7; MLUPs=19.9073
[Timer] step=10000; percent=1.04167; passedTime=518.386; remTime=49246.7; MLUPs=19.9073
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.00737039
[Timer] step=10200; percent=1.0625; passedTime=528.789; remTime=49239.6; MLUPs=19.8078
[Timer] step=10200; percent=1.0625; passedTime=528.789; remTime=49239.6; MLUPs=19.8078
[ValueTracer] average=0.00736975; stdDev/average=6.05594e-05
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.00737075
[Timer] step=10400; percent=1.08333; passedTime=539.187; remTime=49231.9; MLUPs=19.8154
[Timer] step=10400; percent=1.08333; passedTime=539.187; remTime=49231.9; MLUPs=19.8154
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.00737107
[Timer] step=10600; percent=1.10417; passedTime=549.537; remTime=49219.9; MLUPs=19.9092
[Timer] step=10600; percent=1.10417; passedTime=549.537; remTime=49219.9; MLUPs=19.9092
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.00737134
[Timer] step=10800; percent=1.125; passedTime=559.898; remTime=49208.8; MLUPs=19.89
[Timer] step=10800; percent=1.125; passedTime=559.898; remTime=49208.8; MLUPs=19.89
[ValueTracer] average=0.00737099; stdDev/average=3.79502e-05
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.00737157
[Timer] step=11000; percent=1.14583; passedTime=570.28; remTime=49199.6; MLUPs=19.8478
[Timer] step=11000; percent=1.14583; passedTime=570.28; remTime=49199.6; MLUPs=19.8478
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.00737177
[Timer] step=11200; percent=1.16667; passedTime=580.619; remTime=49186.7; MLUPs=19.9323
[Timer] step=11200; percent=1.16667; passedTime=580.619; remTime=49186.7; MLUPs=19.9323
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.00737195
[Timer] step=11400; percent=1.1875; passedTime=590.982; remTime=49175.9; MLUPs=19.8861
[Timer] step=11400; percent=1.1875; passedTime=590.982; remTime=49175.9; MLUPs=19.8861
[ValueTracer] average=0.00737176; stdDev/average=2.37836e-05
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.0073721
[Timer] step=11600; percent=1.20833; passedTime=601.347; remTime=49165.3; MLUPs=19.8785
[Timer] step=11600; percent=1.20833; passedTime=601.347; remTime=49165.3; MLUPs=19.8785
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.00737223
[Timer] step=11800; percent=1.22917; passedTime=611.711; remTime=49154.6; MLUPs=19.8823
[Timer] step=11800; percent=1.22917; passedTime=611.711; remTime=49154.6; MLUPs=19.8823
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.00737234
[Timer] step=12000; percent=1.25; passedTime=622.094; remTime=49145.4; MLUPs=19.8459
[Timer] step=12000; percent=1.25; passedTime=622.094; remTime=49145.4; MLUPs=19.8459
[ValueTracer] average=0.00737225; stdDev/average=1.49059e-05
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.00737244
[Timer] step=12200; percent=1.27083; passedTime=632.616; remTime=49147; MLUPs=19.5837
[Timer] step=12200; percent=1.27083; passedTime=632.616; remTime=49147; MLUPs=19.5837
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.00737253
[Timer] step=12400; percent=1.29167; passedTime=642.964; remTime=49134.9; MLUPs=19.913
[Timer] step=12400; percent=1.29167; passedTime=642.964; remTime=49134.9; MLUPs=19.913
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.0073726
[Timer] step=12600; percent=1.3125; passedTime=653.313; remTime=49122.9; MLUPs=19.9111
[Timer] step=12600; percent=1.3125; passedTime=653.313; remTime=49122.9; MLUPs=19.9111
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.00737266
[Timer] step=12800; percent=1.33333; passedTime=663.692; remTime=49113.2; MLUPs=19.8536
[Timer] step=12800; percent=1.33333; passedTime=663.692; remTime=49113.2; MLUPs=19.8536
[ValueTracer] average=0.00737255; stdDev/average=9.34223e-06
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.00737272
[Timer] step=13000; percent=1.35417; passedTime=674.07; remTime=49103.4; MLUPs=19.8555
[Timer] step=13000; percent=1.35417; passedTime=674.07; remTime=49103.4; MLUPs=19.8555
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.00737276
[Timer] step=13200; percent=1.375; passedTime=684.43; remTime=49092.3; MLUPs=19.89
[Timer] step=13200; percent=1.375; passedTime=684.43; remTime=49092.3; MLUPs=19.89
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.00737281
[Timer] step=13400; percent=1.39583; passedTime=694.787; remTime=49081; MLUPs=19.8957
[Timer] step=13400; percent=1.39583; passedTime=694.787; remTime=49081; MLUPs=19.8957
[ValueTracer] average=0.00737274; stdDev/average=5.85531e-06
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.00737284
[Timer] step=13600; percent=1.41667; passedTime=705.126; remTime=49068.5; MLUPs=19.9304
[Timer] step=13600; percent=1.41667; passedTime=705.126; remTime=49068.5; MLUPs=19.9304
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.00737287
[Timer] step=13800; percent=1.4375; passedTime=715.484; remTime=49057.3; MLUPs=19.8957
[Timer] step=13800; percent=1.4375; passedTime=715.484; remTime=49057.3; MLUPs=19.8957
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.0073729
[Timer] step=14000; percent=1.45833; passedTime=725.841; remTime=49046.1; MLUPs=19.8977
[Timer] step=14000; percent=1.45833; passedTime=725.841; remTime=49046.1; MLUPs=19.8977
[ValueTracer] average=0.00737286; stdDev/average=3.66989e-06
