[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case2_addTemp_mink/ created.
[Directories] Directory ./100case2_addTemp_mink/imageData/ created.
[Directories] Directory ./100case2_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case2_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case2_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case2_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case2_addTemp_mink/gnuplotData/data/ created.
[main] case2
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=9e-05
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           1.2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           0.8
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         2.68328
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.4
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.012
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.008
[RadiativeUnitConverter] Lattice sink:                     sink=           9e-05
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=132.513; remTime=52872.7; MLUPs=18.5556
[Timer] step=2400; percent=0.25; passedTime=132.513; remTime=52872.7; MLUPs=18.5556
[ValueTracer] average=0.00761345; stdDev/average=0.0303299
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00803387
[Timer] step=2600; percent=0.270833; passedTime=143.634; remTime=52890.5; MLUPs=18.5306
[Timer] step=2600; percent=0.270833; passedTime=143.634; remTime=52890.5; MLUPs=18.5306
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00823253
[Timer] step=2800; percent=0.291667; passedTime=154.754; remTime=52903.8; MLUPs=18.5323
[Timer] step=2800; percent=0.291667; passedTime=154.754; remTime=52903.8; MLUPs=18.5323
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00841289
[Timer] step=3000; percent=0.3125; passedTime=165.853; remTime=52907.1; MLUPs=18.5657
[Timer] step=3000; percent=0.3125; passedTime=165.853; remTime=52907.1; MLUPs=18.5657
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.00857676
[Timer] step=3200; percent=0.333333; passedTime=177.003; remTime=52923.9; MLUPs=18.4807
[Timer] step=3200; percent=0.333333; passedTime=177.003; remTime=52923.9; MLUPs=18.4807
[ValueTracer] average=0.00829973; stdDev/average=0.0203393
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00872575
[Timer] step=3400; percent=0.354167; passedTime=188.399; remTime=53006.6; MLUPs=18.0834
[Timer] step=3400; percent=0.354167; passedTime=188.399; remTime=53006.6; MLUPs=18.0834
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00886126
[Timer] step=3600; percent=0.375; passedTime=199.535; remTime=53009.8; MLUPs=18.504
[Timer] step=3600; percent=0.375; passedTime=199.535; remTime=53009.8; MLUPs=18.504
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00898459
[Timer] step=3800; percent=0.395833; passedTime=210.658; remTime=53008.2; MLUPs=18.5273
[Timer] step=3800; percent=0.395833; passedTime=210.658; remTime=53008.2; MLUPs=18.5273
[ValueTracer] average=0.00880351; stdDev/average=0.0141331
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00909687
[Timer] step=4000; percent=0.416667; passedTime=221.776; remTime=53004.5; MLUPs=18.5339
[Timer] step=4000; percent=0.416667; passedTime=221.776; remTime=53004.5; MLUPs=18.5339
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.00919912
[Timer] step=4200; percent=0.4375; passedTime=232.885; remTime=52998; MLUPs=18.5489
[Timer] step=4200; percent=0.4375; passedTime=232.885; remTime=52998; MLUPs=18.5489
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.00929225
[Timer] step=4400; percent=0.458333; passedTime=244.034; remTime=52999.7; MLUPs=18.4807
[Timer] step=4400; percent=0.458333; passedTime=244.034; remTime=52999.7; MLUPs=18.4807
[ValueTracer] average=0.00917571; stdDev/average=0.0100415
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.00937712
[Timer] step=4600; percent=0.479167; passedTime=255.153; remTime=52994.2; MLUPs=18.5339
[Timer] step=4600; percent=0.479167; passedTime=255.153; remTime=52994.2; MLUPs=18.5339
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.00945445
[Timer] step=4800; percent=0.5; passedTime=266.253; remTime=52984.3; MLUPs=18.5657
[Timer] step=4800; percent=0.5; passedTime=266.253; remTime=52984.3; MLUPs=18.5657
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.00952493
[Timer] step=5000; percent=0.520833; passedTime=277.423; remTime=52987.8; MLUPs=18.4476
[Timer] step=5000; percent=0.520833; passedTime=277.423; remTime=52987.8; MLUPs=18.4476
[ValueTracer] average=0.00945171; stdDev/average=0.00723834
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.00958918
[Timer] step=5200; percent=0.541667; passedTime=288.519; remTime=52976.5; MLUPs=18.5707
[Timer] step=5200; percent=0.541667; passedTime=288.519; remTime=52976.5; MLUPs=18.5707
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.00964775
[Timer] step=5400; percent=0.5625; passedTime=299.672; remTime=52975.4; MLUPs=18.4774
[Timer] step=5400; percent=0.5625; passedTime=299.672; remTime=52975.4; MLUPs=18.4774
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.00970116
[Timer] step=5600; percent=0.583333; passedTime=310.844; remTime=52976.7; MLUPs=18.4443
[Timer] step=5600; percent=0.583333; passedTime=310.844; remTime=52976.7; MLUPs=18.4443
[ValueTracer] average=0.0096568; stdDev/average=0.00526835
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.00974985
[Timer] step=5800; percent=0.604167; passedTime=322.034; remTime=52980.1; MLUPs=18.4147
[Timer] step=5800; percent=0.604167; passedTime=322.034; remTime=52980.1; MLUPs=18.4147
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.00979425
[Timer] step=6000; percent=0.625; passedTime=333.14; remTime=52969.3; MLUPs=18.5556
[Timer] step=6000; percent=0.625; passedTime=333.14; remTime=52969.3; MLUPs=18.5556
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.00983473
[Timer] step=6200; percent=0.645833; passedTime=344.269; remTime=52961.9; MLUPs=18.5156
[Timer] step=6200; percent=0.645833; passedTime=344.269; remTime=52961.9; MLUPs=18.5156
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.00987165
[Timer] step=6400; percent=0.666667; passedTime=355.405; remTime=52955.3; MLUPs=18.5056
[Timer] step=6400; percent=0.666667; passedTime=355.405; remTime=52955.3; MLUPs=18.5056
[ValueTracer] average=0.00980938; stdDev/average=0.00385991
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.00990532
[Timer] step=6600; percent=0.6875; passedTime=366.564; remTime=52951.8; MLUPs=18.4658
[Timer] step=6600; percent=0.6875; passedTime=366.564; remTime=52951.8; MLUPs=18.4658
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.00993603
[Timer] step=6800; percent=0.708333; passedTime=377.685; remTime=52942.6; MLUPs=18.5289
[Timer] step=6800; percent=0.708333; passedTime=377.685; remTime=52942.6; MLUPs=18.5289
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.00996403
[Timer] step=7000; percent=0.729167; passedTime=388.81; remTime=52933.7; MLUPs=18.5239
[Timer] step=7000; percent=0.729167; passedTime=388.81; remTime=52933.7; MLUPs=18.5239
[ValueTracer] average=0.00992296; stdDev/average=0.00284105
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.00998957
[Timer] step=7200; percent=0.75; passedTime=400.128; remTime=52950.3; MLUPs=18.2048
[Timer] step=7200; percent=0.75; passedTime=400.128; remTime=52950.3; MLUPs=18.2048
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.0100129
[Timer] step=7400; percent=0.770833; passedTime=411.255; remTime=52940.7; MLUPs=18.5206
[Timer] step=7400; percent=0.770833; passedTime=411.255; remTime=52940.7; MLUPs=18.5206
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.0100341
[Timer] step=7600; percent=0.791667; passedTime=422.435; remTime=52937.8; MLUPs=18.4311
[Timer] step=7600; percent=0.791667; passedTime=422.435; remTime=52937.8; MLUPs=18.4311
[ValueTracer] average=0.0100075; stdDev/average=0.00209796
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.0100535
[Timer] step=7800; percent=0.8125; passedTime=433.551; remTime=52926.6; MLUPs=18.5389
[Timer] step=7800; percent=0.8125; passedTime=433.551; remTime=52926.6; MLUPs=18.5389
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.0100712
[Timer] step=8000; percent=0.833333; passedTime=444.929; remTime=52946.6; MLUPs=18.112
[Timer] step=8000; percent=0.833333; passedTime=444.929; remTime=52946.6; MLUPs=18.112
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.0100873
[Timer] step=8200; percent=0.854167; passedTime=456.055; remTime=52935.7; MLUPs=18.5189
[Timer] step=8200; percent=0.854167; passedTime=456.055; remTime=52935.7; MLUPs=18.5189
[ValueTracer] average=0.0100705; stdDev/average=0.00155285
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.010102
[Timer] step=8400; percent=0.875; passedTime=467.163; remTime=52922.9; MLUPs=18.5506
[Timer] step=8400; percent=0.875; passedTime=467.163; remTime=52922.9; MLUPs=18.5506
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.0101154
[Timer] step=8600; percent=0.895833; passedTime=478.353; remTime=52919.2; MLUPs=18.4163
[Timer] step=8600; percent=0.895833; passedTime=478.353; remTime=52919.2; MLUPs=18.4163
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.0101276
[Timer] step=8800; percent=0.916667; passedTime=489.516; remTime=52912.2; MLUPs=18.4609
[Timer] step=8800; percent=0.916667; passedTime=489.516; remTime=52912.2; MLUPs=18.4609
[ValueTracer] average=0.0101175; stdDev/average=0.00115132
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.0101388
[Timer] step=9000; percent=0.9375; passedTime=500.647; remTime=52901.7; MLUPs=18.5123
[Timer] step=9000; percent=0.9375; passedTime=500.647; remTime=52901.7; MLUPs=18.5123
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.0101489
[Timer] step=9200; percent=0.958333; passedTime=511.765; remTime=52889.8; MLUPs=18.5339
[Timer] step=9200; percent=0.958333; passedTime=511.765; remTime=52889.8; MLUPs=18.5339
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.0101582
[Timer] step=9400; percent=0.979167; passedTime=522.892; remTime=52878.8; MLUPs=18.5206
[Timer] step=9400; percent=0.979167; passedTime=522.892; remTime=52878.8; MLUPs=18.5206
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.0101667
[Timer] step=9600; percent=1; passedTime=534.062; remTime=52872.1; MLUPs=18.4476
[Timer] step=9600; percent=1; passedTime=534.062; remTime=52872.1; MLUPs=18.4476
[ValueTracer] average=0.0101524; stdDev/average=0.000854676
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.0101744
[Timer] step=9800; percent=1.02083; passedTime=545.232; remTime=52865.2; MLUPs=18.4476
[Timer] step=9800; percent=1.02083; passedTime=545.232; remTime=52865.2; MLUPs=18.4476
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.0101814
[Timer] step=10000; percent=1.04167; passedTime=556.375; remTime=52855.6; MLUPs=18.494
[Timer] step=10000; percent=1.04167; passedTime=556.375; remTime=52855.6; MLUPs=18.494
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.0101879
[Timer] step=10200; percent=1.0625; passedTime=567.515; remTime=52845.7; MLUPs=18.4973
[Timer] step=10200; percent=1.0625; passedTime=567.515; remTime=52845.7; MLUPs=18.4973
[ValueTracer] average=0.0101784; stdDev/average=0.000635038
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.0101937
[Timer] step=10400; percent=1.08333; passedTime=578.68; remTime=52837.9; MLUPs=18.4576
[Timer] step=10400; percent=1.08333; passedTime=578.68; remTime=52837.9; MLUPs=18.4576
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.0101991
[Timer] step=10600; percent=1.10417; passedTime=589.847; remTime=52830.3; MLUPs=18.4526
[Timer] step=10600; percent=1.10417; passedTime=589.847; remTime=52830.3; MLUPs=18.4526
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.0102039
[Timer] step=10800; percent=1.125; passedTime=601.015; remTime=52822.5; MLUPs=18.4509
[Timer] step=10800; percent=1.125; passedTime=601.015; remTime=52822.5; MLUPs=18.4509
[ValueTracer] average=0.0101978; stdDev/average=0.000472158
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.0102084
[Timer] step=11000; percent=1.14583; passedTime=612.249; remTime=52820.4; MLUPs=18.3425
[Timer] step=11000; percent=1.14583; passedTime=612.249; remTime=52820.4; MLUPs=18.3425
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.0102124
[Timer] step=11200; percent=1.16667; passedTime=623.398; remTime=52810.7; MLUPs=18.4841
[Timer] step=11200; percent=1.16667; passedTime=623.398; remTime=52810.7; MLUPs=18.4841
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.0102161
[Timer] step=11400; percent=1.1875; passedTime=634.663; remTime=52810.6; MLUPs=18.2921
[Timer] step=11400; percent=1.1875; passedTime=634.663; remTime=52810.6; MLUPs=18.2921
[ValueTracer] average=0.0102123; stdDev/average=0.000351228
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.0102195
[Timer] step=11600; percent=1.20833; passedTime=645.769; remTime=52797.2; MLUPs=18.554
[Timer] step=11600; percent=1.20833; passedTime=645.769; remTime=52797.2; MLUPs=18.554
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.0102226
[Timer] step=11800; percent=1.22917; passedTime=656.939; remTime=52788.9; MLUPs=18.4476
[Timer] step=11800; percent=1.22917; passedTime=656.939; remTime=52788.9; MLUPs=18.4476
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.0102254
[Timer] step=12000; percent=1.25; passedTime=668.15; remTime=52783.8; MLUPs=18.3802
[Timer] step=12000; percent=1.25; passedTime=668.15; remTime=52783.8; MLUPs=18.3802
[ValueTracer] average=0.010223; stdDev/average=0.000261367
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.0102279
[Timer] step=12200; percent=1.27083; passedTime=679.31; remTime=52774.6; MLUPs=18.4642
[Timer] step=12200; percent=1.27083; passedTime=679.31; remTime=52774.6; MLUPs=18.4642
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.0102303
[Timer] step=12400; percent=1.29167; passedTime=690.45; remTime=52763.7; MLUPs=18.4973
[Timer] step=12400; percent=1.29167; passedTime=690.45; remTime=52763.7; MLUPs=18.4973
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.0102324
[Timer] step=12600; percent=1.3125; passedTime=701.602; remTime=52753.8; MLUPs=18.4774
[Timer] step=12600; percent=1.3125; passedTime=701.602; remTime=52753.8; MLUPs=18.4774
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.0102343
[Timer] step=12800; percent=1.33333; passedTime=712.749; remTime=52743.4; MLUPs=18.4857
[Timer] step=12800; percent=1.33333; passedTime=712.749; remTime=52743.4; MLUPs=18.4857
[ValueTracer] average=0.0102311; stdDev/average=0.000194549
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.0102361
[Timer] step=13000; percent=1.35417; passedTime=723.871; remTime=52731.2; MLUPs=18.5273
[Timer] step=13000; percent=1.35417; passedTime=723.871; remTime=52731.2; MLUPs=18.5273
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.0102377
[Timer] step=13200; percent=1.375; passedTime=735.029; remTime=52721.6; MLUPs=18.4675
[Timer] step=13200; percent=1.375; passedTime=735.029; remTime=52721.6; MLUPs=18.4675
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.0102392
[Timer] step=13400; percent=1.39583; passedTime=746.204; remTime=52713.2; MLUPs=18.4394
[Timer] step=13400; percent=1.39583; passedTime=746.204; remTime=52713.2; MLUPs=18.4394
[ValueTracer] average=0.010237; stdDev/average=0.000144842
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.0102405
[Timer] step=13600; percent=1.41667; passedTime=757.324; remTime=52700.8; MLUPs=18.5323
[Timer] step=13600; percent=1.41667; passedTime=757.324; remTime=52700.8; MLUPs=18.5323
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.0102418
[Timer] step=13800; percent=1.4375; passedTime=768.539; remTime=52695; MLUPs=18.3753
[Timer] step=13800; percent=1.4375; passedTime=768.539; remTime=52695; MLUPs=18.3753
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.0102429
[Timer] step=14000; percent=1.45833; passedTime=779.748; remTime=52688.7; MLUPs=18.3835
[Timer] step=14000; percent=1.45833; passedTime=779.748; remTime=52688.7; MLUPs=18.3835
[ValueTracer] average=0.0102415; stdDev/average=0.000107851
