[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case6_addTemp_mink/ created.
[Directories] Directory ./100case6_addTemp_mink/imageData/ created.
[Directories] Directory ./100case6_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case6_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case6_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case6_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case6_addTemp_mink/gnuplotData/data/ created.
[main] case6
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00054
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           3.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           0.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           4
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         6.57267
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0833333
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            8.33333
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.036
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.004
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00054
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.94175
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=128.479; remTime=51263.1; MLUPs=19.1595
[ValueTracer] average=0.00586673; stdDev/average=0.0144929
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00601254
[Timer] step=2600; percent=0.270833; passedTime=139.283; remTime=51288.3; MLUPs=19.0708
[Timer] step=2600; percent=0.270833; passedTime=139.283; remTime=51288.3; MLUPs=19.0708
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00607157
[Timer] step=2800; percent=0.291667; passedTime=150.082; remTime=51306.6; MLUPs=19.0796
[Timer] step=2800; percent=0.291667; passedTime=150.082; remTime=51306.6; MLUPs=19.0796
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00612055
[Timer] step=3000; percent=0.3125; passedTime=160.884; remTime=51322; MLUPs=19.0779
[Timer] step=3000; percent=0.3125; passedTime=160.884; remTime=51322; MLUPs=19.0779
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.00616122
[Timer] step=3200; percent=0.333333; passedTime=171.643; remTime=51321.3; MLUPs=19.1524
[Timer] step=3200; percent=0.333333; passedTime=171.643; remTime=51321.3; MLUPs=19.1524
[ValueTracer] average=0.00608841; stdDev/average=0.00765374
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00619502
[Timer] step=3400; percent=0.354167; passedTime=182.438; remTime=51329.5; MLUPs=19.0867
[Timer] step=3400; percent=0.354167; passedTime=182.438; remTime=51329.5; MLUPs=19.0867
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00622311
[Timer] step=3600; percent=0.375; passedTime=193.229; remTime=51334.5; MLUPs=19.0938
[Timer] step=3600; percent=0.375; passedTime=193.229; remTime=51334.5; MLUPs=19.0938
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00624648
[Timer] step=3800; percent=0.395833; passedTime=203.998; remTime=51332.3; MLUPs=19.1363
[Timer] step=3800; percent=0.395833; passedTime=203.998; remTime=51332.3; MLUPs=19.1363
[ValueTracer] average=0.00621039; stdDev/average=0.00414638
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00626593
[Timer] step=4000; percent=0.416667; passedTime=214.789; remTime=51334.6; MLUPs=19.0956
[Timer] step=4000; percent=0.416667; passedTime=214.789; remTime=51334.6; MLUPs=19.0956
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.00628211
[Timer] step=4200; percent=0.4375; passedTime=225.577; remTime=51334.9; MLUPs=19.1009
[Timer] step=4200; percent=0.4375; passedTime=225.577; remTime=51334.9; MLUPs=19.1009
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.00629558
[Timer] step=4400; percent=0.458333; passedTime=236.36; remTime=51333.1; MLUPs=19.108
[Timer] step=4400; percent=0.458333; passedTime=236.36; remTime=51333.1; MLUPs=19.108
[ValueTracer] average=0.00627794; stdDev/average=0.00227748
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.0063068
[Timer] step=4600; percent=0.479167; passedTime=247.175; remTime=51337.2; MLUPs=19.0532
[Timer] step=4600; percent=0.479167; passedTime=247.175; remTime=51337.2; MLUPs=19.0532
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.00631615
[Timer] step=4800; percent=0.5; passedTime=258.027; remTime=51347.4; MLUPs=18.9882
[Timer] step=4800; percent=0.5; passedTime=258.027; remTime=51347.4; MLUPs=18.9882
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.00632393
[Timer] step=5000; percent=0.520833; passedTime=268.82; remTime=51344.6; MLUPs=19.092
[Timer] step=5000; percent=0.520833; passedTime=268.82; remTime=51344.6; MLUPs=19.092
[ValueTracer] average=0.0063155; stdDev/average=0.00126046
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.00633042
[Timer] step=5200; percent=0.541667; passedTime=279.605; remTime=51339.8; MLUPs=19.1062
[Timer] step=5200; percent=0.541667; passedTime=279.605; remTime=51339.8; MLUPs=19.1062
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.00633582
[Timer] step=5400; percent=0.5625; passedTime=290.511; remTime=51355.9; MLUPs=18.8925
[Timer] step=5400; percent=0.5625; passedTime=290.511; remTime=51355.9; MLUPs=18.8925
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.00634032
[Timer] step=5600; percent=0.583333; passedTime=301.308; remTime=51351.5; MLUPs=19.0832
[Timer] step=5600; percent=0.583333; passedTime=301.308; remTime=51351.5; MLUPs=19.0832
[ValueTracer] average=0.00633643; stdDev/average=0.000700508
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.00634408
[Timer] step=5800; percent=0.604167; passedTime=312.217; remTime=51365.1; MLUPs=18.889
[Timer] step=5800; percent=0.604167; passedTime=312.217; remTime=51365.1; MLUPs=18.889
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.0063472
[Timer] step=6000; percent=0.625; passedTime=322.994; remTime=51356; MLUPs=19.1204
[Timer] step=6000; percent=0.625; passedTime=322.994; remTime=51356; MLUPs=19.1204
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.00634981
[Timer] step=6200; percent=0.645833; passedTime=333.849; remTime=51358.9; MLUPs=18.983
[Timer] step=6200; percent=0.645833; passedTime=333.849; remTime=51358.9; MLUPs=18.983
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.00635198
[Timer] step=6400; percent=0.666667; passedTime=344.668; remTime=51355.5; MLUPs=19.0461
[Timer] step=6400; percent=0.666667; passedTime=344.668; remTime=51355.5; MLUPs=19.0461
[ValueTracer] average=0.0063481; stdDev/average=0.000390206
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.00635379
[Timer] step=6600; percent=0.6875; passedTime=355.792; remTime=51395.8; MLUPs=18.5239
[Timer] step=6600; percent=0.6875; passedTime=355.792; remTime=51395.8; MLUPs=18.5239
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.0063553
[Timer] step=6800; percent=0.708333; passedTime=366.622; remTime=51391.8; MLUPs=19.025
[Timer] step=6800; percent=0.708333; passedTime=366.622; remTime=51391.8; MLUPs=19.025
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.00635656
[Timer] step=7000; percent=0.729167; passedTime=377.527; remTime=51397.6; MLUPs=18.8942
[Timer] step=7000; percent=0.729167; passedTime=377.527; remTime=51397.6; MLUPs=18.8942
[ValueTracer] average=0.00635462; stdDev/average=0.000217631
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.00635761
[Timer] step=7200; percent=0.75; passedTime=388.357; remTime=51392.6; MLUPs=19.0268
[Timer] step=7200; percent=0.75; passedTime=388.357; remTime=51392.6; MLUPs=19.0268
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.00635848
[Timer] step=7400; percent=0.770833; passedTime=399.148; remTime=51382.2; MLUPs=19.0956
[Timer] step=7400; percent=0.770833; passedTime=399.148; remTime=51382.2; MLUPs=19.0956
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.00635921
[Timer] step=7600; percent=0.791667; passedTime=409.953; remTime=51373.6; MLUPs=19.0726
[Timer] step=7600; percent=0.791667; passedTime=409.953; remTime=51373.6; MLUPs=19.0726
[ValueTracer] average=0.00635826; stdDev/average=0.000121464
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.00635982
[Timer] step=7800; percent=0.8125; passedTime=420.756; remTime=51364.6; MLUPs=19.0726
[Timer] step=7800; percent=0.8125; passedTime=420.756; remTime=51364.6; MLUPs=19.0726
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.00636032
[Timer] step=8000; percent=0.833333; passedTime=431.558; remTime=51355.4; MLUPs=19.0761
[Timer] step=8000; percent=0.833333; passedTime=431.558; remTime=51355.4; MLUPs=19.0761
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.00636075
[Timer] step=8200; percent=0.854167; passedTime=442.348; remTime=51344.7; MLUPs=19.0956
[Timer] step=8200; percent=0.854167; passedTime=442.348; remTime=51344.7; MLUPs=19.0956
[ValueTracer] average=0.00636029; stdDev/average=6.78172e-05
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.0063611
[Timer] step=8400; percent=0.875; passedTime=453.134; remTime=51333.6; MLUPs=19.1044
[Timer] step=8400; percent=0.875; passedTime=453.134; remTime=51333.6; MLUPs=19.1044
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.00636139
[Timer] step=8600; percent=0.895833; passedTime=464.147; remTime=51347.6; MLUPs=18.7123
[Timer] step=8600; percent=0.895833; passedTime=464.147; remTime=51347.6; MLUPs=18.7123
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.00636164
[Timer] step=8800; percent=0.916667; passedTime=474.935; remTime=51336.2; MLUPs=19.1009
[Timer] step=8800; percent=0.916667; passedTime=474.935; remTime=51336.2; MLUPs=19.1009
[ValueTracer] average=0.00636142; stdDev/average=3.78724e-05
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.00636184
[Timer] step=9000; percent=0.9375; passedTime=485.721; remTime=51324.5; MLUPs=19.1026
[Timer] step=9000; percent=0.9375; passedTime=485.721; remTime=51324.5; MLUPs=19.1026
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.00636201
[Timer] step=9200; percent=0.958333; passedTime=496.509; remTime=51313.1; MLUPs=19.1009
[Timer] step=9200; percent=0.958333; passedTime=496.509; remTime=51313.1; MLUPs=19.1009
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.00636215
[Timer] step=9400; percent=0.979167; passedTime=507.303; remTime=51302.4; MLUPs=19.0903
[Timer] step=9400; percent=0.979167; passedTime=507.303; remTime=51302.4; MLUPs=19.0903
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.00636227
[Timer] step=9600; percent=1; passedTime=518.118; remTime=51293.7; MLUPs=19.0514
[Timer] step=9600; percent=1; passedTime=518.118; remTime=51293.7; MLUPs=19.0514
[ValueTracer] average=0.00636206; stdDev/average=2.11522e-05
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.00636237
[Timer] step=9800; percent=1.02083; passedTime=528.936; remTime=51285.2; MLUPs=19.0497
[Timer] step=9800; percent=1.02083; passedTime=528.936; remTime=51285.2; MLUPs=19.0497
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.00636245
[Timer] step=10000; percent=1.04167; passedTime=539.738; remTime=51275.1; MLUPs=19.0743
[Timer] step=10000; percent=1.04167; passedTime=539.738; remTime=51275.1; MLUPs=19.0743
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.00636252
[Timer] step=10200; percent=1.0625; passedTime=550.563; remTime=51267.1; MLUPs=19.0356
[Timer] step=10200; percent=1.0625; passedTime=550.563; remTime=51267.1; MLUPs=19.0356
[ValueTracer] average=0.00636241; stdDev/average=1.18145e-05
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.00636258
[Timer] step=10400; percent=1.08333; passedTime=561.378; remTime=51258.1; MLUPs=19.0514
[Timer] step=10400; percent=1.08333; passedTime=561.378; remTime=51258.1; MLUPs=19.0514
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.00636262
[Timer] step=10600; percent=1.10417; passedTime=572.164; remTime=51246.5; MLUPs=19.1026
[Timer] step=10600; percent=1.10417; passedTime=572.164; remTime=51246.5; MLUPs=19.1026
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.00636266
[Timer] step=10800; percent=1.125; passedTime=582.949; remTime=51234.7; MLUPs=19.108
[Timer] step=10800; percent=1.125; passedTime=582.949; remTime=51234.7; MLUPs=19.108
[ValueTracer] average=0.00636261; stdDev/average=6.59921e-06
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.0063627
[Timer] step=11000; percent=1.14583; passedTime=593.73; remTime=51222.7; MLUPs=19.1115
[Timer] step=11000; percent=1.14583; passedTime=593.73; remTime=51222.7; MLUPs=19.1115
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.00636272
[Timer] step=11200; percent=1.16667; passedTime=604.539; remTime=51213.1; MLUPs=19.0638
[Timer] step=11200; percent=1.16667; passedTime=604.539; remTime=51213.1; MLUPs=19.0638
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.00636275
[Timer] step=11400; percent=1.1875; passedTime=615.335; remTime=51202.3; MLUPs=19.0849
[Timer] step=11400; percent=1.1875; passedTime=615.335; remTime=51202.3; MLUPs=19.0849
[ValueTracer] average=0.00636272; stdDev/average=3.68617e-06
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.00636276
[Timer] step=11600; percent=1.20833; passedTime=626.145; remTime=51192.8; MLUPs=19.062
[Timer] step=11600; percent=1.20833; passedTime=626.145; remTime=51192.8; MLUPs=19.062
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.00636278
[Timer] step=11800; percent=1.22917; passedTime=636.941; remTime=51182; MLUPs=19.0867
[Timer] step=11800; percent=1.22917; passedTime=636.941; remTime=51182; MLUPs=19.0867
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.00636279
[Timer] step=12000; percent=1.25; passedTime=647.706; remTime=51168.8; MLUPs=19.1399
[Timer] step=12000; percent=1.25; passedTime=647.706; remTime=51168.8; MLUPs=19.1399
[ValueTracer] average=0.00636278; stdDev/average=2.05904e-06
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.00636281
[Timer] step=12200; percent=1.27083; passedTime=658.527; remTime=51160; MLUPs=19.0426
[Timer] step=12200; percent=1.27083; passedTime=658.527; remTime=51160; MLUPs=19.0426
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.00636281
[Timer] step=12400; percent=1.29167; passedTime=669.333; remTime=51150; MLUPs=19.0691
[Timer] step=12400; percent=1.29167; passedTime=669.333; remTime=51150; MLUPs=19.0691
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.00636282
[Timer] step=12600; percent=1.3125; passedTime=680.244; remTime=51147.9; MLUPs=18.8838
[Timer] step=12600; percent=1.3125; passedTime=680.244; remTime=51147.9; MLUPs=18.8838
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.00636283
[Timer] step=12800; percent=1.33333; passedTime=691.027; remTime=51136; MLUPs=19.108
[Timer] step=12800; percent=1.33333; passedTime=691.027; remTime=51136; MLUPs=19.108
[ValueTracer] average=0.00636282; stdDev/average=1.15015e-06
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.00636283
[Timer] step=13000; percent=1.35417; passedTime=701.866; remTime=51128.2; MLUPs=19.0128
[Timer] step=13000; percent=1.35417; passedTime=701.866; remTime=51128.2; MLUPs=19.0128
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.00636284
[Timer] step=13200; percent=1.375; passedTime=712.782; remTime=51125.9; MLUPs=18.8769
[Timer] step=13200; percent=1.375; passedTime=712.782; remTime=51125.9; MLUPs=18.8769
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.00636284
[Timer] step=13400; percent=1.39583; passedTime=723.626; remTime=51118.2; MLUPs=19.0022
[Timer] step=13400; percent=1.39583; passedTime=723.626; remTime=51118.2; MLUPs=19.0022
[ValueTracer] average=0.00636284; stdDev/average=6.42462e-07
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.00636285
[Timer] step=13600; percent=1.41667; passedTime=734.581; remTime=51118.2; MLUPs=18.808
[Timer] step=13600; percent=1.41667; passedTime=734.581; remTime=51118.2; MLUPs=18.808
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.00636285
[Timer] step=13800; percent=1.4375; passedTime=745.43; remTime=51110.6; MLUPs=18.9917
[Timer] step=13800; percent=1.4375; passedTime=745.43; remTime=51110.6; MLUPs=18.9917
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.00636285
[Timer] step=14000; percent=1.45833; passedTime=756.214; remTime=51098.5; MLUPs=19.108
[Timer] step=14000; percent=1.45833; passedTime=756.214; remTime=51098.5; MLUPs=19.108
[ValueTracer] average=0.00636285; stdDev/average=3.58873e-07
