[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case4_addTemp_mink/ created.
[Directories] Directory ./100case4_addTemp_mink/imageData/ created.
[Directories] Directory ./100case4_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case4_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case4_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case4_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case4_addTemp_mink/gnuplotData/data/ created.
[main] case4
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=1.5e-05
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           1.8
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         1.09545
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.002
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.018
[RadiativeUnitConverter] Lattice sink:                     sink=           1.5e-05
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=132.541; remTime=52883.9; MLUPs=18.3851
[Timer] step=2400; percent=0.25; passedTime=132.541; remTime=52883.9; MLUPs=18.3851
[ValueTracer] average=0.00801242; stdDev/average=0.034058
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00851422
[Timer] step=2600; percent=0.270833; passedTime=143.674; remTime=52905.2; MLUPs=18.509
[Timer] step=2600; percent=0.270833; passedTime=143.674; remTime=52905.2; MLUPs=18.509
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00875742
[Timer] step=2800; percent=0.291667; passedTime=154.812; remTime=52923.6; MLUPs=18.5023
[Timer] step=2800; percent=0.291667; passedTime=154.812; remTime=52923.6; MLUPs=18.5023
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00898156
[Timer] step=3000; percent=0.3125; passedTime=166.067; remTime=52975.4; MLUPs=18.3083
[Timer] step=3000; percent=0.3125; passedTime=166.067; remTime=52975.4; MLUPs=18.3083
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.00918827
[Timer] step=3200; percent=0.333333; passedTime=177.489; remTime=53069.2; MLUPs=18.0406
[Timer] step=3200; percent=0.333333; passedTime=177.489; remTime=53069.2; MLUPs=18.0406
[ValueTracer] average=0.00884199; stdDev/average=0.0236717
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00937905
[Timer] step=3400; percent=0.354167; passedTime=188.611; remTime=53066.3; MLUPs=18.5289
[Timer] step=3400; percent=0.354167; passedTime=188.611; remTime=53066.3; MLUPs=18.5289
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.0095552
[Timer] step=3600; percent=0.375; passedTime=199.76; remTime=53069.6; MLUPs=18.4824
[Timer] step=3600; percent=0.375; passedTime=199.76; remTime=53069.6; MLUPs=18.4824
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00971793
[Timer] step=3800; percent=0.395833; passedTime=210.858; remTime=53058.5; MLUPs=18.5673
[Timer] step=3800; percent=0.395833; passedTime=210.858; remTime=53058.5; MLUPs=18.5673
[ValueTracer] average=0.00948092; stdDev/average=0.0170712
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00986831
[Timer] step=4000; percent=0.416667; passedTime=222.029; remTime=53064.9; MLUPs=18.446
[Timer] step=4000; percent=0.416667; passedTime=222.029; remTime=53064.9; MLUPs=18.446
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.0100073
[Timer] step=4200; percent=0.4375; passedTime=233.2; remTime=53069.7; MLUPs=18.4476
[Timer] step=4200; percent=0.4375; passedTime=233.2; remTime=53069.7; MLUPs=18.4476
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.0101359
[Timer] step=4400; percent=0.458333; passedTime=244.753; remTime=53155.9; MLUPs=17.8376
[Timer] step=4400; percent=0.458333; passedTime=244.753; remTime=53155.9; MLUPs=17.8376
[ValueTracer] average=0.00997619; stdDev/average=0.0126047
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.0102548
[Timer] step=4600; percent=0.479167; passedTime=255.888; remTime=53146.8; MLUPs=18.5056
[Timer] step=4600; percent=0.479167; passedTime=255.888; remTime=53146.8; MLUPs=18.5056
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.0103648
[Timer] step=4800; percent=0.5; passedTime=266.997; remTime=53132.4; MLUPs=18.5506
[Timer] step=4800; percent=0.5; passedTime=266.997; remTime=53132.4; MLUPs=18.5506
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.0104665
[Timer] step=5000; percent=0.520833; passedTime=278.105; remTime=53118.1; MLUPs=18.5506
[Timer] step=5000; percent=0.520833; passedTime=278.105; remTime=53118.1; MLUPs=18.5506
[ValueTracer] average=0.0103615; stdDev/average=0.00945409
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.0105607
[Timer] step=5200; percent=0.541667; passedTime=289.325; remTime=53124.5; MLUPs=18.3654
[Timer] step=5200; percent=0.541667; passedTime=289.325; remTime=53124.5; MLUPs=18.3654
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.0106478
[Timer] step=5400; percent=0.5625; passedTime=300.569; remTime=53133.9; MLUPs=18.3262
[Timer] step=5400; percent=0.5625; passedTime=300.569; remTime=53133.9; MLUPs=18.3262
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.0107284
[Timer] step=5600; percent=0.583333; passedTime=311.804; remTime=53140.3; MLUPs=18.3425
[Timer] step=5600; percent=0.583333; passedTime=311.804; remTime=53140.3; MLUPs=18.3425
[ValueTracer] average=0.0106619; stdDev/average=0.00716804
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.0108031
[Timer] step=5800; percent=0.604167; passedTime=322.991; remTime=53137.6; MLUPs=18.4213
[Timer] step=5800; percent=0.604167; passedTime=322.991; remTime=53137.6; MLUPs=18.4213
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.0108722
[Timer] step=6000; percent=0.625; passedTime=334.132; remTime=53127; MLUPs=18.494
[Timer] step=6000; percent=0.625; passedTime=334.132; remTime=53127; MLUPs=18.494
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.0109361
[Timer] step=6200; percent=0.645833; passedTime=345.695; remTime=53181.3; MLUPs=17.8207
[Timer] step=6200; percent=0.645833; passedTime=345.695; remTime=53181.3; MLUPs=17.8207
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.0109953
[Timer] step=6400; percent=0.666667; passedTime=356.964; remTime=53187.6; MLUPs=18.2872
[Timer] step=6400; percent=0.666667; passedTime=356.964; remTime=53187.6; MLUPs=18.2872
[ValueTracer] average=0.0108964; stdDev/average=0.00547644
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.0110501
[Timer] step=6600; percent=0.6875; passedTime=368.273; remTime=53198.7; MLUPs=18.2193
[Timer] step=6600; percent=0.6875; passedTime=368.273; remTime=53198.7; MLUPs=18.2193
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.0111008
[Timer] step=6800; percent=0.708333; passedTime=379.512; remTime=53198.7; MLUPs=18.3344
[Timer] step=6800; percent=0.708333; passedTime=379.512; remTime=53198.7; MLUPs=18.3344
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.0111478
[Timer] step=7000; percent=0.729167; passedTime=390.621; remTime=53180.3; MLUPs=18.5506
[Timer] step=7000; percent=0.729167; passedTime=390.621; remTime=53180.3; MLUPs=18.5506
[ValueTracer] average=0.0110795; stdDev/average=0.00420722
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.0111913
[Timer] step=7200; percent=0.75; passedTime=401.731; remTime=53162.4; MLUPs=18.5473
[Timer] step=7200; percent=0.75; passedTime=401.731; remTime=53162.4; MLUPs=18.5473
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.0112315
[Timer] step=7400; percent=0.770833; passedTime=412.902; remTime=53152.8; MLUPs=18.4476
[Timer] step=7400; percent=0.770833; passedTime=412.902; remTime=53152.8; MLUPs=18.4476
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.0112688
[Timer] step=7600; percent=0.791667; passedTime=424.13; remTime=53150.2; MLUPs=18.3507
[Timer] step=7600; percent=0.791667; passedTime=424.13; remTime=53150.2; MLUPs=18.3507
[ValueTracer] average=0.0112225; stdDev/average=0.00324533
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.0113033
[Timer] step=7800; percent=0.8125; passedTime=435.246; remTime=53133.5; MLUPs=18.5373
[Timer] step=7800; percent=0.8125; passedTime=435.246; remTime=53133.5; MLUPs=18.5373
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.0113352
[Timer] step=8000; percent=0.833333; passedTime=446.357; remTime=53116.5; MLUPs=18.5473
[Timer] step=8000; percent=0.833333; passedTime=446.357; remTime=53116.5; MLUPs=18.5473
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.0113648
[Timer] step=8200; percent=0.854167; passedTime=457.502; remTime=53103.7; MLUPs=18.489
[Timer] step=8200; percent=0.854167; passedTime=457.502; remTime=53103.7; MLUPs=18.489
[ValueTracer] average=0.0113343; stdDev/average=0.00251099
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.0113922
[Timer] step=8400; percent=0.875; passedTime=468.653; remTime=53091.7; MLUPs=18.4791
[Timer] step=8400; percent=0.875; passedTime=468.653; remTime=53091.7; MLUPs=18.4791
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.0114175
[Timer] step=8600; percent=0.895833; passedTime=479.831; remTime=53082.7; MLUPs=18.4344
[Timer] step=8600; percent=0.895833; passedTime=479.831; remTime=53082.7; MLUPs=18.4344
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.011441
[Timer] step=8800; percent=0.916667; passedTime=490.963; remTime=53068.6; MLUPs=18.5123
[Timer] step=8800; percent=0.916667; passedTime=490.963; remTime=53068.6; MLUPs=18.5123
[ValueTracer] average=0.0114217; stdDev/average=0.00194728
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.0114627
[Timer] step=9000; percent=0.9375; passedTime=502.09; remTime=53054.2; MLUPs=18.5173
[Timer] step=9000; percent=0.9375; passedTime=502.09; remTime=53054.2; MLUPs=18.5173
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.0114829
[Timer] step=9200; percent=0.958333; passedTime=513.211; remTime=53039.2; MLUPs=18.5306
[Timer] step=9200; percent=0.958333; passedTime=513.211; remTime=53039.2; MLUPs=18.5306
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.0115015
[Timer] step=9400; percent=0.979167; passedTime=524.319; remTime=53023.2; MLUPs=18.5506
[Timer] step=9400; percent=0.979167; passedTime=524.319; remTime=53023.2; MLUPs=18.5506
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.0115187
[Timer] step=9600; percent=1; passedTime=535.467; remTime=53011.2; MLUPs=18.4857
[Timer] step=9600; percent=1; passedTime=535.467; remTime=53011.2; MLUPs=18.4857
[ValueTracer] average=0.0114899; stdDev/average=0.00151278
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.0115347
[Timer] step=9800; percent=1.02083; passedTime=546.593; remTime=52997.2; MLUPs=18.5206
[Timer] step=9800; percent=1.02083; passedTime=546.593; remTime=52997.2; MLUPs=18.5206
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.0115495
[Timer] step=10000; percent=1.04167; passedTime=557.708; remTime=52982.3; MLUPs=18.5406
[Timer] step=10000; percent=1.04167; passedTime=557.708; remTime=52982.3; MLUPs=18.5406
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.0115632
[Timer] step=10200; percent=1.0625; passedTime=568.895; remTime=52974.2; MLUPs=18.4196
[Timer] step=10200; percent=1.0625; passedTime=568.895; remTime=52974.2; MLUPs=18.4196
[ValueTracer] average=0.0115433; stdDev/average=0.00117681
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.0115759
[Timer] step=10400; percent=1.08333; passedTime=580.007; remTime=52959.1; MLUPs=18.5439
[Timer] step=10400; percent=1.08333; passedTime=580.007; remTime=52959.1; MLUPs=18.5439
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.0115876
[Timer] step=10600; percent=1.10417; passedTime=591.171; remTime=52948.8; MLUPs=18.4576
[Timer] step=10600; percent=1.10417; passedTime=591.171; remTime=52948.8; MLUPs=18.4576
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.0115985
[Timer] step=10800; percent=1.125; passedTime=602.307; remTime=52936.1; MLUPs=18.504
[Timer] step=10800; percent=1.125; passedTime=602.307; remTime=52936.1; MLUPs=18.504
[ValueTracer] average=0.011585; stdDev/average=0.000916404
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.0116085
[Timer] step=11000; percent=1.14583; passedTime=613.449; remTime=52923.9; MLUPs=18.4957
[Timer] step=11000; percent=1.14583; passedTime=613.449; remTime=52923.9; MLUPs=18.4957
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.0116178
[Timer] step=11200; percent=1.16667; passedTime=624.585; remTime=52911.3; MLUPs=18.504
[Timer] step=11200; percent=1.16667; passedTime=624.585; remTime=52911.3; MLUPs=18.504
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.0116264
[Timer] step=11400; percent=1.1875; passedTime=635.722; remTime=52898.8; MLUPs=18.504
[Timer] step=11400; percent=1.1875; passedTime=635.722; remTime=52898.8; MLUPs=18.504
[ValueTracer] average=0.0116176; stdDev/average=0.000714194
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.0116344
[Timer] step=11600; percent=1.20833; passedTime=646.831; remTime=52884; MLUPs=18.5506
[Timer] step=11600; percent=1.20833; passedTime=646.831; remTime=52884; MLUPs=18.5506
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.0116418
[Timer] step=11800; percent=1.22917; passedTime=658.012; remTime=52875.2; MLUPs=18.4278
[Timer] step=11800; percent=1.22917; passedTime=658.012; remTime=52875.2; MLUPs=18.4278
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.0116487
[Timer] step=12000; percent=1.25; passedTime=669.134; remTime=52861.6; MLUPs=18.5273
[Timer] step=12000; percent=1.25; passedTime=669.134; remTime=52861.6; MLUPs=18.5273
[ValueTracer] average=0.011643; stdDev/average=0.000556949
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.011655
[Timer] step=12200; percent=1.27083; passedTime=680.384; remTime=52858; MLUPs=18.3181
[Timer] step=12200; percent=1.27083; passedTime=680.384; remTime=52858; MLUPs=18.3181
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.0116609
[Timer] step=12400; percent=1.29167; passedTime=691.525; remTime=52845.9; MLUPs=18.4957
[Timer] step=12400; percent=1.29167; passedTime=691.525; remTime=52845.9; MLUPs=18.4957
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.0116663
[Timer] step=12600; percent=1.3125; passedTime=702.701; remTime=52836.4; MLUPs=18.4394
[Timer] step=12600; percent=1.3125; passedTime=702.701; remTime=52836.4; MLUPs=18.4394
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.0116713
[Timer] step=12800; percent=1.33333; passedTime=713.887; remTime=52827.6; MLUPs=18.4213
[Timer] step=12800; percent=1.33333; passedTime=713.887; remTime=52827.6; MLUPs=18.4213
[ValueTracer] average=0.0116629; stdDev/average=0.000434535
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.011676
[Timer] step=13000; percent=1.35417; passedTime=725.052; remTime=52817.2; MLUPs=18.4559
[Timer] step=13000; percent=1.35417; passedTime=725.052; remTime=52817.2; MLUPs=18.4559
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.0116803
[Timer] step=13200; percent=1.375; passedTime=736.166; remTime=52803.2; MLUPs=18.5423
[Timer] step=13200; percent=1.375; passedTime=736.166; remTime=52803.2; MLUPs=18.5423
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.0116843
[Timer] step=13400; percent=1.39583; passedTime=747.6; remTime=52811.8; MLUPs=18.0217
[Timer] step=13400; percent=1.39583; passedTime=747.6; remTime=52811.8; MLUPs=18.0217
[ValueTracer] average=0.0116785; stdDev/average=0.000339154
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.011688
[Timer] step=13600; percent=1.41667; passedTime=758.708; remTime=52797.2; MLUPs=18.5506
[Timer] step=13600; percent=1.41667; passedTime=758.708; remTime=52797.2; MLUPs=18.5506
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.0116914
[Timer] step=13800; percent=1.4375; passedTime=769.869; remTime=52786.2; MLUPs=18.4642
[Timer] step=13800; percent=1.4375; passedTime=769.869; remTime=52786.2; MLUPs=18.4642
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.0116946
[Timer] step=14000; percent=1.45833; passedTime=780.985; remTime=52772.3; MLUPs=18.5373
[Timer] step=14000; percent=1.45833; passedTime=780.985; remTime=52772.3; MLUPs=18.5373
[ValueTracer] average=0.0116906; stdDev/average=0.000264787
