[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case19_addTemp_mink/ created.
[Directories] Directory ./100case19_addTemp_mink/imageData/ created.
[Directories] Directory ./100case19_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case19_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case19_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case19_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case19_addTemp_mink/gnuplotData/data/ created.
[main] case19
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00024
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.8
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           7.2
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           8
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         4.38178
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0416667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            4.16667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.008
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.072
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00024
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.88679
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=132.252; remTime=52768.5; MLUPs=18.6126
[Timer] step=2400; percent=0.25; passedTime=132.252; remTime=52768.5; MLUPs=18.6126
[ValueTracer] average=0.00692197; stdDev/average=0.0238971
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00721719
[Timer] step=2600; percent=0.270833; passedTime=143.398; remTime=52803.6; MLUPs=18.489
[Timer] step=2600; percent=0.270833; passedTime=143.398; remTime=52803.6; MLUPs=18.489
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00734976
[Timer] step=2800; percent=0.291667; passedTime=154.465; remTime=52805; MLUPs=18.6193
[Timer] step=2800; percent=0.291667; passedTime=154.465; remTime=52805; MLUPs=18.6193
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00746656
[Timer] step=3000; percent=0.3125; passedTime=165.57; remTime=52816.8; MLUPs=18.5556
[Timer] step=3000; percent=0.3125; passedTime=165.57; remTime=52816.8; MLUPs=18.5556
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.00756954
[Timer] step=3200; percent=0.333333; passedTime=176.672; remTime=52824.9; MLUPs=18.5623
[Timer] step=3200; percent=0.333333; passedTime=176.672; remTime=52824.9; MLUPs=18.5623
[ValueTracer] average=0.00739217; stdDev/average=0.0148611
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.0076604
[Timer] step=3400; percent=0.354167; passedTime=187.789; remTime=52835; MLUPs=18.5356
[Timer] step=3400; percent=0.354167; passedTime=187.789; remTime=52835; MLUPs=18.5356
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00774061
[Timer] step=3600; percent=0.375; passedTime=198.881; remTime=52836.1; MLUPs=18.579
[Timer] step=3600; percent=0.375; passedTime=198.881; remTime=52836.1; MLUPs=18.579
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00781144
[Timer] step=3800; percent=0.395833; passedTime=209.958; remTime=52832.1; MLUPs=18.6025
[Timer] step=3800; percent=0.395833; passedTime=209.958; remTime=52832.1; MLUPs=18.6025
[ValueTracer] average=0.0077057; stdDev/average=0.00954589
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00787403
[Timer] step=4000; percent=0.416667; passedTime=221.084; remTime=52839.1; MLUPs=18.5189
[Timer] step=4000; percent=0.416667; passedTime=221.084; remTime=52839.1; MLUPs=18.5189
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.00792934
[Timer] step=4200; percent=0.4375; passedTime=232.167; remTime=52834.6; MLUPs=18.5941
[Timer] step=4200; percent=0.4375; passedTime=232.167; remTime=52834.6; MLUPs=18.5941
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.00797823
[Timer] step=4400; percent=0.458333; passedTime=243.38; remTime=52857.7; MLUPs=18.3785
[Timer] step=4400; percent=0.458333; passedTime=243.38; remTime=52857.7; MLUPs=18.3785
[ValueTracer] average=0.00791614; stdDev/average=0.00625142
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.00802146
[Timer] step=4600; percent=0.479167; passedTime=254.519; remTime=52862.5; MLUPs=18.499
[Timer] step=4600; percent=0.479167; passedTime=254.519; remTime=52862.5; MLUPs=18.499
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.0080597
[Timer] step=4800; percent=0.5; passedTime=265.683; remTime=52870.9; MLUPs=18.4576
[Timer] step=4800; percent=0.5; passedTime=265.683; remTime=52870.9; MLUPs=18.4576
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.00809351
[Timer] step=5000; percent=0.520833; passedTime=276.782; remTime=52865.4; MLUPs=18.5673
[Timer] step=5000; percent=0.520833; passedTime=276.782; remTime=52865.4; MLUPs=18.5673
[ValueTracer] average=0.0080579; stdDev/average=0.00414291
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.00812343
[Timer] step=5200; percent=0.541667; passedTime=287.911; remTime=52864.9; MLUPs=18.5156
[Timer] step=5200; percent=0.541667; passedTime=287.911; remTime=52864.9; MLUPs=18.5156
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.0081499
[Timer] step=5400; percent=0.5625; passedTime=299.008; remTime=52858; MLUPs=18.569
[Timer] step=5400; percent=0.5625; passedTime=299.008; remTime=52858; MLUPs=18.569
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.00817332
[Timer] step=5600; percent=0.583333; passedTime=310.102; remTime=52850.2; MLUPs=18.574
[Timer] step=5600; percent=0.583333; passedTime=310.102; remTime=52850.2; MLUPs=18.574
[ValueTracer] average=0.0081536; stdDev/average=0.00276607
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.00819404
[Timer] step=5800; percent=0.604167; passedTime=321.201; remTime=52843.1; MLUPs=18.5657
[Timer] step=5800; percent=0.604167; passedTime=321.201; remTime=52843.1; MLUPs=18.5657
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.00821237
[Timer] step=6000; percent=0.625; passedTime=332.306; remTime=52836.7; MLUPs=18.5556
[Timer] step=6000; percent=0.625; passedTime=332.306; remTime=52836.7; MLUPs=18.5556
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.0082286
[Timer] step=6200; percent=0.645833; passedTime=343.438; remTime=52834.1; MLUPs=18.5123
[Timer] step=6200; percent=0.645833; passedTime=343.438; remTime=52834.1; MLUPs=18.5123
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.00824296
[Timer] step=6400; percent=0.666667; passedTime=354.532; remTime=52825.3; MLUPs=18.574
[Timer] step=6400; percent=0.666667; passedTime=354.532; remTime=52825.3; MLUPs=18.574
[ValueTracer] average=0.00821829; stdDev/average=0.00185555
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.00825567
[Timer] step=6600; percent=0.6875; passedTime=365.637; remTime=52817.9; MLUPs=18.5573
[Timer] step=6600; percent=0.6875; passedTime=365.637; remTime=52817.9; MLUPs=18.5573
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.00826692
[Timer] step=6800; percent=0.708333; passedTime=376.757; remTime=52812.5; MLUPs=18.5306
[Timer] step=6800; percent=0.708333; passedTime=376.757; remTime=52812.5; MLUPs=18.5306
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.00827687
[Timer] step=7000; percent=0.729167; passedTime=387.852; remTime=52803.3; MLUPs=18.5723
[Timer] step=7000; percent=0.729167; passedTime=387.852; remTime=52803.3; MLUPs=18.5723
[ValueTracer] average=0.00826203; stdDev/average=0.00124853
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.00828568
[Timer] step=7200; percent=0.75; passedTime=398.953; remTime=52794.8; MLUPs=18.5623
[Timer] step=7200; percent=0.75; passedTime=398.953; remTime=52794.8; MLUPs=18.5623
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.00829348
[Timer] step=7400; percent=0.770833; passedTime=410.092; remTime=52791; MLUPs=18.499
[Timer] step=7400; percent=0.770833; passedTime=410.092; remTime=52791; MLUPs=18.499
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.00830039
[Timer] step=7600; percent=0.791667; passedTime=421.312; remTime=52797; MLUPs=18.3671
[Timer] step=7600; percent=0.791667; passedTime=421.312; remTime=52797; MLUPs=18.3671
[ValueTracer] average=0.00829163; stdDev/average=0.000841742
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.0083065
[Timer] step=7800; percent=0.8125; passedTime=432.473; remTime=52795; MLUPs=18.4625
[Timer] step=7800; percent=0.8125; passedTime=432.473; remTime=52795; MLUPs=18.4625
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.0083119
[Timer] step=8000; percent=0.833333; passedTime=443.554; remTime=52782.9; MLUPs=18.5958
[Timer] step=8000; percent=0.833333; passedTime=443.554; remTime=52782.9; MLUPs=18.5958
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.00831669
[Timer] step=8200; percent=0.854167; passedTime=454.648; remTime=52772.4; MLUPs=18.574
[Timer] step=8200; percent=0.854167; passedTime=454.648; remTime=52772.4; MLUPs=18.574
[ValueTracer] average=0.00831165; stdDev/average=0.000568224
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.00832093
[Timer] step=8400; percent=0.875; passedTime=465.784; remTime=52766.7; MLUPs=18.5056
[Timer] step=8400; percent=0.875; passedTime=465.784; remTime=52766.7; MLUPs=18.5056
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.00832468
[Timer] step=8600; percent=0.895833; passedTime=476.873; remTime=52755.5; MLUPs=18.5824
[Timer] step=8600; percent=0.895833; passedTime=476.873; remTime=52755.5; MLUPs=18.5824
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.00832799
[Timer] step=8800; percent=0.916667; passedTime=487.978; remTime=52746; MLUPs=18.5573
[Timer] step=8800; percent=0.916667; passedTime=487.978; remTime=52746; MLUPs=18.5573
[ValueTracer] average=0.0083252; stdDev/average=0.00038391
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.00833093
[Timer] step=9000; percent=0.9375; passedTime=499.065; remTime=52734.5; MLUPs=18.5857
[Timer] step=9000; percent=0.9375; passedTime=499.065; remTime=52734.5; MLUPs=18.5857
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.00833353
[Timer] step=9200; percent=0.958333; passedTime=510.159; remTime=52723.8; MLUPs=18.574
[Timer] step=9200; percent=0.958333; passedTime=510.159; remTime=52723.8; MLUPs=18.574
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.00833583
[Timer] step=9400; percent=0.979167; passedTime=521.287; remTime=52716.5; MLUPs=18.5189
[Timer] step=9400; percent=0.979167; passedTime=521.287; remTime=52716.5; MLUPs=18.5189
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.00833787
[Timer] step=9600; percent=1; passedTime=532.412; remTime=52708.8; MLUPs=18.5223
[Timer] step=9600; percent=1; passedTime=532.412; remTime=52708.8; MLUPs=18.5223
[ValueTracer] average=0.00833437; stdDev/average=0.000259528
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.00833968
[Timer] step=9800; percent=1.02083; passedTime=543.548; remTime=52702; MLUPs=18.504
[Timer] step=9800; percent=1.02083; passedTime=543.548; remTime=52702; MLUPs=18.504
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.00834127
[Timer] step=10000; percent=1.04167; passedTime=554.662; remTime=52692.9; MLUPs=18.5406
[Timer] step=10000; percent=1.04167; passedTime=554.662; remTime=52692.9; MLUPs=18.5406
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.00834268
[Timer] step=10200; percent=1.0625; passedTime=565.801; remTime=52686.1; MLUPs=18.5006
[Timer] step=10200; percent=1.0625; passedTime=565.801; remTime=52686.1; MLUPs=18.5006
[ValueTracer] average=0.00834058; stdDev/average=0.00017551
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.00834394
[Timer] step=10400; percent=1.08333; passedTime=576.949; remTime=52679.9; MLUPs=18.4841
[Timer] step=10400; percent=1.08333; passedTime=576.949; remTime=52679.9; MLUPs=18.4841
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.00834504
[Timer] step=10600; percent=1.10417; passedTime=588.113; remTime=52675; MLUPs=18.4576
[Timer] step=10600; percent=1.10417; passedTime=588.113; remTime=52675; MLUPs=18.4576
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.00834602
[Timer] step=10800; percent=1.125; passedTime=599.249; remTime=52667.3; MLUPs=18.504
[Timer] step=10800; percent=1.125; passedTime=599.249; remTime=52667.3; MLUPs=18.504
[ValueTracer] average=0.00834478; stdDev/average=0.000118722
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.00834689
[Timer] step=11000; percent=1.14583; passedTime=610.368; remTime=52658.1; MLUPs=18.5323
[Timer] step=11000; percent=1.14583; passedTime=610.368; remTime=52658.1; MLUPs=18.5323
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.00834766
[Timer] step=11200; percent=1.16667; passedTime=621.493; remTime=52649.3; MLUPs=18.5239
[Timer] step=11200; percent=1.16667; passedTime=621.493; remTime=52649.3; MLUPs=18.5239
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.00834834
[Timer] step=11400; percent=1.1875; passedTime=632.641; remTime=52642.4; MLUPs=18.4841
[Timer] step=11400; percent=1.1875; passedTime=632.641; remTime=52642.4; MLUPs=18.4841
[ValueTracer] average=0.00834762; stdDev/average=8.03211e-05
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.00834894
[Timer] step=11600; percent=1.20833; passedTime=643.801; remTime=52636.3; MLUPs=18.4642
[Timer] step=11600; percent=1.20833; passedTime=643.801; remTime=52636.3; MLUPs=18.4642
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.00834947
[Timer] step=11800; percent=1.22917; passedTime=655.025; remTime=52635.1; MLUPs=18.3589
[Timer] step=11800; percent=1.22917; passedTime=655.025; remTime=52635.1; MLUPs=18.3589
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.00834994
[Timer] step=12000; percent=1.25; passedTime=666.213; remTime=52630.8; MLUPs=18.4196
[Timer] step=12000; percent=1.25; passedTime=666.213; remTime=52630.8; MLUPs=18.4196
[ValueTracer] average=0.00834955; stdDev/average=5.43474e-05
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.00835036
[Timer] step=12200; percent=1.27083; passedTime=677.341; remTime=52621.6; MLUPs=18.5173
[Timer] step=12200; percent=1.27083; passedTime=677.341; remTime=52621.6; MLUPs=18.5173
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.00835073
[Timer] step=12400; percent=1.29167; passedTime=688.494; remTime=52614.3; MLUPs=18.4758
[Timer] step=12400; percent=1.29167; passedTime=688.494; remTime=52614.3; MLUPs=18.4758
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.00835105
[Timer] step=12600; percent=1.3125; passedTime=699.633; remTime=52605.7; MLUPs=18.5006
[Timer] step=12600; percent=1.3125; passedTime=699.633; remTime=52605.7; MLUPs=18.5006
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.00835134
[Timer] step=12800; percent=1.33333; passedTime=710.796; remTime=52598.9; MLUPs=18.4609
[Timer] step=12800; percent=1.33333; passedTime=710.796; remTime=52598.9; MLUPs=18.4609
[ValueTracer] average=0.00835085; stdDev/average=3.67757e-05
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.0083516
[Timer] step=13000; percent=1.35417; passedTime=721.926; remTime=52589.5; MLUPs=18.5139
[Timer] step=13000; percent=1.35417; passedTime=721.926; remTime=52589.5; MLUPs=18.5139
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.00835183
[Timer] step=13200; percent=1.375; passedTime=733.03; remTime=52578.2; MLUPs=18.5573
[Timer] step=13200; percent=1.375; passedTime=733.03; remTime=52578.2; MLUPs=18.5573
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.00835203
[Timer] step=13400; percent=1.39583; passedTime=744.11; remTime=52565.3; MLUPs=18.5975
[Timer] step=13400; percent=1.39583; passedTime=744.11; remTime=52565.3; MLUPs=18.5975
[ValueTracer] average=0.00835173; stdDev/average=2.48866e-05
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.00835221
[Timer] step=13600; percent=1.41667; passedTime=755.183; remTime=52551.9; MLUPs=18.6109
[Timer] step=13600; percent=1.41667; passedTime=755.183; remTime=52551.9; MLUPs=18.6109
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.00835236
[Timer] step=13800; percent=1.4375; passedTime=766.286; remTime=52540.6; MLUPs=18.5606
[Timer] step=13800; percent=1.4375; passedTime=766.286; remTime=52540.6; MLUPs=18.5606
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.0083525
[Timer] step=14000; percent=1.45833; passedTime=777.548; remTime=52540; MLUPs=18.2986
[Timer] step=14000; percent=1.45833; passedTime=777.548; remTime=52540; MLUPs=18.2986
[ValueTracer] average=0.00835232; stdDev/average=1.68417e-05
