[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case14_addTemp_mink/ created.
[Directories] Directory ./100case14_addTemp_mink/imageData/ created.
[Directories] Directory ./100case14_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case14_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case14_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case14_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case14_addTemp_mink/gnuplotData/data/ created.
[main] case14
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.000135
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           5.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           6
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         3.28634
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0555556
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            5.55556
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.006
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.054
[RadiativeUnitConverter] Lattice sink:                     sink=           0.000135
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.91388
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=123.748; remTime=49375.5; MLUPs=19.7717
[ValueTracer] average=0.00739203; stdDev/average=0.0282618
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00777012
[Timer] step=2600; percent=0.270833; passedTime=134.172; remTime=49406.3; MLUPs=19.766
[Timer] step=2600; percent=0.270833; passedTime=134.172; remTime=49406.3; MLUPs=19.766
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00794608
[Timer] step=2800; percent=0.291667; passedTime=144.563; remTime=49419.9; MLUPs=19.8326
[Timer] step=2800; percent=0.291667; passedTime=144.563; remTime=49419.9; MLUPs=19.8326
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00810439
[Timer] step=3000; percent=0.3125; passedTime=155.018; remTime=49450.7; MLUPs=19.7074
[Timer] step=3000; percent=0.3125; passedTime=155.018; remTime=49450.7; MLUPs=19.7074
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.00824695
[Timer] step=3200; percent=0.333333; passedTime=165.438; remTime=49466; MLUPs=19.7773
[Timer] step=3200; percent=0.333333; passedTime=165.438; remTime=49466; MLUPs=19.7773
[ValueTracer] average=0.00800461; stdDev/average=0.018538
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00837539
[Timer] step=3400; percent=0.354167; passedTime=175.836; remTime=49472; MLUPs=19.8192
[Timer] step=3400; percent=0.354167; passedTime=175.836; remTime=49472; MLUPs=19.8192
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00849118
[Timer] step=3600; percent=0.375; passedTime=186.471; remTime=49539.1; MLUPs=19.3738
[Timer] step=3600; percent=0.375; passedTime=186.471; remTime=49539.1; MLUPs=19.3738
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00859561
[Timer] step=3800; percent=0.395833; passedTime=196.896; remTime=49545.3; MLUPs=19.7679
[Timer] step=3800; percent=0.395833; passedTime=196.896; remTime=49545.3; MLUPs=19.7679
[ValueTracer] average=0.00844152; stdDev/average=0.0125884
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00868983
[Timer] step=4000; percent=0.416667; passedTime=207.324; remTime=49550.4; MLUPs=19.7603
[Timer] step=4000; percent=0.416667; passedTime=207.324; remTime=49550.4; MLUPs=19.7603
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.00877486
[Timer] step=4200; percent=0.4375; passedTime=217.796; remTime=49564.1; MLUPs=19.6773
[Timer] step=4200; percent=0.4375; passedTime=217.796; remTime=49564.1; MLUPs=19.6773
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.00885163
[Timer] step=4400; percent=0.458333; passedTime=228.214; remTime=49563.9; MLUPs=19.7792
[Timer] step=4400; percent=0.458333; passedTime=228.214; remTime=49563.9; MLUPs=19.7792
[ValueTracer] average=0.00875515; stdDev/average=0.00873308
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.00892094
[Timer] step=4600; percent=0.479167; passedTime=238.66; remTime=49568.6; MLUPs=19.7281
[Timer] step=4600; percent=0.479167; passedTime=238.66; remTime=49568.6; MLUPs=19.7281
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.00898355
[Timer] step=4800; percent=0.5; passedTime=249.079; remTime=49566.7; MLUPs=19.7773
[Timer] step=4800; percent=0.5; passedTime=249.079; remTime=49566.7; MLUPs=19.7773
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.00904009
[Timer] step=5000; percent=0.520833; passedTime=259.64; remTime=49591.2; MLUPs=19.5114
[Timer] step=5000; percent=0.520833; passedTime=259.64; remTime=49591.2; MLUPs=19.5114
[ValueTracer] average=0.00898111; stdDev/average=0.006142
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.00909118
[Timer] step=5200; percent=0.541667; passedTime=270.061; remTime=49587.4; MLUPs=19.7736
[Timer] step=5200; percent=0.541667; passedTime=270.061; remTime=49587.4; MLUPs=19.7736
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.00913733
[Timer] step=5400; percent=0.5625; passedTime=280.484; remTime=49583.3; MLUPs=19.7717
[Timer] step=5400; percent=0.5625; passedTime=280.484; remTime=49583.3; MLUPs=19.7717
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.00917903
[Timer] step=5600; percent=0.583333; passedTime=290.925; remTime=49581.9; MLUPs=19.7376
[Timer] step=5600; percent=0.583333; passedTime=290.925; remTime=49581.9; MLUPs=19.7376
[ValueTracer] average=0.00914426; stdDev/average=0.00435862
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.00921672
[Timer] step=5800; percent=0.604167; passedTime=301.366; remTime=49579.9; MLUPs=19.7338
[Timer] step=5800; percent=0.604167; passedTime=301.366; remTime=49579.9; MLUPs=19.7338
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.00925077
[Timer] step=6000; percent=0.625; passedTime=311.787; remTime=49574.1; MLUPs=19.7736
[Timer] step=6000; percent=0.625; passedTime=311.787; remTime=49574.1; MLUPs=19.7736
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.00928154
[Timer] step=6200; percent=0.645833; passedTime=322.193; remTime=49565.8; MLUPs=19.8021
[Timer] step=6200; percent=0.645833; passedTime=322.193; remTime=49565.8; MLUPs=19.8021
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.00930935
[Timer] step=6400; percent=0.666667; passedTime=332.597; remTime=49557; MLUPs=19.8059
[Timer] step=6400; percent=0.666667; passedTime=332.597; remTime=49557; MLUPs=19.8059
[ValueTracer] average=0.00926219; stdDev/average=0.00311168
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.00933449
[Timer] step=6600; percent=0.6875; passedTime=343.026; remTime=49551.7; MLUPs=19.7584
[Timer] step=6600; percent=0.6875; passedTime=343.026; remTime=49551.7; MLUPs=19.7584
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.00935721
[Timer] step=6800; percent=0.708333; passedTime=353.48; remTime=49549.6; MLUPs=19.713
[Timer] step=6800; percent=0.708333; passedTime=353.48; remTime=49549.6; MLUPs=19.713
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.00937774
[Timer] step=7000; percent=0.729167; passedTime=363.924; remTime=49545.7; MLUPs=19.73
[Timer] step=7000; percent=0.729167; passedTime=363.924; remTime=49545.7; MLUPs=19.73
[ValueTracer] average=0.00934748; stdDev/average=0.00223056
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.0093963
[Timer] step=7200; percent=0.75; passedTime=374.484; remTime=49556.7; MLUPs=19.5133
[Timer] step=7200; percent=0.75; passedTime=374.484; remTime=49556.7; MLUPs=19.5133
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.00941308
[Timer] step=7400; percent=0.770833; passedTime=385.061; remTime=49568.8; MLUPs=19.4801
[Timer] step=7400; percent=0.770833; passedTime=385.061; remTime=49568.8; MLUPs=19.4801
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.00942824
[Timer] step=7600; percent=0.791667; passedTime=395.553; remTime=49569; MLUPs=19.6416
[Timer] step=7600; percent=0.791667; passedTime=395.553; remTime=49569; MLUPs=19.6416
[ValueTracer] average=0.0094092; stdDev/average=0.00160347
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.00944195
[Timer] step=7800; percent=0.8125; passedTime=406.044; remTime=49568.6; MLUPs=19.6416
[Timer] step=7800; percent=0.8125; passedTime=406.044; remTime=49568.6; MLUPs=19.6416
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.00945433
[Timer] step=8000; percent=0.833333; passedTime=416.476; remTime=49560.6; MLUPs=19.7527
[Timer] step=8000; percent=0.833333; passedTime=416.476; remTime=49560.6; MLUPs=19.7527
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.00946553
[Timer] step=8200; percent=0.854167; passedTime=426.908; remTime=49552.6; MLUPs=19.7546
[Timer] step=8200; percent=0.854167; passedTime=426.908; remTime=49552.6; MLUPs=19.7546
[ValueTracer] average=0.00945385; stdDev/average=0.00115494
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.00947565
[Timer] step=8400; percent=0.875; passedTime=437.323; remTime=49542.4; MLUPs=19.783
[Timer] step=8400; percent=0.875; passedTime=437.323; remTime=49542.4; MLUPs=19.783
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.0094848
[Timer] step=8600; percent=0.895833; passedTime=447.772; remTime=49536.1; MLUPs=19.7225
[Timer] step=8600; percent=0.895833; passedTime=447.772; remTime=49536.1; MLUPs=19.7225
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.00949307
[Timer] step=8800; percent=0.916667; passedTime=458.279; remTime=49535.8; MLUPs=19.6117
[Timer] step=8800; percent=0.916667; passedTime=458.279; remTime=49535.8; MLUPs=19.6117
[ValueTracer] average=0.00948618; stdDev/average=0.000833039
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.00950054
[Timer] step=9000; percent=0.9375; passedTime=468.702; remTime=49526.2; MLUPs=19.7698
[Timer] step=9000; percent=0.9375; passedTime=468.702; remTime=49526.2; MLUPs=19.7698
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.0095073
[Timer] step=9200; percent=0.958333; passedTime=479.133; remTime=49517.4; MLUPs=19.7546
[Timer] step=9200; percent=0.958333; passedTime=479.133; remTime=49517.4; MLUPs=19.7546
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.00951341
[Timer] step=9400; percent=0.979167; passedTime=489.581; remTime=49510.2; MLUPs=19.7225
[Timer] step=9400; percent=0.979167; passedTime=489.581; remTime=49510.2; MLUPs=19.7225
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.00951893
[Timer] step=9600; percent=1; passedTime=500.042; remTime=49504.2; MLUPs=19.6979
[Timer] step=9600; percent=1; passedTime=500.042; remTime=49504.2; MLUPs=19.6979
[ValueTracer] average=0.00950957; stdDev/average=0.000601447
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.00952392
[Timer] step=9800; percent=1.02083; passedTime=510.501; remTime=49497.8; MLUPs=19.7017
[Timer] step=9800; percent=1.02083; passedTime=510.501; remTime=49497.8; MLUPs=19.7017
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.00952843
[Timer] step=10000; percent=1.04167; passedTime=520.927; remTime=49488.1; MLUPs=19.7641
[Timer] step=10000; percent=1.04167; passedTime=520.927; remTime=49488.1; MLUPs=19.7641
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.00953251
[Timer] step=10200; percent=1.0625; passedTime=531.35; remTime=49478.1; MLUPs=19.7698
[Timer] step=10200; percent=1.0625; passedTime=531.35; remTime=49478.1; MLUPs=19.7698
[ValueTracer] average=0.0095265; stdDev/average=0.000434545
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.00953619
[Timer] step=10400; percent=1.08333; passedTime=542.133; remTime=49500.9; MLUPs=19.108
[Timer] step=10400; percent=1.08333; passedTime=542.133; remTime=49500.9; MLUPs=19.108
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.00953952
[Timer] step=10600; percent=1.10417; passedTime=552.573; remTime=49491.8; MLUPs=19.7395
[Timer] step=10600; percent=1.10417; passedTime=552.573; remTime=49491.8; MLUPs=19.7395
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.00954254
[Timer] step=10800; percent=1.125; passedTime=562.979; remTime=49479.6; MLUPs=19.8021
[Timer] step=10800; percent=1.125; passedTime=562.979; remTime=49479.6; MLUPs=19.8021
[ValueTracer] average=0.00953875; stdDev/average=0.000314117
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.00954526
[Timer] step=11000; percent=1.14583; passedTime=573.457; remTime=49473.7; MLUPs=19.6641
[Timer] step=11000; percent=1.14583; passedTime=573.457; remTime=49473.7; MLUPs=19.6641
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.00954772
[Timer] step=11200; percent=1.16667; passedTime=583.883; remTime=49463.2; MLUPs=19.766
[Timer] step=11200; percent=1.16667; passedTime=583.883; remTime=49463.2; MLUPs=19.766
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.00954994
[Timer] step=11400; percent=1.1875; passedTime=594.444; remTime=49464; MLUPs=19.5096
[Timer] step=11400; percent=1.1875; passedTime=594.444; remTime=49464; MLUPs=19.5096
[ValueTracer] average=0.00954762; stdDev/average=0.000227146
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.00955195
[Timer] step=11600; percent=1.20833; passedTime=605.042; remTime=49467.4; MLUPs=19.4415
[Timer] step=11600; percent=1.20833; passedTime=605.042; remTime=49467.4; MLUPs=19.4415
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.00955377
[Timer] step=11800; percent=1.22917; passedTime=615.447; remTime=49454.8; MLUPs=19.8059
[Timer] step=11800; percent=1.22917; passedTime=615.447; remTime=49454.8; MLUPs=19.8059
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.00955541
[Timer] step=12000; percent=1.25; passedTime=625.915; remTime=49447.3; MLUPs=19.6848
[Timer] step=12000; percent=1.25; passedTime=625.915; remTime=49447.3; MLUPs=19.6848
[ValueTracer] average=0.00955404; stdDev/average=0.000164297
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.0095569
[Timer] step=12200; percent=1.27083; passedTime=636.398; remTime=49440.8; MLUPs=19.6547
[Timer] step=12200; percent=1.27083; passedTime=636.398; remTime=49440.8; MLUPs=19.6547
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.00955824
[Timer] step=12400; percent=1.29167; passedTime=646.847; remTime=49431.6; MLUPs=19.7225
[Timer] step=12400; percent=1.29167; passedTime=646.847; remTime=49431.6; MLUPs=19.7225
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.00955945
[Timer] step=12600; percent=1.3125; passedTime=657.314; remTime=49423.8; MLUPs=19.6848
[Timer] step=12600; percent=1.3125; passedTime=657.314; remTime=49423.8; MLUPs=19.6848
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.00956055
[Timer] step=12800; percent=1.33333; passedTime=667.783; remTime=49415.9; MLUPs=19.6829
[Timer] step=12800; percent=1.33333; passedTime=667.783; remTime=49415.9; MLUPs=19.6829
[ValueTracer] average=0.00955869; stdDev/average=0.000118861
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.00956154
[Timer] step=13000; percent=1.35417; passedTime=678.273; remTime=49409.6; MLUPs=19.6435
[Timer] step=13000; percent=1.35417; passedTime=678.273; remTime=49409.6; MLUPs=19.6435
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.00956244
[Timer] step=13200; percent=1.375; passedTime=688.739; remTime=49401.4; MLUPs=19.6885
[Timer] step=13200; percent=1.375; passedTime=688.739; remTime=49401.4; MLUPs=19.6885
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.00956325
[Timer] step=13400; percent=1.39583; passedTime=699.18; remTime=49391.3; MLUPs=19.7357
[Timer] step=13400; percent=1.39583; passedTime=699.18; remTime=49391.3; MLUPs=19.7357
[ValueTracer] average=0.00956205; stdDev/average=8.60012e-05
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.00956398
[Timer] step=13600; percent=1.41667; passedTime=709.635; remTime=49382.2; MLUPs=19.7092
[Timer] step=13600; percent=1.41667; passedTime=709.635; remTime=49382.2; MLUPs=19.7092
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.00956464
[Timer] step=13800; percent=1.4375; passedTime=720.069; remTime=49371.7; MLUPs=19.7489
[Timer] step=13800; percent=1.4375; passedTime=720.069; remTime=49371.7; MLUPs=19.7489
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.00956524
[Timer] step=14000; percent=1.45833; passedTime=730.482; remTime=49359.7; MLUPs=19.7906
[Timer] step=14000; percent=1.45833; passedTime=730.482; remTime=49359.7; MLUPs=19.7906
[ValueTracer] average=0.00956449; stdDev/average=6.2232e-05
