[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case35_addTemp_mink/ created.
[Directories] Directory ./100case35_addTemp_mink/imageData/ created.
[Directories] Directory ./100case35_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case35_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case35_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case35_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case35_addTemp_mink/gnuplotData/data/ created.
[main] case35
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           30
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           30
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0111111
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            1.11111
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.3
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.63265
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=125.372; remTime=50023.4; MLUPs=19.5318
[ValueTracer] average=0.00809703; stdDev/average=0.0348473
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00861692
[Timer] step=2600; percent=0.270833; passedTime=135.884; remTime=50036.7; MLUPs=19.6042
[Timer] step=2600; percent=0.270833; passedTime=135.884; remTime=50036.7; MLUPs=19.6042
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00887016
[Timer] step=2800; percent=0.291667; passedTime=146.387; remTime=50043.4; MLUPs=19.6173
[Timer] step=2800; percent=0.291667; passedTime=146.387; remTime=50043.4; MLUPs=19.6173
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00910425
[Timer] step=3000; percent=0.3125; passedTime=156.968; remTime=50072.8; MLUPs=19.4764
[Timer] step=3000; percent=0.3125; passedTime=156.968; remTime=50072.8; MLUPs=19.4764
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.0093208
[Timer] step=3200; percent=0.333333; passedTime=167.475; remTime=50075; MLUPs=19.6098
[Timer] step=3200; percent=0.333333; passedTime=167.475; remTime=50075; MLUPs=19.6098
[ValueTracer] average=0.0089587; stdDev/average=0.0243903
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00952124
[Timer] step=3400; percent=0.354167; passedTime=177.996; remTime=50079.7; MLUPs=19.5856
[Timer] step=3400; percent=0.354167; passedTime=177.996; remTime=50079.7; MLUPs=19.5856
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00970688
[Timer] step=3600; percent=0.375; passedTime=188.546; remTime=50090.4; MLUPs=19.5318
[Timer] step=3600; percent=0.375; passedTime=188.546; remTime=50090.4; MLUPs=19.5318
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00987888
[Timer] step=3800; percent=0.395833; passedTime=199.083; remTime=50095.6; MLUPs=19.5559
[Timer] step=3800; percent=0.395833; passedTime=199.083; remTime=50095.6; MLUPs=19.5559
[ValueTracer] average=0.00962877; stdDev/average=0.0177172
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.0100383
[Timer] step=4000; percent=0.416667; passedTime=209.613; remTime=50097.5; MLUPs=19.5707
[Timer] step=4000; percent=0.416667; passedTime=209.613; remTime=50097.5; MLUPs=19.5707
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.0101861
[Timer] step=4200; percent=0.4375; passedTime=220.164; remTime=50103; MLUPs=19.5281
[Timer] step=4200; percent=0.4375; passedTime=220.164; remTime=50103; MLUPs=19.5281
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.0103233
[Timer] step=4400; percent=0.458333; passedTime=230.721; remTime=50108.4; MLUPs=19.5188
[Timer] step=4400; percent=0.458333; passedTime=230.721; remTime=50108.4; MLUPs=19.5188
[ValueTracer] average=0.0101532; stdDev/average=0.0131799
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.0104504
[Timer] step=4600; percent=0.479167; passedTime=241.288; remTime=50114.5; MLUPs=19.4985
[Timer] step=4600; percent=0.479167; passedTime=241.288; remTime=50114.5; MLUPs=19.4985
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.0105684
[Timer] step=4800; percent=0.5; passedTime=251.852; remTime=50118.5; MLUPs=19.5077
[Timer] step=4800; percent=0.5; passedTime=251.852; remTime=50118.5; MLUPs=19.5077
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.010678
[Timer] step=5000; percent=0.520833; passedTime=262.353; remTime=50109.4; MLUPs=19.621
[Timer] step=5000; percent=0.520833; passedTime=262.353; remTime=50109.4; MLUPs=19.621
[ValueTracer] average=0.0105651; stdDev/average=0.00996217
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.0107796
[Timer] step=5200; percent=0.541667; passedTime=272.871; remTime=50103.3; MLUPs=19.5931
[Timer] step=5200; percent=0.541667; passedTime=272.871; remTime=50103.3; MLUPs=19.5931
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.0108739
[Timer] step=5400; percent=0.5625; passedTime=283.414; remTime=50101.3; MLUPs=19.5429
[Timer] step=5400; percent=0.5625; passedTime=283.414; remTime=50101.3; MLUPs=19.5429
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.0109615
[Timer] step=5600; percent=0.583333; passedTime=294.015; remTime=50108.6; MLUPs=19.4378
[Timer] step=5600; percent=0.583333; passedTime=294.015; remTime=50108.6; MLUPs=19.4378
[ValueTracer] average=0.0108893; stdDev/average=0.00761352
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.0110428
[Timer] step=5800; percent=0.604167; passedTime=304.644; remTime=50119.2; MLUPs=19.3884
[Timer] step=5800; percent=0.604167; passedTime=304.644; remTime=50119.2; MLUPs=19.3884
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.0111183
[Timer] step=6000; percent=0.625; passedTime=315.181; remTime=50113.8; MLUPs=19.554
[Timer] step=6000; percent=0.625; passedTime=315.181; remTime=50113.8; MLUPs=19.554
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.0111883
[Timer] step=6200; percent=0.645833; passedTime=325.709; remTime=50106.7; MLUPs=19.5744
[Timer] step=6200; percent=0.645833; passedTime=325.709; remTime=50106.7; MLUPs=19.5744
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.0112534
[Timer] step=6400; percent=0.666667; passedTime=336.254; remTime=50101.8; MLUPs=19.541
[Timer] step=6400; percent=0.666667; passedTime=336.254; remTime=50101.8; MLUPs=19.541
[ValueTracer] average=0.0111448; stdDev/average=0.0058644
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.0113138
[Timer] step=6600; percent=0.6875; passedTime=346.781; remTime=50094.1; MLUPs=19.5744
[Timer] step=6600; percent=0.6875; passedTime=346.781; remTime=50094.1; MLUPs=19.5744
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.0113699
[Timer] step=6800; percent=0.708333; passedTime=357.297; remTime=50084.6; MLUPs=19.5931
[Timer] step=6800; percent=0.708333; passedTime=357.297; remTime=50084.6; MLUPs=19.5931
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.011422
[Timer] step=7000; percent=0.729167; passedTime=367.841; remTime=50078.9; MLUPs=19.5429
[Timer] step=7000; percent=0.729167; passedTime=367.841; remTime=50078.9; MLUPs=19.5429
[ValueTracer] average=0.0113463; stdDev/average=0.00454301
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.0114703
[Timer] step=7200; percent=0.75; passedTime=378.364; remTime=50070.2; MLUPs=19.5819
[Timer] step=7200; percent=0.75; passedTime=378.364; remTime=50070.2; MLUPs=19.5819
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.0115152
[Timer] step=7400; percent=0.770833; passedTime=388.884; remTime=50060.9; MLUPs=19.5875
[Timer] step=7400; percent=0.770833; passedTime=388.884; remTime=50060.9; MLUPs=19.5875
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.0115569
[Timer] step=7600; percent=0.791667; passedTime=399.4; remTime=50051.1; MLUPs=19.5931
[Timer] step=7600; percent=0.791667; passedTime=399.4; remTime=50051.1; MLUPs=19.5931
[ValueTracer] average=0.0115052; stdDev/average=0.00353431
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.0115957
[Timer] step=7800; percent=0.8125; passedTime=409.916; remTime=50041.3; MLUPs=19.5949
[Timer] step=7800; percent=0.8125; passedTime=409.916; remTime=50041.3; MLUPs=19.5949
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.0116316
[Timer] step=8000; percent=0.833333; passedTime=420.448; remTime=50033.3; MLUPs=19.5633
[Timer] step=8000; percent=0.833333; passedTime=420.448; remTime=50033.3; MLUPs=19.5633
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.011665
[Timer] step=8200; percent=0.854167; passedTime=430.965; remTime=50023.5; MLUPs=19.5949
[Timer] step=8200; percent=0.854167; passedTime=430.965; remTime=50023.5; MLUPs=19.5949
[ValueTracer] average=0.0116306; stdDev/average=0.00275838
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.011696
[Timer] step=8400; percent=0.875; passedTime=441.514; remTime=50017.2; MLUPs=19.5336
[Timer] step=8400; percent=0.875; passedTime=441.514; remTime=50017.2; MLUPs=19.5336
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.0117248
[Timer] step=8600; percent=0.895833; passedTime=452.067; remTime=50011.2; MLUPs=19.5244
[Timer] step=8600; percent=0.895833; passedTime=452.067; remTime=50011.2; MLUPs=19.5244
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.0117516
[Timer] step=8800; percent=0.916667; passedTime=462.606; remTime=50003.5; MLUPs=19.554
[Timer] step=8800; percent=0.916667; passedTime=462.606; remTime=50003.5; MLUPs=19.554
[ValueTracer] average=0.0117295; stdDev/average=0.00215805
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.0117764
[Timer] step=9000; percent=0.9375; passedTime=473.157; remTime=49996.9; MLUPs=19.5281
[Timer] step=9000; percent=0.9375; passedTime=473.157; remTime=49996.9; MLUPs=19.5281
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.0117994
[Timer] step=9200; percent=0.958333; passedTime=483.719; remTime=49991.3; MLUPs=19.5096
[Timer] step=9200; percent=0.958333; passedTime=483.719; remTime=49991.3; MLUPs=19.5096
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.0118209
[Timer] step=9400; percent=0.979167; passedTime=494.323; remTime=49989.7; MLUPs=19.4323
[Timer] step=9400; percent=0.979167; passedTime=494.323; remTime=49989.7; MLUPs=19.4323
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.0118407
[Timer] step=9600; percent=1; passedTime=504.862; remTime=49981.3; MLUPs=19.554
[Timer] step=9600; percent=1; passedTime=504.862; remTime=49981.3; MLUPs=19.554
[ValueTracer] average=0.0118076; stdDev/average=0.00169154
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.0118592
[Timer] step=9800; percent=1.02083; passedTime=515.389; remTime=49971.7; MLUPs=19.5726
[Timer] step=9800; percent=1.02083; passedTime=515.389; remTime=49971.7; MLUPs=19.5726
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.0118764
[Timer] step=10000; percent=1.04167; passedTime=525.912; remTime=49961.6; MLUPs=19.5819
[Timer] step=10000; percent=1.04167; passedTime=525.912; remTime=49961.6; MLUPs=19.5819
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.0118923
[Timer] step=10200; percent=1.0625; passedTime=536.445; remTime=49952.5; MLUPs=19.5633
[Timer] step=10200; percent=1.0625; passedTime=536.445; remTime=49952.5; MLUPs=19.5633
[ValueTracer] average=0.0118692; stdDev/average=0.00132779
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.0119071
[Timer] step=10400; percent=1.08333; passedTime=546.981; remTime=49943.6; MLUPs=19.5596
[Timer] step=10400; percent=1.08333; passedTime=546.981; remTime=49943.6; MLUPs=19.5596
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.0119208
[Timer] step=10600; percent=1.10417; passedTime=557.513; remTime=49934.2; MLUPs=19.5633
[Timer] step=10600; percent=1.10417; passedTime=557.513; remTime=49934.2; MLUPs=19.5633
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.0119336
[Timer] step=10800; percent=1.125; passedTime=568.047; remTime=49925; MLUPs=19.5614
[Timer] step=10800; percent=1.125; passedTime=568.047; remTime=49925; MLUPs=19.5614
[ValueTracer] average=0.0119177; stdDev/average=0.00104344
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.0119454
[Timer] step=11000; percent=1.14583; passedTime=578.568; remTime=49914.6; MLUPs=19.5856
[Timer] step=11000; percent=1.14583; passedTime=578.568; remTime=49914.6; MLUPs=19.5856
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.0119564
[Timer] step=11200; percent=1.16667; passedTime=589.097; remTime=49904.9; MLUPs=19.5707
[Timer] step=11200; percent=1.16667; passedTime=589.097; remTime=49904.9; MLUPs=19.5707
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.0119666
[Timer] step=11400; percent=1.1875; passedTime=599.648; remTime=49897; MLUPs=19.5299
[Timer] step=11400; percent=1.1875; passedTime=599.648; remTime=49897; MLUPs=19.5299
[ValueTracer] average=0.0119561; stdDev/average=0.00082071
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.0119761
[Timer] step=11600; percent=1.20833; passedTime=610.202; remTime=49889.3; MLUPs=19.5225
[Timer] step=11600; percent=1.20833; passedTime=610.202; remTime=49889.3; MLUPs=19.5225
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.0119849
[Timer] step=11800; percent=1.22917; passedTime=620.731; remTime=49879.4; MLUPs=19.5726
[Timer] step=11800; percent=1.22917; passedTime=620.731; remTime=49879.4; MLUPs=19.5726
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.0119931
[Timer] step=12000; percent=1.25; passedTime=631.247; remTime=49868.5; MLUPs=19.5949
[Timer] step=12000; percent=1.25; passedTime=631.247; remTime=49868.5; MLUPs=19.5949
[ValueTracer] average=0.0119863; stdDev/average=0.000645964
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.0120007
[Timer] step=12200; percent=1.27083; passedTime=641.774; remTime=49858.5; MLUPs=19.5744
[Timer] step=12200; percent=1.27083; passedTime=641.774; remTime=49858.5; MLUPs=19.5744
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.0120077
[Timer] step=12400; percent=1.29167; passedTime=652.304; remTime=49848.7; MLUPs=19.567
[Timer] step=12400; percent=1.29167; passedTime=652.304; remTime=49848.7; MLUPs=19.567
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.0120143
[Timer] step=12600; percent=1.3125; passedTime=662.853; remTime=49840.2; MLUPs=19.5336
[Timer] step=12600; percent=1.3125; passedTime=662.853; remTime=49840.2; MLUPs=19.5336
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.0120204
[Timer] step=12800; percent=1.33333; passedTime=673.397; remTime=49831.4; MLUPs=19.5429
[Timer] step=12800; percent=1.33333; passedTime=673.397; remTime=49831.4; MLUPs=19.5429
[ValueTracer] average=0.0120102; stdDev/average=0.0005087
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.012026
[Timer] step=13000; percent=1.35417; passedTime=683.935; remTime=49822; MLUPs=19.554
[Timer] step=13000; percent=1.35417; passedTime=683.935; remTime=49822; MLUPs=19.554
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.0120313
[Timer] step=13200; percent=1.375; passedTime=694.478; remTime=49813; MLUPs=19.5429
[Timer] step=13200; percent=1.375; passedTime=694.478; remTime=49813; MLUPs=19.5429
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.0120361
[Timer] step=13400; percent=1.39583; passedTime=705.012; remTime=49803.3; MLUPs=19.5614
[Timer] step=13400; percent=1.39583; passedTime=705.012; remTime=49803.3; MLUPs=19.5614
[ValueTracer] average=0.0120291; stdDev/average=0.000400773
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.0120407
[Timer] step=13600; percent=1.41667; passedTime=715.576; remTime=49795.7; MLUPs=19.5059
[Timer] step=13600; percent=1.41667; passedTime=715.576; remTime=49795.7; MLUPs=19.5059
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.0120449
[Timer] step=13800; percent=1.4375; passedTime=726.127; remTime=49787.1; MLUPs=19.5299
[Timer] step=13800; percent=1.4375; passedTime=726.127; remTime=49787.1; MLUPs=19.5299
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.0120488
[Timer] step=14000; percent=1.45833; passedTime=736.67; remTime=49777.8; MLUPs=19.5447
[Timer] step=14000; percent=1.45833; passedTime=736.67; remTime=49777.8; MLUPs=19.5447
[ValueTracer] average=0.0120439; stdDev/average=0.000315849
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.0120524
