[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case18_addTemp_mink/ created.
[Directories] Directory ./100case18_addTemp_mink/imageData/ created.
[Directories] Directory ./100case18_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case18_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case18_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case18_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case18_addTemp_mink/gnuplotData/data/ created.
[main] case18
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00072
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           2.4
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           5.6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           8
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         7.58947
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0416667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.7
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            4.16667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.024
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.056
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00072
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.88679
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=124.343; remTime=49612.9; MLUPs=19.7243
[ValueTracer] average=0.00538707; stdDev/average=0.0105986
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00548268
[Timer] step=2600; percent=0.270833; passedTime=134.798; remTime=49636.8; MLUPs=19.7111
[Timer] step=2600; percent=0.270833; passedTime=134.798; remTime=49636.8; MLUPs=19.7111
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.005519
[Timer] step=2800; percent=0.291667; passedTime=145.241; remTime=49651.7; MLUPs=19.7319
[Timer] step=2800; percent=0.291667; passedTime=145.241; remTime=49651.7; MLUPs=19.7319
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00554808
[Timer] step=3000; percent=0.3125; passedTime=155.675; remTime=49660.3; MLUPs=19.7489
[Timer] step=3000; percent=0.3125; passedTime=155.675; remTime=49660.3; MLUPs=19.7489
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.00557138
[Timer] step=3200; percent=0.333333; passedTime=166.14; remTime=49675.9; MLUPs=19.6904
[Timer] step=3200; percent=0.333333; passedTime=166.14; remTime=49675.9; MLUPs=19.6904
[ValueTracer] average=0.00552866; stdDev/average=0.00504362
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00559005
[Timer] step=3400; percent=0.354167; passedTime=176.618; remTime=49692; MLUPs=19.666
[Timer] step=3400; percent=0.354167; passedTime=176.618; remTime=49692; MLUPs=19.666
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00560502
[Timer] step=3600; percent=0.375; passedTime=187.056; remTime=49694.5; MLUPs=19.7413
[Timer] step=3600; percent=0.375; passedTime=187.056; remTime=49694.5; MLUPs=19.7413
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00561703
[Timer] step=3800; percent=0.395833; passedTime=197.502; remTime=49697.7; MLUPs=19.7262
[Timer] step=3800; percent=0.395833; passedTime=197.502; remTime=49697.7; MLUPs=19.7262
[ValueTracer] average=0.00559808; stdDev/average=0.00245293
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00562667
[Timer] step=4000; percent=0.416667; passedTime=207.97; remTime=49704.8; MLUPs=19.6867
[Timer] step=4000; percent=0.416667; passedTime=207.97; remTime=49704.8; MLUPs=19.6867
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.00563441
[Timer] step=4200; percent=0.4375; passedTime=218.562; remTime=49738.5; MLUPs=19.4543
[Timer] step=4200; percent=0.4375; passedTime=218.562; remTime=49738.5; MLUPs=19.4543
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.00564063
[Timer] step=4400; percent=0.458333; passedTime=229.022; remTime=49739.4; MLUPs=19.6979
[Timer] step=4400; percent=0.458333; passedTime=229.022; remTime=49739.4; MLUPs=19.6979
[ValueTracer] average=0.00563234; stdDev/average=0.00120636
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.00564563
[Timer] step=4600; percent=0.479167; passedTime=239.457; remTime=49734.2; MLUPs=19.747
[Timer] step=4600; percent=0.479167; passedTime=239.457; remTime=49734.2; MLUPs=19.747
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.00564964
[Timer] step=4800; percent=0.5; passedTime=249.907; remTime=49731.5; MLUPs=19.7187
[Timer] step=4800; percent=0.5; passedTime=249.907; remTime=49731.5; MLUPs=19.7187
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.00565286
[Timer] step=5000; percent=0.520833; passedTime=260.397; remTime=49735.8; MLUPs=19.6416
[Timer] step=5000; percent=0.520833; passedTime=260.397; remTime=49735.8; MLUPs=19.6416
[ValueTracer] average=0.00564931; stdDev/average=0.000596764
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.00565545
[Timer] step=5200; percent=0.541667; passedTime=270.851; remTime=49732.4; MLUPs=19.7111
[Timer] step=5200; percent=0.541667; passedTime=270.851; remTime=49732.4; MLUPs=19.7111
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.00565754
[Timer] step=5400; percent=0.5625; passedTime=281.372; remTime=49740.3; MLUPs=19.5856
[Timer] step=5400; percent=0.5625; passedTime=281.372; remTime=49740.3; MLUPs=19.5856
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.00565921
[Timer] step=5600; percent=0.583333; passedTime=291.871; remTime=49743.2; MLUPs=19.6285
[Timer] step=5600; percent=0.583333; passedTime=291.871; remTime=49743.2; MLUPs=19.6285
[ValueTracer] average=0.00565774; stdDev/average=0.000296105
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.00566056
[Timer] step=5800; percent=0.604167; passedTime=302.386; remTime=49747.7; MLUPs=19.5949
[Timer] step=5800; percent=0.604167; passedTime=302.386; remTime=49747.7; MLUPs=19.5949
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.00566164
[Timer] step=6000; percent=0.625; passedTime=312.864; remTime=49745.4; MLUPs=19.666
[Timer] step=6000; percent=0.625; passedTime=312.864; remTime=49745.4; MLUPs=19.666
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.00566251
[Timer] step=6200; percent=0.645833; passedTime=323.302; remTime=49736.4; MLUPs=19.7413
[Timer] step=6200; percent=0.645833; passedTime=323.302; remTime=49736.4; MLUPs=19.7413
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.00566321
[Timer] step=6400; percent=0.666667; passedTime=333.733; remTime=49726.2; MLUPs=19.7565
[Timer] step=6400; percent=0.666667; passedTime=333.733; remTime=49726.2; MLUPs=19.7565
[ValueTracer] average=0.00566193; stdDev/average=0.000147155
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.00566377
[Timer] step=6600; percent=0.6875; passedTime=344.18; remTime=49718.4; MLUPs=19.7225
[Timer] step=6600; percent=0.6875; passedTime=344.18; remTime=49718.4; MLUPs=19.7225
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.00566422
[Timer] step=6800; percent=0.708333; passedTime=354.716; remTime=49722.8; MLUPs=19.5577
[Timer] step=6800; percent=0.708333; passedTime=354.716; remTime=49722.8; MLUPs=19.5577
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.00566459
[Timer] step=7000; percent=0.729167; passedTime=365.194; remTime=49718.6; MLUPs=19.666
[Timer] step=7000; percent=0.729167; passedTime=365.194; remTime=49718.6; MLUPs=19.666
[ValueTracer] average=0.00566401; stdDev/average=7.31915e-05
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.00566488
[Timer] step=7200; percent=0.75; passedTime=375.664; remTime=49712.9; MLUPs=19.6829
[Timer] step=7200; percent=0.75; passedTime=375.664; remTime=49712.9; MLUPs=19.6829
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.00566511
[Timer] step=7400; percent=0.770833; passedTime=386.116; remTime=49704.6; MLUPs=19.7149
[Timer] step=7400; percent=0.770833; passedTime=386.116; remTime=49704.6; MLUPs=19.7149
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.0056653
[Timer] step=7600; percent=0.791667; passedTime=396.677; remTime=49709.9; MLUPs=19.5114
[Timer] step=7600; percent=0.791667; passedTime=396.677; remTime=49709.9; MLUPs=19.5114
[ValueTracer] average=0.00566505; stdDev/average=3.64192e-05
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.00566545
[Timer] step=7800; percent=0.8125; passedTime=407.163; remTime=49705.2; MLUPs=19.651
[Timer] step=7800; percent=0.8125; passedTime=407.163; remTime=49705.2; MLUPs=19.651
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.00566558
[Timer] step=8000; percent=0.833333; passedTime=417.62; remTime=49696.8; MLUPs=19.7055
[Timer] step=8000; percent=0.833333; passedTime=417.62; remTime=49696.8; MLUPs=19.7055
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.00566567
[Timer] step=8200; percent=0.854167; passedTime=428.072; remTime=49687.7; MLUPs=19.713
[Timer] step=8200; percent=0.854167; passedTime=428.072; remTime=49687.7; MLUPs=19.713
[ValueTracer] average=0.00566557; stdDev/average=1.81257e-05
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.00566575
[Timer] step=8400; percent=0.875; passedTime=438.529; remTime=49679.1; MLUPs=19.7055
[Timer] step=8400; percent=0.875; passedTime=438.529; remTime=49679.1; MLUPs=19.7055
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.00566582
[Timer] step=8600; percent=0.895833; passedTime=448.974; remTime=49669.1; MLUPs=19.73
[Timer] step=8600; percent=0.895833; passedTime=448.974; remTime=49669.1; MLUPs=19.73
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.00566587
[Timer] step=8800; percent=0.916667; passedTime=459.407; remTime=49657.7; MLUPs=19.7508
[Timer] step=8800; percent=0.916667; passedTime=459.407; remTime=49657.7; MLUPs=19.7508
[ValueTracer] average=0.00566582; stdDev/average=9.02215e-06
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.00566591
[Timer] step=9000; percent=0.9375; passedTime=469.856; remTime=49648.1; MLUPs=19.7225
[Timer] step=9000; percent=0.9375; passedTime=469.856; remTime=49648.1; MLUPs=19.7225
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.00566594
[Timer] step=9200; percent=0.958333; passedTime=480.393; remTime=49647.6; MLUPs=19.5559
[Timer] step=9200; percent=0.958333; passedTime=480.393; remTime=49647.6; MLUPs=19.5559
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.00566597
[Timer] step=9400; percent=0.979167; passedTime=490.933; remTime=49646.9; MLUPs=19.5522
[Timer] step=9400; percent=0.979167; passedTime=490.933; remTime=49646.9; MLUPs=19.5522
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.00566599
[Timer] step=9600; percent=1; passedTime=501.506; remTime=49649.1; MLUPs=19.4874
[Timer] step=9600; percent=1; passedTime=501.506; remTime=49649.1; MLUPs=19.4874
[ValueTracer] average=0.00566595; stdDev/average=4.49108e-06
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.00566601
[Timer] step=9800; percent=1.02083; passedTime=512.002; remTime=49643.3; MLUPs=19.6304
[Timer] step=9800; percent=1.02083; passedTime=512.002; remTime=49643.3; MLUPs=19.6304
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.00566602
[Timer] step=10000; percent=1.04167; passedTime=522.7; remTime=49656.5; MLUPs=19.2634
[Timer] step=10000; percent=1.04167; passedTime=522.7; remTime=49656.5; MLUPs=19.2634
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.00566603
[Timer] step=10200; percent=1.0625; passedTime=533.225; remTime=49652.7; MLUPs=19.5782
[Timer] step=10200; percent=1.0625; passedTime=533.225; remTime=49652.7; MLUPs=19.5782
[ValueTracer] average=0.00566601; stdDev/average=2.23565e-06
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.00566604
[Timer] step=10400; percent=1.08333; passedTime=543.661; remTime=49640.4; MLUPs=19.7451
[Timer] step=10400; percent=1.08333; passedTime=543.661; remTime=49640.4; MLUPs=19.7451
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.00566605
[Timer] step=10600; percent=1.10417; passedTime=554.158; remTime=49633.7; MLUPs=19.6304
[Timer] step=10600; percent=1.10417; passedTime=554.158; remTime=49633.7; MLUPs=19.6304
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.00566605
[Timer] step=10800; percent=1.125; passedTime=564.772; remTime=49637.2; MLUPs=19.414
[Timer] step=10800; percent=1.125; passedTime=564.772; remTime=49637.2; MLUPs=19.414
[ValueTracer] average=0.00566605; stdDev/average=1.11292e-06
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.00566606
[Timer] step=11000; percent=1.14583; passedTime=575.309; remTime=49633.5; MLUPs=19.5559
[Timer] step=11000; percent=1.14583; passedTime=575.309; remTime=49633.5; MLUPs=19.5559
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.00566606
[Timer] step=11200; percent=1.16667; passedTime=585.716; remTime=49618.5; MLUPs=19.8002
[Timer] step=11200; percent=1.16667; passedTime=585.716; remTime=49618.5; MLUPs=19.8002
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.00566607
[Timer] step=11400; percent=1.1875; passedTime=596.147; remTime=49605.7; MLUPs=19.7527
[Timer] step=11400; percent=1.1875; passedTime=596.147; remTime=49605.7; MLUPs=19.7527
[ValueTracer] average=0.00566606; stdDev/average=5.54025e-07
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.00566607
[Timer] step=11600; percent=1.20833; passedTime=606.604; remTime=49595.1; MLUPs=19.7074
[Timer] step=11600; percent=1.20833; passedTime=606.604; remTime=49595.1; MLUPs=19.7074
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.00566607
[Timer] step=11800; percent=1.22917; passedTime=617.067; remTime=49585; MLUPs=19.6923
[Timer] step=11800; percent=1.22917; passedTime=617.067; remTime=49585; MLUPs=19.6923
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.00566607
[Timer] step=12000; percent=1.25; passedTime=627.544; remTime=49576; MLUPs=19.6697
[Timer] step=12000; percent=1.25; passedTime=627.544; remTime=49576; MLUPs=19.6697
[ValueTracer] average=0.00566607; stdDev/average=2.75801e-07
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.00566607
[Timer] step=12200; percent=1.27083; passedTime=637.992; remTime=49564.7; MLUPs=19.7243
[Timer] step=12200; percent=1.27083; passedTime=637.992; remTime=49564.7; MLUPs=19.7243
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.00566607
[Timer] step=12400; percent=1.29167; passedTime=648.431; remTime=49552.7; MLUPs=19.7395
[Timer] step=12400; percent=1.29167; passedTime=648.431; remTime=49552.7; MLUPs=19.7395
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.00566607
[Timer] step=12600; percent=1.3125; passedTime=658.897; remTime=49542.8; MLUPs=19.6885
[Timer] step=12600; percent=1.3125; passedTime=658.897; remTime=49542.8; MLUPs=19.6885
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.00566607
[Timer] step=12800; percent=1.33333; passedTime=669.36; remTime=49532.6; MLUPs=19.6923
[Timer] step=12800; percent=1.33333; passedTime=669.36; remTime=49532.6; MLUPs=19.6923
[ValueTracer] average=0.00566607; stdDev/average=1.37297e-07
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.00566608
[Timer] step=13000; percent=1.35417; passedTime=679.786; remTime=49519.8; MLUPs=19.7641
[Timer] step=13000; percent=1.35417; passedTime=679.786; remTime=49519.8; MLUPs=19.7641
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.00566608
[Timer] step=13200; percent=1.375; passedTime=690.193; remTime=49505.7; MLUPs=19.8002
[Timer] step=13200; percent=1.375; passedTime=690.193; remTime=49505.7; MLUPs=19.8002
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.00566608
[Timer] step=13400; percent=1.39583; passedTime=700.6; remTime=49491.6; MLUPs=19.8002
[Timer] step=13400; percent=1.39583; passedTime=700.6; remTime=49491.6; MLUPs=19.8002
[ValueTracer] average=0.00566608; stdDev/average=6.83486e-08
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.00566608
[Timer] step=13600; percent=1.41667; passedTime=711.029; remTime=49479.3; MLUPs=19.7584
[Timer] step=13600; percent=1.41667; passedTime=711.029; remTime=49479.3; MLUPs=19.7584
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.00566608
[Timer] step=13800; percent=1.4375; passedTime=721.441; remTime=49465.8; MLUPs=19.7925
[Timer] step=13800; percent=1.4375; passedTime=721.441; remTime=49465.8; MLUPs=19.7925
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.00566608
[Timer] step=14000; percent=1.45833; passedTime=731.927; remTime=49457.4; MLUPs=19.651
[Timer] step=14000; percent=1.45833; passedTime=731.927; remTime=49457.4; MLUPs=19.651
[ValueTracer] average=0.00566608; stdDev/average=3.4025e-08
