[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case12_addTemp_mink/ created.
[Directories] Directory ./100case12_addTemp_mink/imageData/ created.
[Directories] Directory ./100case12_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case12_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case12_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case12_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case12_addTemp_mink/gnuplotData/data/ created.
[main] case12
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00081
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           3.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           2.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           6
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         8.04984
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0555556
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.4
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            5.55556
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.036
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.024
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00081
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.91388
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=123.947; remTime=49454.9; MLUPs=19.6267
[Timer] step=2400; percent=0.25; passedTime=123.947; remTime=49454.9; MLUPs=19.6267
[ValueTracer] average=0.00517984; stdDev/average=0.00903523
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00525728
[Timer] step=2600; percent=0.270833; passedTime=134.434; remTime=49502.7; MLUPs=19.6472
[Timer] step=2600; percent=0.270833; passedTime=134.434; remTime=49502.7; MLUPs=19.6472
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00528578
[Timer] step=2800; percent=0.291667; passedTime=144.944; remTime=49550.1; MLUPs=19.608
[Timer] step=2800; percent=0.291667; passedTime=144.944; remTime=49550.1; MLUPs=19.608
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00530818
[Timer] step=3000; percent=0.3125; passedTime=155.435; remTime=49583.8; MLUPs=19.6397
[Timer] step=3000; percent=0.3125; passedTime=155.435; remTime=49583.8; MLUPs=19.6397
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.00532581
[Timer] step=3200; percent=0.333333; passedTime=165.895; remTime=49602.6; MLUPs=19.6998
[Timer] step=3200; percent=0.333333; passedTime=165.895; remTime=49602.6; MLUPs=19.6998
[ValueTracer] average=0.00529308; stdDev/average=0.00407636
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00533969
[Timer] step=3400; percent=0.354167; passedTime=176.327; remTime=49610.1; MLUPs=19.7527
[Timer] step=3400; percent=0.354167; passedTime=176.327; remTime=49610.1; MLUPs=19.7527
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00535062
[Timer] step=3600; percent=0.375; passedTime=186.787; remTime=49623.1; MLUPs=19.7017
[Timer] step=3600; percent=0.375; passedTime=186.787; remTime=49623.1; MLUPs=19.7017
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00535923
[Timer] step=3800; percent=0.395833; passedTime=197.192; remTime=49619.7; MLUPs=19.8021
[Timer] step=3800; percent=0.395833; passedTime=197.192; remTime=49619.7; MLUPs=19.8021
[ValueTracer] average=0.00534549; stdDev/average=0.00187641
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00536602
[Timer] step=4000; percent=0.416667; passedTime=207.607; remTime=49618.1; MLUPs=19.7849
[Timer] step=4000; percent=0.416667; passedTime=207.607; remTime=49618.1; MLUPs=19.7849
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.00537137
[Timer] step=4200; percent=0.4375; passedTime=218.016; remTime=49614.2; MLUPs=19.7944
[Timer] step=4200; percent=0.4375; passedTime=218.016; remTime=49614.2; MLUPs=19.7944
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.0053756
[Timer] step=4400; percent=0.458333; passedTime=228.428; remTime=49610.4; MLUPs=19.7925
[Timer] step=4400; percent=0.458333; passedTime=228.428; remTime=49610.4; MLUPs=19.7925
[ValueTracer] average=0.00536991; stdDev/average=0.000872505
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.00537893
[Timer] step=4600; percent=0.479167; passedTime=238.836; remTime=49605.2; MLUPs=19.7983
[Timer] step=4600; percent=0.479167; passedTime=238.836; remTime=49605.2; MLUPs=19.7983
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.00538156
[Timer] step=4800; percent=0.5; passedTime=249.253; remTime=49601.3; MLUPs=19.7811
[Timer] step=4800; percent=0.5; passedTime=249.253; remTime=49601.3; MLUPs=19.7811
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.00538363
[Timer] step=5000; percent=0.520833; passedTime=259.677; remTime=49598.3; MLUPs=19.7679
[Timer] step=5000; percent=0.520833; passedTime=259.677; remTime=49598.3; MLUPs=19.7679
[ValueTracer] average=0.00538133; stdDev/average=0.000407808
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.00538527
[Timer] step=5200; percent=0.541667; passedTime=270.245; remTime=49621.1; MLUPs=19.4985
[Timer] step=5200; percent=0.541667; passedTime=270.245; remTime=49621.1; MLUPs=19.4985
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.00538656
[Timer] step=5400; percent=0.5625; passedTime=280.798; remTime=49638.8; MLUPs=19.5262
[Timer] step=5400; percent=0.5625; passedTime=280.798; remTime=49638.8; MLUPs=19.5262
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.00538758
[Timer] step=5600; percent=0.583333; passedTime=291.301; remTime=49646; MLUPs=19.6192
[Timer] step=5600; percent=0.583333; passedTime=291.301; remTime=49646; MLUPs=19.6192
[ValueTracer] average=0.00538668; stdDev/average=0.000191116
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.00538839
[Timer] step=5800; percent=0.604167; passedTime=301.713; remTime=49637; MLUPs=19.7925
[Timer] step=5800; percent=0.604167; passedTime=301.713; remTime=49637; MLUPs=19.7925
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.00538903
[Timer] step=6000; percent=0.625; passedTime=312.145; remTime=49631.1; MLUPs=19.7527
[Timer] step=6000; percent=0.625; passedTime=312.145; remTime=49631.1; MLUPs=19.7527
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.00538953
[Timer] step=6200; percent=0.645833; passedTime=322.627; remTime=49632.5; MLUPs=19.6585
[Timer] step=6200; percent=0.645833; passedTime=322.627; remTime=49632.5; MLUPs=19.6585
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.00538993
[Timer] step=6400; percent=0.666667; passedTime=333.078; remTime=49628.6; MLUPs=19.7168
[Timer] step=6400; percent=0.666667; passedTime=333.078; remTime=49628.6; MLUPs=19.7168
[ValueTracer] average=0.00538919; stdDev/average=8.96866e-05
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.00539024
[Timer] step=6600; percent=0.6875; passedTime=343.485; remTime=49618; MLUPs=19.8002
[Timer] step=6600; percent=0.6875; passedTime=343.485; remTime=49618; MLUPs=19.8002
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.00539049
[Timer] step=6800; percent=0.708333; passedTime=353.955; remTime=49616.2; MLUPs=19.681
[Timer] step=6800; percent=0.708333; passedTime=353.955; remTime=49616.2; MLUPs=19.681
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.00539068
[Timer] step=7000; percent=0.729167; passedTime=364.38; remTime=49607.7; MLUPs=19.766
[Timer] step=7000; percent=0.729167; passedTime=364.38; remTime=49607.7; MLUPs=19.766
[ValueTracer] average=0.00539037; stdDev/average=4.21173e-05
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.00539084
[Timer] step=7200; percent=0.75; passedTime=374.828; remTime=49602.2; MLUPs=19.7243
[Timer] step=7200; percent=0.75; passedTime=374.828; remTime=49602.2; MLUPs=19.7243
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.00539096
[Timer] step=7400; percent=0.770833; passedTime=385.272; remTime=49596; MLUPs=19.7281
[Timer] step=7400; percent=0.770833; passedTime=385.272; remTime=49596; MLUPs=19.7281
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.00539105
[Timer] step=7600; percent=0.791667; passedTime=395.719; remTime=49589.8; MLUPs=19.7243
[Timer] step=7600; percent=0.791667; passedTime=395.719; remTime=49589.8; MLUPs=19.7243
[ValueTracer] average=0.00539092; stdDev/average=1.97855e-05
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.00539113
[Timer] step=7800; percent=0.8125; passedTime=406.275; remTime=49596.8; MLUPs=19.5207
[Timer] step=7800; percent=0.8125; passedTime=406.275; remTime=49596.8; MLUPs=19.5207
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.00539119
[Timer] step=8000; percent=0.833333; passedTime=416.697; remTime=49586.9; MLUPs=19.7717
[Timer] step=8000; percent=0.833333; passedTime=416.697; remTime=49586.9; MLUPs=19.7717
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.00539124
[Timer] step=8200; percent=0.854167; passedTime=427.086; remTime=49573.2; MLUPs=19.8345
[Timer] step=8200; percent=0.854167; passedTime=427.086; remTime=49573.2; MLUPs=19.8345
[ValueTracer] average=0.00539118; stdDev/average=9.29641e-06
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.00539127
[Timer] step=8400; percent=0.875; passedTime=437.78; remTime=49594.2; MLUPs=19.2688
[Timer] step=8400; percent=0.875; passedTime=437.78; remTime=49594.2; MLUPs=19.2688
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.0053913
[Timer] step=8600; percent=0.895833; passedTime=448.248; remTime=49588.7; MLUPs=19.6848
[Timer] step=8600; percent=0.895833; passedTime=448.248; remTime=49588.7; MLUPs=19.6848
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.00539133
[Timer] step=8800; percent=0.916667; passedTime=458.636; remTime=49574.4; MLUPs=19.8383
[Timer] step=8800; percent=0.916667; passedTime=458.636; remTime=49574.4; MLUPs=19.8383
[ValueTracer] average=0.00539131; stdDev/average=4.36841e-06
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.00539135
[Timer] step=9000; percent=0.9375; passedTime=469.021; remTime=49559.9; MLUPs=19.8421
[Timer] step=9000; percent=0.9375; passedTime=469.021; remTime=49559.9; MLUPs=19.8421
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.00539136
[Timer] step=9200; percent=0.958333; passedTime=479.412; remTime=49546.2; MLUPs=19.8306
[Timer] step=9200; percent=0.958333; passedTime=479.412; remTime=49546.2; MLUPs=19.8306
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.00539137
[Timer] step=9400; percent=0.979167; passedTime=489.815; remTime=49533.8; MLUPs=19.8078
[Timer] step=9400; percent=0.979167; passedTime=489.815; remTime=49533.8; MLUPs=19.8078
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.00539138
[Timer] step=9600; percent=1; passedTime=500.18; remTime=49517.8; MLUPs=19.8804
[Timer] step=9600; percent=1; passedTime=500.18; remTime=49517.8; MLUPs=19.8804
[ValueTracer] average=0.00539136; stdDev/average=2.05283e-06
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.00539139
[Timer] step=9800; percent=1.02083; passedTime=510.554; remTime=49502.9; MLUPs=19.8651
[Timer] step=9800; percent=1.02083; passedTime=510.554; remTime=49502.9; MLUPs=19.8651
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.00539139
[Timer] step=10000; percent=1.04167; passedTime=520.917; remTime=49487.1; MLUPs=19.8842
[Timer] step=10000; percent=1.04167; passedTime=520.917; remTime=49487.1; MLUPs=19.8842
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.0053914
[Timer] step=10200; percent=1.0625; passedTime=531.287; remTime=49472.2; MLUPs=19.8708
[Timer] step=10200; percent=1.0625; passedTime=531.287; remTime=49472.2; MLUPs=19.8708
[ValueTracer] average=0.00539139; stdDev/average=9.647e-07
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.0053914
[Timer] step=10400; percent=1.08333; passedTime=541.638; remTime=49455.7; MLUPs=19.9073
[Timer] step=10400; percent=1.08333; passedTime=541.638; remTime=49455.7; MLUPs=19.9073
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.0053914
[Timer] step=10600; percent=1.10417; passedTime=552.007; remTime=49441.1; MLUPs=19.8708
[Timer] step=10600; percent=1.10417; passedTime=552.007; remTime=49441.1; MLUPs=19.8708
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.00539141
[Timer] step=10800; percent=1.125; passedTime=562.374; remTime=49426.4; MLUPs=19.8785
[Timer] step=10800; percent=1.125; passedTime=562.374; remTime=49426.4; MLUPs=19.8785
[ValueTracer] average=0.0053914; stdDev/average=4.53354e-07
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.00539141
[Timer] step=11000; percent=1.14583; passedTime=572.791; remTime=49416.2; MLUPs=19.783
[Timer] step=11000; percent=1.14583; passedTime=572.791; remTime=49416.2; MLUPs=19.783
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.00539141
[Timer] step=11200; percent=1.16667; passedTime=583.147; remTime=49400.9; MLUPs=19.8957
[Timer] step=11200; percent=1.16667; passedTime=583.147; remTime=49400.9; MLUPs=19.8957
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.00539141
[Timer] step=11400; percent=1.1875; passedTime=593.531; remTime=49388; MLUPs=19.844
[Timer] step=11400; percent=1.1875; passedTime=593.531; remTime=49388; MLUPs=19.844
[ValueTracer] average=0.00539141; stdDev/average=2.13052e-07
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.00539141
[Timer] step=11600; percent=1.20833; passedTime=603.926; remTime=49376.2; MLUPs=19.8249
[Timer] step=11600; percent=1.20833; passedTime=603.926; remTime=49376.2; MLUPs=19.8249
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.00539141
[Timer] step=11800; percent=1.22917; passedTime=614.305; remTime=49363.1; MLUPs=19.8517
[Timer] step=11800; percent=1.22917; passedTime=614.305; remTime=49363.1; MLUPs=19.8517
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.00539141
[Timer] step=12000; percent=1.25; passedTime=624.671; remTime=49349; MLUPs=19.8785
[Timer] step=12000; percent=1.25; passedTime=624.671; remTime=49349; MLUPs=19.8785
[ValueTracer] average=0.00539141; stdDev/average=1.00124e-07
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.00539141
[Timer] step=12200; percent=1.27083; passedTime=635.051; remTime=49336.2; MLUPs=19.8517
[Timer] step=12200; percent=1.27083; passedTime=635.051; remTime=49336.2; MLUPs=19.8517
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.00539141
[Timer] step=12400; percent=1.29167; passedTime=645.454; remTime=49325.2; MLUPs=19.8078
[Timer] step=12400; percent=1.29167; passedTime=645.454; remTime=49325.2; MLUPs=19.8078
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.00539141
[Timer] step=12600; percent=1.3125; passedTime=655.817; remTime=49311.2; MLUPs=19.8842
[Timer] step=12600; percent=1.3125; passedTime=655.817; remTime=49311.2; MLUPs=19.8842
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.00539141
[Timer] step=12800; percent=1.33333; passedTime=666.188; remTime=49297.9; MLUPs=19.8689
[Timer] step=12800; percent=1.33333; passedTime=666.188; remTime=49297.9; MLUPs=19.8689
[ValueTracer] average=0.00539141; stdDev/average=4.7053e-08
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.00539141
[Timer] step=13000; percent=1.35417; passedTime=676.556; remTime=49284.5; MLUPs=19.8766
[Timer] step=13000; percent=1.35417; passedTime=676.556; remTime=49284.5; MLUPs=19.8766
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.00539141
[Timer] step=13200; percent=1.375; passedTime=686.922; remTime=49271; MLUPs=19.8804
[Timer] step=13200; percent=1.375; passedTime=686.922; remTime=49271; MLUPs=19.8804
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.00539141
[Timer] step=13400; percent=1.39583; passedTime=697.479; remTime=49271.2; MLUPs=19.5188
[Timer] step=13400; percent=1.39583; passedTime=697.479; remTime=49271.2; MLUPs=19.5188
[ValueTracer] average=0.00539141; stdDev/average=2.21125e-08
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.00539142
[Timer] step=13600; percent=1.41667; passedTime=707.878; remTime=49260; MLUPs=19.8154
[Timer] step=13600; percent=1.41667; passedTime=707.878; remTime=49260; MLUPs=19.8154
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.00539142
[Timer] step=13800; percent=1.4375; passedTime=718.23; remTime=49245.6; MLUPs=19.9034
[Timer] step=13800; percent=1.4375; passedTime=718.23; remTime=49245.6; MLUPs=19.9034
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.00539142
[Timer] step=14000; percent=1.45833; passedTime=728.633; remTime=49234.8; MLUPs=19.8078
[Timer] step=14000; percent=1.45833; passedTime=728.633; remTime=49234.8; MLUPs=19.8078
[ValueTracer] average=0.00539142; stdDev/average=1.03918e-08
