[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case30_addTemp_mink/ created.
[Directories] Directory ./100case30_addTemp_mink/imageData/ created.
[Directories] Directory ./100case30_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case30_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case30_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case30_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case30_addTemp_mink/gnuplotData/data/ created.
[main] case30
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           20
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           20
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            1.66667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.2
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.73913
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=124.63; remTime=49727.4; MLUPs=19.5373
[Timer] step=2400; percent=0.25; passedTime=124.63; remTime=49727.4; MLUPs=19.5373
[ValueTracer] average=0.00809703; stdDev/average=0.0348473
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00861692
[Timer] step=2600; percent=0.270833; passedTime=135.045; remTime=49727.7; MLUPs=19.783
[Timer] step=2600; percent=0.270833; passedTime=135.045; remTime=49727.7; MLUPs=19.783
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00887016
[Timer] step=2800; percent=0.291667; passedTime=145.456; remTime=49725.2; MLUPs=19.7925
[Timer] step=2800; percent=0.291667; passedTime=145.456; remTime=49725.2; MLUPs=19.7925
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00910425
[Timer] step=3000; percent=0.3125; passedTime=155.891; remTime=49729.2; MLUPs=19.747
[Timer] step=3000; percent=0.3125; passedTime=155.891; remTime=49729.2; MLUPs=19.747
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.0093208
[Timer] step=3200; percent=0.333333; passedTime=166.322; remTime=49730.3; MLUPs=19.7546
[Timer] step=3200; percent=0.333333; passedTime=166.322; remTime=49730.3; MLUPs=19.7546
[ValueTracer] average=0.0089587; stdDev/average=0.0243903
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00952124
[Timer] step=3400; percent=0.354167; passedTime=176.759; remTime=49731.7; MLUPs=19.7432
[Timer] step=3400; percent=0.354167; passedTime=176.759; remTime=49731.7; MLUPs=19.7432
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00970688
[Timer] step=3600; percent=0.375; passedTime=187.171; remTime=49725.1; MLUPs=19.7906
[Timer] step=3600; percent=0.375; passedTime=187.171; remTime=49725.1; MLUPs=19.7906
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00987888
[Timer] step=3800; percent=0.395833; passedTime=197.595; remTime=49721.1; MLUPs=19.7679
[Timer] step=3800; percent=0.395833; passedTime=197.595; remTime=49721.1; MLUPs=19.7679
[ValueTracer] average=0.00962877; stdDev/average=0.0177172
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.0100383
[Timer] step=4000; percent=0.416667; passedTime=208.014; remTime=49715.3; MLUPs=19.7773
[Timer] step=4000; percent=0.416667; passedTime=208.014; remTime=49715.3; MLUPs=19.7773
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.0101861
[Timer] step=4200; percent=0.4375; passedTime=218.416; remTime=49705.2; MLUPs=19.8116
[Timer] step=4200; percent=0.4375; passedTime=218.416; remTime=49705.2; MLUPs=19.8116
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.0103233
[Timer] step=4400; percent=0.458333; passedTime=228.916; remTime=49716.4; MLUPs=19.6267
[Timer] step=4400; percent=0.458333; passedTime=228.916; remTime=49716.4; MLUPs=19.6267
[ValueTracer] average=0.0101532; stdDev/average=0.0131799
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.0104504
[Timer] step=4600; percent=0.479167; passedTime=239.338; remTime=49709.5; MLUPs=19.7698
[Timer] step=4600; percent=0.479167; passedTime=239.338; remTime=49709.5; MLUPs=19.7698
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.0105684
[Timer] step=4800; percent=0.5; passedTime=249.782; remTime=49706.6; MLUPs=19.7319
[Timer] step=4800; percent=0.5; passedTime=249.782; remTime=49706.6; MLUPs=19.7319
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.010678
[Timer] step=5000; percent=0.520833; passedTime=260.232; remTime=49704.3; MLUPs=19.7168
[Timer] step=5000; percent=0.520833; passedTime=260.232; remTime=49704.3; MLUPs=19.7168
[ValueTracer] average=0.0105651; stdDev/average=0.00996217
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.0107796
[Timer] step=5200; percent=0.541667; passedTime=270.686; remTime=49702.1; MLUPs=19.713
[Timer] step=5200; percent=0.541667; passedTime=270.686; remTime=49702.1; MLUPs=19.713
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.0108739
[Timer] step=5400; percent=0.5625; passedTime=281.125; remTime=49696.7; MLUPs=19.7376
[Timer] step=5400; percent=0.5625; passedTime=281.125; remTime=49696.7; MLUPs=19.7376
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.0109615
[Timer] step=5600; percent=0.583333; passedTime=291.685; remTime=49711.5; MLUPs=19.5133
[Timer] step=5600; percent=0.583333; passedTime=291.685; remTime=49711.5; MLUPs=19.5133
[ValueTracer] average=0.0108893; stdDev/average=0.00761352
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.0110428
[Timer] step=5800; percent=0.604167; passedTime=302.165; remTime=49711.4; MLUPs=19.6622
[Timer] step=5800; percent=0.604167; passedTime=302.165; remTime=49711.4; MLUPs=19.6622
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.0111183
[Timer] step=6000; percent=0.625; passedTime=312.62; remTime=49706.6; MLUPs=19.7111
[Timer] step=6000; percent=0.625; passedTime=312.62; remTime=49706.6; MLUPs=19.7111
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.0111883
[Timer] step=6200; percent=0.645833; passedTime=323.067; remTime=49700.2; MLUPs=19.7225
[Timer] step=6200; percent=0.645833; passedTime=323.067; remTime=49700.2; MLUPs=19.7225
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.0112534
[Timer] step=6400; percent=0.666667; passedTime=333.508; remTime=49692.7; MLUPs=19.7376
[Timer] step=6400; percent=0.666667; passedTime=333.508; remTime=49692.7; MLUPs=19.7376
[ValueTracer] average=0.0111448; stdDev/average=0.0058644
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.0113138
[Timer] step=6600; percent=0.6875; passedTime=343.995; remTime=49691.6; MLUPs=19.651
[Timer] step=6600; percent=0.6875; passedTime=343.995; remTime=49691.6; MLUPs=19.651
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.0113699
[Timer] step=6800; percent=0.708333; passedTime=354.438; remTime=49683.9; MLUPs=19.73
[Timer] step=6800; percent=0.708333; passedTime=354.438; remTime=49683.9; MLUPs=19.73
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.011422
[Timer] step=7000; percent=0.729167; passedTime=364.868; remTime=49674.2; MLUPs=19.7584
[Timer] step=7000; percent=0.729167; passedTime=364.868; remTime=49674.2; MLUPs=19.7584
[ValueTracer] average=0.0113463; stdDev/average=0.00454301
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.0114703
[Timer] step=7200; percent=0.75; passedTime=375.296; remTime=49664.2; MLUPs=19.7603
[Timer] step=7200; percent=0.75; passedTime=375.296; remTime=49664.2; MLUPs=19.7603
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.0115152
[Timer] step=7400; percent=0.770833; passedTime=385.919; remTime=49679.2; MLUPs=19.3976
[Timer] step=7400; percent=0.770833; passedTime=385.919; remTime=49679.2; MLUPs=19.3976
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.0115569
[Timer] step=7600; percent=0.791667; passedTime=396.36; remTime=49670.2; MLUPs=19.7357
[Timer] step=7600; percent=0.791667; passedTime=396.36; remTime=49670.2; MLUPs=19.7357
[ValueTracer] average=0.0115052; stdDev/average=0.00353431
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.0115957
[Timer] step=7800; percent=0.8125; passedTime=406.795; remTime=49660.3; MLUPs=19.747
[Timer] step=7800; percent=0.8125; passedTime=406.795; remTime=49660.3; MLUPs=19.747
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.0116316
[Timer] step=8000; percent=0.833333; passedTime=417.247; remTime=49652.4; MLUPs=19.7149
[Timer] step=8000; percent=0.833333; passedTime=417.247; remTime=49652.4; MLUPs=19.7149
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.011665
[Timer] step=8200; percent=0.854167; passedTime=427.7; remTime=49644.5; MLUPs=19.713
[Timer] step=8200; percent=0.854167; passedTime=427.7; remTime=49644.5; MLUPs=19.713
[ValueTracer] average=0.0116306; stdDev/average=0.00275838
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.011696
[Timer] step=8400; percent=0.875; passedTime=438.152; remTime=49636.4; MLUPs=19.7149
[Timer] step=8400; percent=0.875; passedTime=438.152; remTime=49636.4; MLUPs=19.7149
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.0117248
[Timer] step=8600; percent=0.895833; passedTime=448.624; remTime=49630.3; MLUPs=19.6773
[Timer] step=8600; percent=0.895833; passedTime=448.624; remTime=49630.3; MLUPs=19.6773
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.0117516
[Timer] step=8800; percent=0.916667; passedTime=459.06; remTime=49620.2; MLUPs=19.7451
[Timer] step=8800; percent=0.916667; passedTime=459.06; remTime=49620.2; MLUPs=19.7451
[ValueTracer] average=0.0117295; stdDev/average=0.00215805
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.0117764
[Timer] step=9000; percent=0.9375; passedTime=469.516; remTime=49612.2; MLUPs=19.7074
[Timer] step=9000; percent=0.9375; passedTime=469.516; remTime=49612.2; MLUPs=19.7074
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.0117994
[Timer] step=9200; percent=0.958333; passedTime=479.962; remTime=49603; MLUPs=19.7281
[Timer] step=9200; percent=0.958333; passedTime=479.962; remTime=49603; MLUPs=19.7281
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.0118209
[Timer] step=9400; percent=0.979167; passedTime=490.405; remTime=49593.5; MLUPs=19.73
[Timer] step=9400; percent=0.979167; passedTime=490.405; remTime=49593.5; MLUPs=19.73
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.0118407
[Timer] step=9600; percent=1; passedTime=500.821; remTime=49581.3; MLUPs=19.7849
[Timer] step=9600; percent=1; passedTime=500.821; remTime=49581.3; MLUPs=19.7849
[ValueTracer] average=0.0118076; stdDev/average=0.00169154
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.0118592
[Timer] step=9800; percent=1.02083; passedTime=511.274; remTime=49572.7; MLUPs=19.7111
[Timer] step=9800; percent=1.02083; passedTime=511.274; remTime=49572.7; MLUPs=19.7111
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.0118764
[Timer] step=10000; percent=1.04167; passedTime=521.789; remTime=49570; MLUPs=19.5986
[Timer] step=10000; percent=1.04167; passedTime=521.789; remTime=49570; MLUPs=19.5986
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.0118923
[Timer] step=10200; percent=1.0625; passedTime=532.276; remTime=49564.3; MLUPs=19.6472
[Timer] step=10200; percent=1.0625; passedTime=532.276; remTime=49564.3; MLUPs=19.6472
[ValueTracer] average=0.0118692; stdDev/average=0.00132779
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.0119071
[Timer] step=10400; percent=1.08333; passedTime=542.804; remTime=49562.2; MLUPs=19.5744
[Timer] step=10400; percent=1.08333; passedTime=542.804; remTime=49562.2; MLUPs=19.5744
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.0119208
[Timer] step=10600; percent=1.10417; passedTime=553.239; remTime=49551.4; MLUPs=19.7451
[Timer] step=10600; percent=1.10417; passedTime=553.239; remTime=49551.4; MLUPs=19.7451
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.0119336
[Timer] step=10800; percent=1.125; passedTime=563.682; remTime=49541.4; MLUPs=19.7338
[Timer] step=10800; percent=1.125; passedTime=563.682; remTime=49541.4; MLUPs=19.7338
[ValueTracer] average=0.0119177; stdDev/average=0.00104344
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.0119454
[Timer] step=11000; percent=1.14583; passedTime=574.151; remTime=49533.6; MLUPs=19.681
[Timer] step=11000; percent=1.14583; passedTime=574.151; remTime=49533.6; MLUPs=19.681
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.0119564
[Timer] step=11200; percent=1.16667; passedTime=584.593; remTime=49523.4; MLUPs=19.7338
[Timer] step=11200; percent=1.16667; passedTime=584.593; remTime=49523.4; MLUPs=19.7338
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.0119666
[Timer] step=11400; percent=1.1875; passedTime=595.04; remTime=49513.6; MLUPs=19.7225
[Timer] step=11400; percent=1.1875; passedTime=595.04; remTime=49513.6; MLUPs=19.7225
[ValueTracer] average=0.0119561; stdDev/average=0.00082071
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.0119761
[Timer] step=11600; percent=1.20833; passedTime=605.546; remTime=49508.6; MLUPs=19.6154
[Timer] step=11600; percent=1.20833; passedTime=605.546; remTime=49508.6; MLUPs=19.6154
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.0119849
[Timer] step=11800; percent=1.22917; passedTime=615.992; remTime=49498.6; MLUPs=19.7262
[Timer] step=11800; percent=1.22917; passedTime=615.992; remTime=49498.6; MLUPs=19.7262
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.0119931
[Timer] step=12000; percent=1.25; passedTime=626.435; remTime=49488.4; MLUPs=19.7319
[Timer] step=12000; percent=1.25; passedTime=626.435; remTime=49488.4; MLUPs=19.7319
[ValueTracer] average=0.0119863; stdDev/average=0.000645964
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.0120007
[Timer] step=12200; percent=1.27083; passedTime=636.868; remTime=49477.3; MLUPs=19.7508
[Timer] step=12200; percent=1.27083; passedTime=636.868; remTime=49477.3; MLUPs=19.7508
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.0120077
[Timer] step=12400; percent=1.29167; passedTime=647.315; remTime=49467.4; MLUPs=19.7243
[Timer] step=12400; percent=1.29167; passedTime=647.315; remTime=49467.4; MLUPs=19.7243
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.0120143
[Timer] step=12600; percent=1.3125; passedTime=657.747; remTime=49456.3; MLUPs=19.7527
[Timer] step=12600; percent=1.3125; passedTime=657.747; remTime=49456.3; MLUPs=19.7527
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.0120204
[Timer] step=12800; percent=1.33333; passedTime=668.182; remTime=49445.5; MLUPs=19.747
[Timer] step=12800; percent=1.33333; passedTime=668.182; remTime=49445.5; MLUPs=19.747
[ValueTracer] average=0.0120102; stdDev/average=0.0005087
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.012026
[Timer] step=13000; percent=1.35417; passedTime=678.605; remTime=49433.8; MLUPs=19.7717
[Timer] step=13000; percent=1.35417; passedTime=678.605; remTime=49433.8; MLUPs=19.7717
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.0120313
[Timer] step=13200; percent=1.375; passedTime=689.108; remTime=49427.8; MLUPs=19.6173
[Timer] step=13200; percent=1.375; passedTime=689.108; remTime=49427.8; MLUPs=19.6173
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.0120361
[Timer] step=13400; percent=1.39583; passedTime=699.542; remTime=49416.9; MLUPs=19.7489
[Timer] step=13400; percent=1.39583; passedTime=699.542; remTime=49416.9; MLUPs=19.7489
[ValueTracer] average=0.0120291; stdDev/average=0.000400773
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.0120407
[Timer] step=13600; percent=1.41667; passedTime=710.004; remTime=49407.9; MLUPs=19.6961
[Timer] step=13600; percent=1.41667; passedTime=710.004; remTime=49407.9; MLUPs=19.6961
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.0120449
[Timer] step=13800; percent=1.4375; passedTime=720.445; remTime=49397.5; MLUPs=19.7357
[Timer] step=13800; percent=1.4375; passedTime=720.445; remTime=49397.5; MLUPs=19.7357
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.0120488
[Timer] step=14000; percent=1.45833; passedTime=730.878; remTime=49386.5; MLUPs=19.7527
[Timer] step=14000; percent=1.45833; passedTime=730.878; remTime=49386.5; MLUPs=19.7527
[ValueTracer] average=0.0120439; stdDev/average=0.000315849
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.0120524
