[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case8_addTemp_mink/ created.
[Directories] Directory ./100case8_addTemp_mink/imageData/ created.
[Directories] Directory ./100case8_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case8_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case8_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case8_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case8_addTemp_mink/gnuplotData/data/ created.
[main] case8
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00018
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           1.2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           2.8
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           4
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         3.79473
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0833333
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.7
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            8.33333
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.012
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.028
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00018
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.94175
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=124.561; remTime=49699.8; MLUPs=19.7736
[ValueTracer] average=0.00718296; stdDev/average=0.0263144
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.007523
[Timer] step=2600; percent=0.270833; passedTime=135.008; remTime=49714.1; MLUPs=19.7243
[Timer] step=2600; percent=0.270833; passedTime=135.008; remTime=49714.1; MLUPs=19.7243
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00767885
[Timer] step=2800; percent=0.291667; passedTime=145.494; remTime=49738.2; MLUPs=19.651
[Timer] step=2800; percent=0.291667; passedTime=145.494; remTime=49738.2; MLUPs=19.651
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00781781
[Timer] step=3000; percent=0.3125; passedTime=155.972; remTime=49755.1; MLUPs=19.6679
[Timer] step=3000; percent=0.3125; passedTime=155.972; remTime=49755.1; MLUPs=19.6679
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.00794183
[Timer] step=3200; percent=0.333333; passedTime=166.554; remTime=49799.6; MLUPs=19.4727
[Timer] step=3200; percent=0.333333; passedTime=166.554; remTime=49799.6; MLUPs=19.4727
[ValueTracer] average=0.00772983; stdDev/average=0.0168755
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00805256
[Timer] step=3400; percent=0.354167; passedTime=177.115; remTime=49831.8; MLUPs=19.5096
[Timer] step=3400; percent=0.354167; passedTime=177.115; remTime=49831.8; MLUPs=19.5096
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00815149
[Timer] step=3600; percent=0.375; passedTime=187.625; remTime=49845.7; MLUPs=19.608
[Timer] step=3600; percent=0.375; passedTime=187.625; remTime=49845.7; MLUPs=19.608
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00823991
[Timer] step=3800; percent=0.395833; passedTime=198.108; remTime=49850.2; MLUPs=19.6547
[Timer] step=3800; percent=0.395833; passedTime=198.108; remTime=49850.2; MLUPs=19.6547
[ValueTracer] average=0.00810879; stdDev/average=0.0111931
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00831898
[Timer] step=4000; percent=0.416667; passedTime=208.569; remTime=49848; MLUPs=19.6998
[Timer] step=4000; percent=0.416667; passedTime=208.569; remTime=49848; MLUPs=19.6998
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.0083897
[Timer] step=4200; percent=0.4375; passedTime=219.039; remTime=49847; MLUPs=19.681
[Timer] step=4200; percent=0.4375; passedTime=219.039; remTime=49847; MLUPs=19.681
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.00845297
[Timer] step=4400; percent=0.458333; passedTime=229.489; remTime=49840.8; MLUPs=19.7206
[Timer] step=4400; percent=0.458333; passedTime=229.489; remTime=49840.8; MLUPs=19.7206
[ValueTracer] average=0.0083731; stdDev/average=0.00757805
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.00850959
[Timer] step=4600; percent=0.479167; passedTime=239.933; remTime=49833; MLUPs=19.73
[Timer] step=4600; percent=0.479167; passedTime=239.933; remTime=49833; MLUPs=19.73
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.00856027
[Timer] step=4800; percent=0.5; passedTime=250.396; remTime=49828.8; MLUPs=19.6942
[Timer] step=4800; percent=0.5; passedTime=250.396; remTime=49828.8; MLUPs=19.6942
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.00860564
[Timer] step=5000; percent=0.520833; passedTime=260.864; remTime=49825; MLUPs=19.6848
[Timer] step=5000; percent=0.520833; passedTime=260.864; remTime=49825; MLUPs=19.6848
[ValueTracer] average=0.00855812; stdDev/average=0.00519722
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.00864625
[Timer] step=5200; percent=0.541667; passedTime=271.321; remTime=49818.7; MLUPs=19.7055
[Timer] step=5200; percent=0.541667; passedTime=271.321; remTime=49818.7; MLUPs=19.7055
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.00868262
[Timer] step=5400; percent=0.5625; passedTime=281.776; remTime=49811.7; MLUPs=19.7111
[Timer] step=5400; percent=0.5625; passedTime=281.776; remTime=49811.7; MLUPs=19.7111
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.00871518
[Timer] step=5600; percent=0.583333; passedTime=292.345; remTime=49823.9; MLUPs=19.4948
[Timer] step=5600; percent=0.583333; passedTime=292.345; remTime=49823.9; MLUPs=19.4948
[ValueTracer] average=0.00868792; stdDev/average=0.0035941
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.00874435
[Timer] step=5800; percent=0.604167; passedTime=302.98; remTime=49845.4; MLUPs=19.3775
[Timer] step=5800; percent=0.604167; passedTime=302.98; remTime=49845.4; MLUPs=19.3775
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.00877046
[Timer] step=6000; percent=0.625; passedTime=313.446; remTime=49837.9; MLUPs=19.6885
[Timer] step=6000; percent=0.625; passedTime=313.446; remTime=49837.9; MLUPs=19.6885
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.00879386
[Timer] step=6200; percent=0.645833; passedTime=323.904; remTime=49829; MLUPs=19.7036
[Timer] step=6200; percent=0.645833; passedTime=323.904; remTime=49829; MLUPs=19.7036
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.00881481
[Timer] step=6400; percent=0.666667; passedTime=334.366; remTime=49820.5; MLUPs=19.6942
[Timer] step=6400; percent=0.666667; passedTime=334.366; remTime=49820.5; MLUPs=19.6942
[ValueTracer] average=0.00877908; stdDev/average=0.002499
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.00883357
[Timer] step=6600; percent=0.6875; passedTime=344.85; remTime=49815.2; MLUPs=19.6566
[Timer] step=6600; percent=0.6875; passedTime=344.85; remTime=49815.2; MLUPs=19.6566
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.00885038
[Timer] step=6800; percent=0.708333; passedTime=355.383; remTime=49816.3; MLUPs=19.5614
[Timer] step=6800; percent=0.708333; passedTime=355.383; remTime=49816.3; MLUPs=19.5614
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.00886544
[Timer] step=7000; percent=0.729167; passedTime=365.846; remTime=49807.3; MLUPs=19.6942
[Timer] step=7000; percent=0.729167; passedTime=365.846; remTime=49807.3; MLUPs=19.6942
[ValueTracer] average=0.00884314; stdDev/average=0.00174385
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.00887893
[Timer] step=7200; percent=0.75; passedTime=376.344; remTime=49802.9; MLUPs=19.6285
[Timer] step=7200; percent=0.75; passedTime=376.344; remTime=49802.9; MLUPs=19.6285
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.00889101
[Timer] step=7400; percent=0.770833; passedTime=386.815; remTime=49794.6; MLUPs=19.6791
[Timer] step=7400; percent=0.770833; passedTime=386.815; remTime=49794.6; MLUPs=19.6791
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.00890183
[Timer] step=7600; percent=0.791667; passedTime=397.295; remTime=49787.3; MLUPs=19.6622
[Timer] step=7600; percent=0.791667; passedTime=397.295; remTime=49787.3; MLUPs=19.6622
[ValueTracer] average=0.00888818; stdDev/average=0.00121985
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.00891152
[Timer] step=7800; percent=0.8125; passedTime=407.754; remTime=49777.4; MLUPs=19.7017
[Timer] step=7800; percent=0.8125; passedTime=407.754; remTime=49777.4; MLUPs=19.7017
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.00892021
[Timer] step=8000; percent=0.833333; passedTime=418.25; remTime=49771.8; MLUPs=19.6304
[Timer] step=8000; percent=0.833333; passedTime=418.25; remTime=49771.8; MLUPs=19.6304
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.00892799
[Timer] step=8200; percent=0.854167; passedTime=428.707; remTime=49761.4; MLUPs=19.7074
[Timer] step=8200; percent=0.854167; passedTime=428.707; remTime=49761.4; MLUPs=19.7074
[ValueTracer] average=0.00891984; stdDev/average=0.000854707
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.00893495
[Timer] step=8400; percent=0.875; passedTime=439.166; remTime=49751.2; MLUPs=19.6998
[Timer] step=8400; percent=0.875; passedTime=439.166; remTime=49751.2; MLUPs=19.6998
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.0089412
[Timer] step=8600; percent=0.895833; passedTime=449.624; remTime=49741; MLUPs=19.7036
[Timer] step=8600; percent=0.895833; passedTime=449.624; remTime=49741; MLUPs=19.7036
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.00894679
[Timer] step=8800; percent=0.916667; passedTime=460.078; remTime=49730.2; MLUPs=19.7111
[Timer] step=8800; percent=0.916667; passedTime=460.078; remTime=49730.2; MLUPs=19.7111
[ValueTracer] average=0.00894211; stdDev/average=0.000599543
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.0089518
[Timer] step=9000; percent=0.9375; passedTime=470.542; remTime=49720.6; MLUPs=19.6942
[Timer] step=9000; percent=0.9375; passedTime=470.542; remTime=49720.6; MLUPs=19.6942
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.00895629
[Timer] step=9200; percent=0.958333; passedTime=481.009; remTime=49711.2; MLUPs=19.6848
[Timer] step=9200; percent=0.958333; passedTime=481.009; remTime=49711.2; MLUPs=19.6848
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.00896031
[Timer] step=9400; percent=0.979167; passedTime=491.488; remTime=49703; MLUPs=19.666
[Timer] step=9400; percent=0.979167; passedTime=491.488; remTime=49703; MLUPs=19.666
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.00896391
[Timer] step=9600; percent=1; passedTime=501.978; remTime=49695.8; MLUPs=19.6435
[Timer] step=9600; percent=1; passedTime=501.978; remTime=49695.8; MLUPs=19.6435
[ValueTracer] average=0.00895777; stdDev/average=0.000420884
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.00896713
[Timer] step=9800; percent=1.02083; passedTime=512.429; remTime=49684.7; MLUPs=19.7168
[Timer] step=9800; percent=1.02083; passedTime=512.429; remTime=49684.7; MLUPs=19.7168
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.00897002
[Timer] step=10000; percent=1.04167; passedTime=522.885; remTime=49674.1; MLUPs=19.7092
[Timer] step=10000; percent=1.04167; passedTime=522.885; remTime=49674.1; MLUPs=19.7092
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.00897261
[Timer] step=10200; percent=1.0625; passedTime=533.343; remTime=49663.6; MLUPs=19.7017
[Timer] step=10200; percent=1.0625; passedTime=533.343; remTime=49663.6; MLUPs=19.7017
[ValueTracer] average=0.00896878; stdDev/average=0.000295623
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.00897493
[Timer] step=10400; percent=1.08333; passedTime=543.8; remTime=49653.1; MLUPs=19.7074
[Timer] step=10400; percent=1.08333; passedTime=543.8; remTime=49653.1; MLUPs=19.7074
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.00897701
[Timer] step=10600; percent=1.10417; passedTime=554.281; remTime=49644.8; MLUPs=19.6585
[Timer] step=10600; percent=1.10417; passedTime=554.281; remTime=49644.8; MLUPs=19.6585
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.00897887
[Timer] step=10800; percent=1.125; passedTime=564.739; remTime=49634.3; MLUPs=19.7055
[Timer] step=10800; percent=1.125; passedTime=564.739; remTime=49634.3; MLUPs=19.7055
[ValueTracer] average=0.00897652; stdDev/average=0.000207719
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.00898054
[Timer] step=11000; percent=1.14583; passedTime=575.203; remTime=49624.3; MLUPs=19.6904
[Timer] step=11000; percent=1.14583; passedTime=575.203; remTime=49624.3; MLUPs=19.6904
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.00898203
[Timer] step=11200; percent=1.16667; passedTime=585.654; remTime=49613.3; MLUPs=19.7187
[Timer] step=11200; percent=1.16667; passedTime=585.654; remTime=49613.3; MLUPs=19.7187
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.00898337
[Timer] step=11400; percent=1.1875; passedTime=596.119; remTime=49603.4; MLUPs=19.6904
[Timer] step=11400; percent=1.1875; passedTime=596.119; remTime=49603.4; MLUPs=19.6904
[ValueTracer] average=0.00898197; stdDev/average=0.000145992
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.00898457
[Timer] step=11600; percent=1.20833; passedTime=606.603; remTime=49595; MLUPs=19.6566
[Timer] step=11600; percent=1.20833; passedTime=606.603; remTime=49595; MLUPs=19.6566
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.00898564
[Timer] step=11800; percent=1.22917; passedTime=617.072; remTime=49585.4; MLUPs=19.681
[Timer] step=11800; percent=1.22917; passedTime=617.072; remTime=49585.4; MLUPs=19.681
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.0089866
[Timer] step=12000; percent=1.25; passedTime=627.547; remTime=49576.2; MLUPs=19.6716
[Timer] step=12000; percent=1.25; passedTime=627.547; remTime=49576.2; MLUPs=19.6716
[ValueTracer] average=0.0089858; stdDev/average=0.000102627
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.00898747
[Timer] step=12200; percent=1.27083; passedTime=638.025; remTime=49567.2; MLUPs=19.666
[Timer] step=12200; percent=1.27083; passedTime=638.025; remTime=49567.2; MLUPs=19.666
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.00898824
[Timer] step=12400; percent=1.29167; passedTime=648.476; remTime=49556.1; MLUPs=19.7187
[Timer] step=12400; percent=1.29167; passedTime=648.476; remTime=49556.1; MLUPs=19.7187
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.00898893
[Timer] step=12600; percent=1.3125; passedTime=658.935; remTime=49545.6; MLUPs=19.7017
[Timer] step=12600; percent=1.3125; passedTime=658.935; remTime=49545.6; MLUPs=19.7017
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.00898955
[Timer] step=12800; percent=1.33333; passedTime=669.402; remTime=49535.7; MLUPs=19.6848
[Timer] step=12800; percent=1.33333; passedTime=669.402; remTime=49535.7; MLUPs=19.6848
[ValueTracer] average=0.00898849; stdDev/average=7.21523e-05
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.0089901
[Timer] step=13000; percent=1.35417; passedTime=679.886; remTime=49527.1; MLUPs=19.6566
[Timer] step=13000; percent=1.35417; passedTime=679.886; remTime=49527.1; MLUPs=19.6566
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.0089906
[Timer] step=13200; percent=1.375; passedTime=690.481; remTime=49526.3; MLUPs=19.447
[Timer] step=13200; percent=1.375; passedTime=690.481; remTime=49526.3; MLUPs=19.447
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.00899105
[Timer] step=13400; percent=1.39583; passedTime=701.145; remTime=49530.1; MLUPs=19.323
[Timer] step=13400; percent=1.39583; passedTime=701.145; remTime=49530.1; MLUPs=19.323
[ValueTracer] average=0.00899039; stdDev/average=5.07315e-05
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.00899144
[Timer] step=13600; percent=1.41667; passedTime=711.732; remTime=49528.2; MLUPs=19.4635
[Timer] step=13600; percent=1.41667; passedTime=711.732; remTime=49528.2; MLUPs=19.4635
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.0089918
[Timer] step=13800; percent=1.4375; passedTime=722.245; remTime=49520.9; MLUPs=19.6005
[Timer] step=13800; percent=1.4375; passedTime=722.245; remTime=49520.9; MLUPs=19.6005
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.00899212
[Timer] step=14000; percent=1.45833; passedTime=732.713; remTime=49510.5; MLUPs=19.6848
[Timer] step=14000; percent=1.45833; passedTime=732.713; remTime=49510.5; MLUPs=19.6848
[ValueTracer] average=0.00899172; stdDev/average=3.56724e-05
