[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case5_addTemp_mink/ created.
[Directories] Directory ./100case5_addTemp_mink/imageData/ created.
[Directories] Directory ./100case5_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case5_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case5_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case5_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case5_addTemp_mink/gnuplotData/data/ created.
[main] case5
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           2
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.02
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=7000; percent=0.729167; passedTime=389.296; remTime=52999.9; MLUPs=18.5857
[ValueTracer] average=0.0113463; stdDev/average=0.00454301
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.0114703
[Timer] step=7200; percent=0.75; passedTime=400.393; remTime=52985.3; MLUPs=18.569
[Timer] step=7200; percent=0.75; passedTime=400.393; remTime=52985.3; MLUPs=18.569
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.0115152
[Timer] step=7400; percent=0.770833; passedTime=411.524; remTime=52975.4; MLUPs=18.5139
[Timer] step=7400; percent=0.770833; passedTime=411.524; remTime=52975.4; MLUPs=18.5139
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.0115569
[Timer] step=7600; percent=0.791667; passedTime=422.641; remTime=52963.6; MLUPs=18.5356
[Timer] step=7600; percent=0.791667; passedTime=422.641; remTime=52963.6; MLUPs=18.5356
[ValueTracer] average=0.0115052; stdDev/average=0.00353431
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.0115957
[Timer] step=7800; percent=0.8125; passedTime=433.716; remTime=52946.7; MLUPs=18.6076
[Timer] step=7800; percent=0.8125; passedTime=433.716; remTime=52946.7; MLUPs=18.6076
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.0116316
[Timer] step=8000; percent=0.833333; passedTime=444.815; remTime=52933; MLUPs=18.5657
[Timer] step=8000; percent=0.833333; passedTime=444.815; remTime=52933; MLUPs=18.5657
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.011665
[Timer] step=8200; percent=0.854167; passedTime=455.933; remTime=52921.6; MLUPs=18.5339
[Timer] step=8200; percent=0.854167; passedTime=455.933; remTime=52921.6; MLUPs=18.5339
[ValueTracer] average=0.0116306; stdDev/average=0.00275838
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.011696
[Timer] step=8400; percent=0.875; passedTime=467.051; remTime=52910.2; MLUPs=18.5339
[Timer] step=8400; percent=0.875; passedTime=467.051; remTime=52910.2; MLUPs=18.5339
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.0117248
[Timer] step=8600; percent=0.895833; passedTime=478.134; remTime=52895; MLUPs=18.5941
[Timer] step=8600; percent=0.895833; passedTime=478.134; remTime=52895; MLUPs=18.5941
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.0117516
[Timer] step=8800; percent=0.916667; passedTime=489.195; remTime=52877.5; MLUPs=18.6294
[Timer] step=8800; percent=0.916667; passedTime=489.195; remTime=52877.5; MLUPs=18.6294
[ValueTracer] average=0.0117295; stdDev/average=0.00215805
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.0117764
[Timer] step=9000; percent=0.9375; passedTime=500.35; remTime=52870.3; MLUPs=18.4741
[Timer] step=9000; percent=0.9375; passedTime=500.35; remTime=52870.3; MLUPs=18.4741
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.0117994
[Timer] step=9200; percent=0.958333; passedTime=511.45; remTime=52857.2; MLUPs=18.5657
[Timer] step=9200; percent=0.958333; passedTime=511.45; remTime=52857.2; MLUPs=18.5657
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.0118209
[Timer] step=9400; percent=0.979167; passedTime=522.532; remTime=52842.4; MLUPs=18.5941
[Timer] step=9400; percent=0.979167; passedTime=522.532; remTime=52842.4; MLUPs=18.5941
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.0118407
[Timer] step=9600; percent=1; passedTime=533.708; remTime=52837.1; MLUPs=18.4377
[Timer] step=9600; percent=1; passedTime=533.708; remTime=52837.1; MLUPs=18.4377
[ValueTracer] average=0.0118076; stdDev/average=0.00169154
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.0118592
[Timer] step=9800; percent=1.02083; passedTime=544.797; remTime=52823.1; MLUPs=18.5841
[Timer] step=9800; percent=1.02083; passedTime=544.797; remTime=52823.1; MLUPs=18.5841
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.0118764
[Timer] step=10000; percent=1.04167; passedTime=555.877; remTime=52808.3; MLUPs=18.5975
[Timer] step=10000; percent=1.04167; passedTime=555.877; remTime=52808.3; MLUPs=18.5975
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.0118923
[Timer] step=10200; percent=1.0625; passedTime=566.976; remTime=52795.5; MLUPs=18.5673
[Timer] step=10200; percent=1.0625; passedTime=566.976; remTime=52795.5; MLUPs=18.5673
[ValueTracer] average=0.0118692; stdDev/average=0.00132779
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.0119071
[Timer] step=10400; percent=1.08333; passedTime=578.112; remTime=52786.1; MLUPs=18.5023
[Timer] step=10400; percent=1.08333; passedTime=578.112; remTime=52786.1; MLUPs=18.5023
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.0119208
[Timer] step=10600; percent=1.10417; passedTime=589.322; remTime=52783.2; MLUPs=18.3835
[Timer] step=10600; percent=1.10417; passedTime=589.322; remTime=52783.2; MLUPs=18.3835
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.0119336
[Timer] step=10800; percent=1.125; passedTime=600.488; remTime=52776.2; MLUPs=18.4543
[Timer] step=10800; percent=1.125; passedTime=600.488; remTime=52776.2; MLUPs=18.4543
[ValueTracer] average=0.0119177; stdDev/average=0.00104344
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.0119454
[Timer] step=11000; percent=1.14583; passedTime=611.664; remTime=52769.9; MLUPs=18.4377
[Timer] step=11000; percent=1.14583; passedTime=611.664; remTime=52769.9; MLUPs=18.4377
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.0119564
[Timer] step=11200; percent=1.16667; passedTime=622.838; remTime=52763.3; MLUPs=18.4427
[Timer] step=11200; percent=1.16667; passedTime=622.838; remTime=52763.3; MLUPs=18.4427
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.0119666
[Timer] step=11400; percent=1.1875; passedTime=634.059; remTime=52760.4; MLUPs=18.3638
[Timer] step=11400; percent=1.1875; passedTime=634.059; remTime=52760.4; MLUPs=18.3638
[ValueTracer] average=0.0119561; stdDev/average=0.00082071
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.0119761
[Timer] step=11600; percent=1.20833; passedTime=645.223; remTime=52752.5; MLUPs=18.4576
[Timer] step=11600; percent=1.20833; passedTime=645.223; remTime=52752.5; MLUPs=18.4576
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.0119849
[Timer] step=11800; percent=1.22917; passedTime=656.41; remTime=52746.4; MLUPs=18.4196
[Timer] step=11800; percent=1.22917; passedTime=656.41; remTime=52746.4; MLUPs=18.4196
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.0119931
[Timer] step=12000; percent=1.25; passedTime=667.559; remTime=52737.2; MLUPs=18.4841
[Timer] step=12000; percent=1.25; passedTime=667.559; remTime=52737.2; MLUPs=18.4841
[ValueTracer] average=0.0119863; stdDev/average=0.000645964
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.0120007
[Timer] step=12200; percent=1.27083; passedTime=678.731; remTime=52729.6; MLUPs=18.4443
[Timer] step=12200; percent=1.27083; passedTime=678.731; remTime=52729.6; MLUPs=18.4443
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.0120077
[Timer] step=12400; percent=1.29167; passedTime=689.888; remTime=52720.8; MLUPs=18.4691
[Timer] step=12400; percent=1.29167; passedTime=689.888; remTime=52720.8; MLUPs=18.4691
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.0120143
[Timer] step=12600; percent=1.3125; passedTime=701.084; remTime=52714.8; MLUPs=18.4032
[Timer] step=12600; percent=1.3125; passedTime=701.084; remTime=52714.8; MLUPs=18.4032
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.0120204
[Timer] step=12800; percent=1.33333; passedTime=712.409; remTime=52718.3; MLUPs=18.1968
[Timer] step=12800; percent=1.33333; passedTime=712.409; remTime=52718.3; MLUPs=18.1968
[ValueTracer] average=0.0120102; stdDev/average=0.0005087
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.012026
[Timer] step=13000; percent=1.35417; passedTime=723.661; remTime=52715.9; MLUPs=18.3132
[Timer] step=13000; percent=1.35417; passedTime=723.661; remTime=52715.9; MLUPs=18.3132
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.0120313
[Timer] step=13200; percent=1.375; passedTime=734.864; remTime=52709.8; MLUPs=18.3949
[Timer] step=13200; percent=1.375; passedTime=734.864; remTime=52709.8; MLUPs=18.3949
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.0120361
[Timer] step=13400; percent=1.39583; passedTime=745.944; remTime=52694.8; MLUPs=18.5975
[Timer] step=13400; percent=1.39583; passedTime=745.944; remTime=52694.8; MLUPs=18.5975
[ValueTracer] average=0.0120291; stdDev/average=0.000400773
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.0120407
[Timer] step=13600; percent=1.41667; passedTime=757.057; remTime=52682.3; MLUPs=18.5423
[Timer] step=13600; percent=1.41667; passedTime=757.057; remTime=52682.3; MLUPs=18.5423
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.0120449
[Timer] step=13800; percent=1.4375; passedTime=768.197; remTime=52671.6; MLUPs=18.4973
[Timer] step=13800; percent=1.4375; passedTime=768.197; remTime=52671.6; MLUPs=18.4973
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.0120488
[Timer] step=14000; percent=1.45833; passedTime=779.331; remTime=52660.5; MLUPs=18.509
[Timer] step=14000; percent=1.45833; passedTime=779.331; remTime=52660.5; MLUPs=18.509
[ValueTracer] average=0.0120439; stdDev/average=0.000315849
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.0120524
