[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case24_addTemp_mink/ created.
[Directories] Directory ./100case24_addTemp_mink/imageData/ created.
[Directories] Directory ./100case24_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case24_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case24_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case24_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case24_addTemp_mink/gnuplotData/data/ created.
[main] case24
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00054
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           1.2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           10.8
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           12
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         6.57267
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0277778
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            2.77778
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.012
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.108
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00054
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.83486
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=124.12; remTime=49523.9; MLUPs=19.2976
[Timer] step=2400; percent=0.25; passedTime=124.12; remTime=49523.9; MLUPs=19.2976
[ValueTracer] average=0.00586673; stdDev/average=0.0144929
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00601254
[Timer] step=2600; percent=0.270833; passedTime=134.669; remTime=49589.3; MLUPs=19.5336
[Timer] step=2600; percent=0.270833; passedTime=134.669; remTime=49589.3; MLUPs=19.5336
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00607157
[Timer] step=2800; percent=0.291667; passedTime=145.093; remTime=49601.1; MLUPs=19.766
[Timer] step=2800; percent=0.291667; passedTime=145.093; remTime=49601.1; MLUPs=19.766
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00612055
[Timer] step=3000; percent=0.3125; passedTime=155.629; remTime=49645.7; MLUPs=19.5577
[Timer] step=3000; percent=0.3125; passedTime=155.629; remTime=49645.7; MLUPs=19.5577
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.00616122
[Timer] step=3200; percent=0.333333; passedTime=166.079; remTime=49657.6; MLUPs=19.7187
[Timer] step=3200; percent=0.333333; passedTime=166.079; remTime=49657.6; MLUPs=19.7187
[ValueTracer] average=0.00608841; stdDev/average=0.00765374
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00619502
[Timer] step=3400; percent=0.354167; passedTime=176.744; remTime=49727.4; MLUPs=19.3212
[Timer] step=3400; percent=0.354167; passedTime=176.744; remTime=49727.4; MLUPs=19.3212
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00622311
[Timer] step=3600; percent=0.375; passedTime=187.201; remTime=49733.1; MLUPs=19.7055
[Timer] step=3600; percent=0.375; passedTime=187.201; remTime=49733.1; MLUPs=19.7055
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00624648
[Timer] step=3800; percent=0.395833; passedTime=197.602; remTime=49722.9; MLUPs=19.8116
[Timer] step=3800; percent=0.395833; passedTime=197.602; remTime=49722.9; MLUPs=19.8116
[ValueTracer] average=0.00621039; stdDev/average=0.00414638
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00626593
[Timer] step=4000; percent=0.416667; passedTime=208.085; remTime=49732.3; MLUPs=19.6566
[Timer] step=4000; percent=0.416667; passedTime=208.085; remTime=49732.3; MLUPs=19.6566
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.00628211
[Timer] step=4200; percent=0.4375; passedTime=218.512; remTime=49727.1; MLUPs=19.7622
[Timer] step=4200; percent=0.4375; passedTime=218.512; remTime=49727.1; MLUPs=19.7622
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.00629558
[Timer] step=4400; percent=0.458333; passedTime=228.97; remTime=49728.1; MLUPs=19.7036
[Timer] step=4400; percent=0.458333; passedTime=228.97; remTime=49728.1; MLUPs=19.7036
[ValueTracer] average=0.00627794; stdDev/average=0.00227748
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.0063068
[Timer] step=4600; percent=0.479167; passedTime=239.354; remTime=49712.8; MLUPs=19.844
[Timer] step=4600; percent=0.479167; passedTime=239.354; remTime=49712.8; MLUPs=19.844
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.00631615
[Timer] step=4800; percent=0.5; passedTime=249.725; remTime=49695.3; MLUPs=19.8708
[Timer] step=4800; percent=0.5; passedTime=249.725; remTime=49695.3; MLUPs=19.8708
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.00632393
[Timer] step=5000; percent=0.520833; passedTime=260.103; remTime=49679.7; MLUPs=19.8555
[Timer] step=5000; percent=0.520833; passedTime=260.103; remTime=49679.7; MLUPs=19.8555
[ValueTracer] average=0.0063155; stdDev/average=0.00126046
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.00633042
[Timer] step=5200; percent=0.541667; passedTime=270.504; remTime=49668.7; MLUPs=19.8116
[Timer] step=5200; percent=0.541667; passedTime=270.504; remTime=49668.7; MLUPs=19.8116
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.00633582
[Timer] step=5400; percent=0.5625; passedTime=280.921; remTime=49660.6; MLUPs=19.783
[Timer] step=5400; percent=0.5625; passedTime=280.921; remTime=49660.6; MLUPs=19.783
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.00634032
[Timer] step=5600; percent=0.583333; passedTime=291.308; remTime=49647.2; MLUPs=19.8364
[Timer] step=5600; percent=0.583333; passedTime=291.308; remTime=49647.2; MLUPs=19.8364
[ValueTracer] average=0.00633643; stdDev/average=0.000700508
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.00634408
[Timer] step=5800; percent=0.604167; passedTime=301.866; remTime=49662.2; MLUPs=19.5188
[Timer] step=5800; percent=0.604167; passedTime=301.866; remTime=49662.2; MLUPs=19.5188
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.0063472
[Timer] step=6000; percent=0.625; passedTime=312.275; remTime=49651.7; MLUPs=19.7944
[Timer] step=6000; percent=0.625; passedTime=312.275; remTime=49651.7; MLUPs=19.7944
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.00634981
[Timer] step=6200; percent=0.645833; passedTime=322.744; remTime=49650.5; MLUPs=19.6829
[Timer] step=6200; percent=0.645833; passedTime=322.744; remTime=49650.5; MLUPs=19.6829
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.00635198
[Timer] step=6400; percent=0.666667; passedTime=333.268; remTime=49656.9; MLUPs=19.58
[Timer] step=6400; percent=0.666667; passedTime=333.268; remTime=49656.9; MLUPs=19.58
[ValueTracer] average=0.0063481; stdDev/average=0.000390206
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.00635379
[Timer] step=6600; percent=0.6875; passedTime=343.72; remTime=49651.9; MLUPs=19.7168
[Timer] step=6600; percent=0.6875; passedTime=343.72; remTime=49651.9; MLUPs=19.7168
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.0063553
[Timer] step=6800; percent=0.708333; passedTime=354.13; remTime=49640.7; MLUPs=19.7944
[Timer] step=6800; percent=0.708333; passedTime=354.13; remTime=49640.7; MLUPs=19.7944
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.00635656
[Timer] step=7000; percent=0.729167; passedTime=364.625; remTime=49641.1; MLUPs=19.6341
[Timer] step=7000; percent=0.729167; passedTime=364.625; remTime=49641.1; MLUPs=19.6341
[ValueTracer] average=0.00635462; stdDev/average=0.000217631
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.00635761
[Timer] step=7200; percent=0.75; passedTime=375.032; remTime=49629.2; MLUPs=19.8002
[Timer] step=7200; percent=0.75; passedTime=375.032; remTime=49629.2; MLUPs=19.8002
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.00635848
[Timer] step=7400; percent=0.770833; passedTime=385.461; remTime=49620.3; MLUPs=19.7584
[Timer] step=7400; percent=0.770833; passedTime=385.461; remTime=49620.3; MLUPs=19.7584
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.00635921
[Timer] step=7600; percent=0.791667; passedTime=395.899; remTime=49612.4; MLUPs=19.7413
[Timer] step=7600; percent=0.791667; passedTime=395.899; remTime=49612.4; MLUPs=19.7413
[ValueTracer] average=0.00635826; stdDev/average=0.000121464
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.00635982
[Timer] step=7800; percent=0.8125; passedTime=406.308; remTime=49600.8; MLUPs=19.7963
[Timer] step=7800; percent=0.8125; passedTime=406.308; remTime=49600.8; MLUPs=19.7963
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.00636032
[Timer] step=8000; percent=0.833333; passedTime=416.704; remTime=49587.8; MLUPs=19.823
[Timer] step=8000; percent=0.833333; passedTime=416.704; remTime=49587.8; MLUPs=19.823
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.00636075
[Timer] step=8200; percent=0.854167; passedTime=427.157; remTime=49581.5; MLUPs=19.7111
[Timer] step=8200; percent=0.854167; passedTime=427.157; remTime=49581.5; MLUPs=19.7111
[ValueTracer] average=0.00636029; stdDev/average=6.78172e-05
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.0063611
[Timer] step=8400; percent=0.875; passedTime=437.561; remTime=49569.4; MLUPs=19.8078
[Timer] step=8400; percent=0.875; passedTime=437.561; remTime=49569.4; MLUPs=19.8078
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.00636139
[Timer] step=8600; percent=0.895833; passedTime=447.948; remTime=49555.5; MLUPs=19.8402
[Timer] step=8600; percent=0.895833; passedTime=447.948; remTime=49555.5; MLUPs=19.8402
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.00636164
[Timer] step=8800; percent=0.916667; passedTime=458.355; remTime=49544; MLUPs=19.7983
[Timer] step=8800; percent=0.916667; passedTime=458.355; remTime=49544; MLUPs=19.7983
[ValueTracer] average=0.00636142; stdDev/average=3.78724e-05
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.00636184
[Timer] step=9000; percent=0.9375; passedTime=468.747; remTime=49530.9; MLUPs=19.8306
[Timer] step=9000; percent=0.9375; passedTime=468.747; remTime=49530.9; MLUPs=19.8306
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.00636201
[Timer] step=9200; percent=0.958333; passedTime=479.348; remTime=49539.6; MLUPs=19.4378
[Timer] step=9200; percent=0.958333; passedTime=479.348; remTime=49539.6; MLUPs=19.4378
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.00636215
[Timer] step=9400; percent=0.979167; passedTime=489.739; remTime=49526.2; MLUPs=19.8326
[Timer] step=9400; percent=0.979167; passedTime=489.739; remTime=49526.2; MLUPs=19.8326
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.00636227
[Timer] step=9600; percent=1; passedTime=500.132; remTime=49513.1; MLUPs=19.8249
[Timer] step=9600; percent=1; passedTime=500.132; remTime=49513.1; MLUPs=19.8249
[ValueTracer] average=0.00636206; stdDev/average=2.11522e-05
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.00636237
[Timer] step=9800; percent=1.02083; passedTime=510.628; remTime=49510.1; MLUPs=19.6341
[Timer] step=9800; percent=1.02083; passedTime=510.628; remTime=49510.1; MLUPs=19.6341
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.00636245
[Timer] step=10000; percent=1.04167; passedTime=521.016; remTime=49496.5; MLUPs=19.8364
[Timer] step=10000; percent=1.04167; passedTime=521.016; remTime=49496.5; MLUPs=19.8364
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.00636252
[Timer] step=10200; percent=1.0625; passedTime=531.409; remTime=49483.6; MLUPs=19.8287
[Timer] step=10200; percent=1.0625; passedTime=531.409; remTime=49483.6; MLUPs=19.8287
[ValueTracer] average=0.00636241; stdDev/average=1.18145e-05
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.00636258
[Timer] step=10400; percent=1.08333; passedTime=541.794; remTime=49470; MLUPs=19.8421
[Timer] step=10400; percent=1.08333; passedTime=541.794; remTime=49470; MLUPs=19.8421
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.00636262
[Timer] step=10600; percent=1.10417; passedTime=552.185; remTime=49457; MLUPs=19.8306
[Timer] step=10600; percent=1.10417; passedTime=552.185; remTime=49457; MLUPs=19.8306
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.00636266
[Timer] step=10800; percent=1.125; passedTime=562.577; remTime=49444.3; MLUPs=19.8306
[Timer] step=10800; percent=1.125; passedTime=562.577; remTime=49444.3; MLUPs=19.8306
[ValueTracer] average=0.00636261; stdDev/average=6.59921e-06
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.0063627
[Timer] step=11000; percent=1.14583; passedTime=572.979; remTime=49432.5; MLUPs=19.8097
[Timer] step=11000; percent=1.14583; passedTime=572.979; remTime=49432.5; MLUPs=19.8097
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.00636272
[Timer] step=11200; percent=1.16667; passedTime=583.389; remTime=49421.4; MLUPs=19.7944
[Timer] step=11200; percent=1.16667; passedTime=583.389; remTime=49421.4; MLUPs=19.7944
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.00636275
[Timer] step=11400; percent=1.1875; passedTime=593.793; remTime=49409.8; MLUPs=19.8059
[Timer] step=11400; percent=1.1875; passedTime=593.793; remTime=49409.8; MLUPs=19.8059
[ValueTracer] average=0.00636272; stdDev/average=3.68617e-06
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.00636276
[Timer] step=11600; percent=1.20833; passedTime=604.177; remTime=49396.7; MLUPs=19.844
[Timer] step=11600; percent=1.20833; passedTime=604.177; remTime=49396.7; MLUPs=19.844
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.00636278
[Timer] step=11800; percent=1.22917; passedTime=614.601; remTime=49386.8; MLUPs=19.7679
[Timer] step=11800; percent=1.22917; passedTime=614.601; remTime=49386.8; MLUPs=19.7679
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.00636279
[Timer] step=12000; percent=1.25; passedTime=625.074; remTime=49380.8; MLUPs=19.6754
[Timer] step=12000; percent=1.25; passedTime=625.074; remTime=49380.8; MLUPs=19.6754
[ValueTracer] average=0.00636278; stdDev/average=2.05904e-06
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.00636281
[Timer] step=12200; percent=1.27083; passedTime=635.515; remTime=49372.2; MLUPs=19.7376
[Timer] step=12200; percent=1.27083; passedTime=635.515; remTime=49372.2; MLUPs=19.7376
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.00636281
[Timer] step=12400; percent=1.29167; passedTime=646.079; remTime=49372.9; MLUPs=19.504
[Timer] step=12400; percent=1.29167; passedTime=646.079; remTime=49372.9; MLUPs=19.504
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.00636282
[Timer] step=12600; percent=1.3125; passedTime=656.538; remTime=49365.4; MLUPs=19.7017
[Timer] step=12600; percent=1.3125; passedTime=656.538; remTime=49365.4; MLUPs=19.7017
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.00636283
[Timer] step=12800; percent=1.33333; passedTime=666.936; remTime=49353.3; MLUPs=19.8192
[Timer] step=12800; percent=1.33333; passedTime=666.936; remTime=49353.3; MLUPs=19.8192
[ValueTracer] average=0.00636282; stdDev/average=1.15015e-06
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.00636283
[Timer] step=13000; percent=1.35417; passedTime=677.387; remTime=49345; MLUPs=19.7149
[Timer] step=13000; percent=1.35417; passedTime=677.387; remTime=49345; MLUPs=19.7149
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.00636284
[Timer] step=13200; percent=1.375; passedTime=687.794; remTime=49333.6; MLUPs=19.8002
[Timer] step=13200; percent=1.375; passedTime=687.794; remTime=49333.6; MLUPs=19.8002
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.00636284
[Timer] step=13400; percent=1.39583; passedTime=698.18; remTime=49320.7; MLUPs=19.8383
[Timer] step=13400; percent=1.39583; passedTime=698.18; remTime=49320.7; MLUPs=19.8383
[ValueTracer] average=0.00636284; stdDev/average=6.42462e-07
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.00636285
[Timer] step=13600; percent=1.41667; passedTime=708.553; remTime=49307; MLUPs=19.8651
[Timer] step=13600; percent=1.41667; passedTime=708.553; remTime=49307; MLUPs=19.8651
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.00636285
[Timer] step=13800; percent=1.4375; passedTime=719.168; remTime=49309.9; MLUPs=19.4103
[Timer] step=13800; percent=1.4375; passedTime=719.168; remTime=49309.9; MLUPs=19.4103
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.00636285
[Timer] step=14000; percent=1.45833; passedTime=729.592; remTime=49299.6; MLUPs=19.7698
[Timer] step=14000; percent=1.45833; passedTime=729.592; remTime=49299.6; MLUPs=19.7698
[ValueTracer] average=0.00636285; stdDev/average=3.58873e-07
