[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case9_addTemp_mink/ created.
[Directories] Directory ./100case9_addTemp_mink/imageData/ created.
[Directories] Directory ./100case9_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case9_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case9_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case9_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case9_addTemp_mink/gnuplotData/data/ created.
[main] case9
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=6e-05
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.4
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           3.6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           4
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         2.19089
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0833333
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            8.33333
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.004
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.036
[RadiativeUnitConverter] Lattice sink:                     sink=           6e-05
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.94175
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=127.595; remTime=50910.4; MLUPs=19.1916
[Timer] step=2400; percent=0.25; passedTime=127.595; remTime=50910.4; MLUPs=19.1916
[ValueTracer] average=0.00776837; stdDev/average=0.031778
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00821962
[Timer] step=2600; percent=0.270833; passedTime=138.359; remTime=50948; MLUPs=19.1417
[Timer] step=2600; percent=0.270833; passedTime=138.359; remTime=50948; MLUPs=19.1417
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00843502
[Timer] step=2800; percent=0.291667; passedTime=149.064; remTime=50958.6; MLUPs=19.249
[Timer] step=2800; percent=0.291667; passedTime=149.064; remTime=50958.6; MLUPs=19.249
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00863176
[Timer] step=3000; percent=0.3125; passedTime=159.853; remTime=50993.1; MLUPs=19.1009
[Timer] step=3000; percent=0.3125; passedTime=159.853; remTime=50993.1; MLUPs=19.1009
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.00881159
[Timer] step=3200; percent=0.333333; passedTime=170.57; remTime=51000.4; MLUPs=19.2256
[Timer] step=3200; percent=0.333333; passedTime=170.57; remTime=51000.4; MLUPs=19.2256
[ValueTracer] average=0.00850869; stdDev/average=0.0216213
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00897606
[Timer] step=3400; percent=0.354167; passedTime=181.316; remTime=51013.8; MLUPs=19.1755
[Timer] step=3400; percent=0.354167; passedTime=181.316; remTime=51013.8; MLUPs=19.1755
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00912656
[Timer] step=3600; percent=0.375; passedTime=192.062; remTime=51024.5; MLUPs=19.1737
[Timer] step=3600; percent=0.375; passedTime=192.062; remTime=51024.5; MLUPs=19.1737
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00926435
[Timer] step=3800; percent=0.395833; passedTime=202.852; remTime=51044; MLUPs=19.0973
[Timer] step=3800; percent=0.395833; passedTime=202.852; remTime=51044; MLUPs=19.0973
[ValueTracer] average=0.00906269; stdDev/average=0.0152517
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00939055
[Timer] step=4000; percent=0.416667; passedTime=213.594; remTime=51049; MLUPs=19.1827
[Timer] step=4000; percent=0.416667; passedTime=213.594; remTime=51049; MLUPs=19.1827
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.00950617
[Timer] step=4200; percent=0.4375; passedTime=224.381; remTime=51062.7; MLUPs=19.1009
[Timer] step=4200; percent=0.4375; passedTime=224.381; remTime=51062.7; MLUPs=19.1009
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.00961212
[Timer] step=4400; percent=0.458333; passedTime=235.136; remTime=51067.3; MLUPs=19.1577
[Timer] step=4400; percent=0.458333; passedTime=235.136; remTime=51067.3; MLUPs=19.1577
[ValueTracer] average=0.00947993; stdDev/average=0.0110065
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.00970924
[Timer] step=4600; percent=0.479167; passedTime=245.893; remTime=51070.9; MLUPs=19.1577
[Timer] step=4600; percent=0.479167; passedTime=245.893; remTime=51070.9; MLUPs=19.1577
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.00979827
[Timer] step=4800; percent=0.5; passedTime=256.621; remTime=51067.6; MLUPs=19.2077
[Timer] step=4800; percent=0.5; passedTime=256.621; remTime=51067.6; MLUPs=19.2077
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.0098799
[Timer] step=5000; percent=0.520833; passedTime=267.53; remTime=51098.2; MLUPs=18.889
[Timer] step=5000; percent=0.520833; passedTime=267.53; remTime=51098.2; MLUPs=18.889
[ValueTracer] average=0.00979532; stdDev/average=0.00806271
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.00995476
[Timer] step=5200; percent=0.541667; passedTime=278.284; remTime=51097.2; MLUPs=19.1595
[Timer] step=5200; percent=0.541667; passedTime=278.284; remTime=51097.2; MLUPs=19.1595
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.0100234
[Timer] step=5400; percent=0.5625; passedTime=289.188; remTime=51122; MLUPs=18.8977
[Timer] step=5400; percent=0.5625; passedTime=289.188; remTime=51122; MLUPs=18.8977
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.0100864
[Timer] step=5600; percent=0.583333; passedTime=299.935; remTime=51117.5; MLUPs=19.1737
[Timer] step=5600; percent=0.583333; passedTime=299.935; remTime=51117.5; MLUPs=19.1737
[ValueTracer] average=0.0100342; stdDev/average=0.00596634
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.0101442
[Timer] step=5800; percent=0.604167; passedTime=310.655; remTime=51108.1; MLUPs=19.222
[Timer] step=5800; percent=0.604167; passedTime=310.655; remTime=51108.1; MLUPs=19.222
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.0101971
[Timer] step=6000; percent=0.625; passedTime=321.436; remTime=51108.3; MLUPs=19.1133
[Timer] step=6000; percent=0.625; passedTime=321.436; remTime=51108.3; MLUPs=19.1133
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.0102458
[Timer] step=6200; percent=0.645833; passedTime=332.154; remTime=51098.1; MLUPs=19.2238
[Timer] step=6200; percent=0.645833; passedTime=332.154; remTime=51098.1; MLUPs=19.2238
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.0102903
[Timer] step=6400; percent=0.666667; passedTime=342.884; remTime=51089.7; MLUPs=19.2041
[Timer] step=6400; percent=0.666667; passedTime=342.884; remTime=51089.7; MLUPs=19.2041
[ValueTracer] average=0.0102154; stdDev/average=0.00444612
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.0103313
[Timer] step=6600; percent=0.6875; passedTime=353.619; remTime=51081.9; MLUPs=19.1952
[Timer] step=6600; percent=0.6875; passedTime=353.619; remTime=51081.9; MLUPs=19.1952
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.0103688
[Timer] step=6800; percent=0.708333; passedTime=364.381; remTime=51077.6; MLUPs=19.147
[Timer] step=6800; percent=0.708333; passedTime=364.381; remTime=51077.6; MLUPs=19.147
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.0104032
[Timer] step=7000; percent=0.729167; passedTime=375.109; remTime=51068.4; MLUPs=19.2059
[Timer] step=7000; percent=0.729167; passedTime=375.109; remTime=51068.4; MLUPs=19.2059
[ValueTracer] average=0.0103529; stdDev/average=0.00332974
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.0104348
[Timer] step=7200; percent=0.75; passedTime=385.854; remTime=51061.3; MLUPs=19.1791
[Timer] step=7200; percent=0.75; passedTime=385.854; remTime=51061.3; MLUPs=19.1791
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.0104638
[Timer] step=7400; percent=0.770833; passedTime=396.566; remTime=51049.8; MLUPs=19.2364
[Timer] step=7400; percent=0.770833; passedTime=396.566; remTime=51049.8; MLUPs=19.2364
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.0104904
[Timer] step=7600; percent=0.791667; passedTime=407.301; remTime=51041.2; MLUPs=19.1934
[Timer] step=7600; percent=0.791667; passedTime=407.301; remTime=51041.2; MLUPs=19.1934
[ValueTracer] average=0.0104573; stdDev/average=0.0025026
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.0105148
[Timer] step=7800; percent=0.8125; passedTime=418.163; remTime=51048.1; MLUPs=18.9707
[Timer] step=7800; percent=0.8125; passedTime=418.163; remTime=51048.1; MLUPs=18.9707
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.0105372
[Timer] step=8000; percent=0.833333; passedTime=428.982; remTime=51048.9; MLUPs=19.0461
[Timer] step=8000; percent=0.833333; passedTime=428.982; remTime=51048.9; MLUPs=19.0461
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.0105578
[Timer] step=8200; percent=0.854167; passedTime=439.745; remTime=51042.6; MLUPs=19.1452
[Timer] step=8200; percent=0.854167; passedTime=439.745; remTime=51042.6; MLUPs=19.1452
[ValueTracer] average=0.0105365; stdDev/average=0.00188583
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.0105766
[Timer] step=8400; percent=0.875; passedTime=450.492; remTime=51034.3; MLUPs=19.172
[Timer] step=8400; percent=0.875; passedTime=450.492; remTime=51034.3; MLUPs=19.172
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.0105939
[Timer] step=8600; percent=0.895833; passedTime=461.236; remTime=51025.6; MLUPs=19.1791
[Timer] step=8600; percent=0.895833; passedTime=461.236; remTime=51025.6; MLUPs=19.1791
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.0106098
[Timer] step=8800; percent=0.916667; passedTime=471.984; remTime=51017.2; MLUPs=19.172
[Timer] step=8800; percent=0.916667; passedTime=471.984; remTime=51017.2; MLUPs=19.172
[ValueTracer] average=0.0105966; stdDev/average=0.00142381
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.0106244
[Timer] step=9000; percent=0.9375; passedTime=482.932; remTime=51029.8; MLUPs=18.8217
[Timer] step=9000; percent=0.9375; passedTime=482.932; remTime=51029.8; MLUPs=18.8217
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.0106377
[Timer] step=9200; percent=0.958333; passedTime=494.114; remTime=51065.6; MLUPs=18.4262
[Timer] step=9200; percent=0.958333; passedTime=494.114; remTime=51065.6; MLUPs=18.4262
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.01065
[Timer] step=9400; percent=0.979167; passedTime=505.038; remTime=51073.3; MLUPs=18.8613
[Timer] step=9400; percent=0.979167; passedTime=505.038; remTime=51073.3; MLUPs=18.8613
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.0106612
[Timer] step=9600; percent=1; passedTime=515.773; remTime=51061.5; MLUPs=19.197
[Timer] step=9600; percent=1; passedTime=515.773; remTime=51061.5; MLUPs=19.197
[ValueTracer] average=0.0106423; stdDev/average=0.00107651
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.0106716
[Timer] step=9800; percent=1.02083; passedTime=526.605; remTime=51059.2; MLUPs=19.0233
[Timer] step=9800; percent=1.02083; passedTime=526.605; remTime=51059.2; MLUPs=19.0233
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.010681
[Timer] step=10000; percent=1.04167; passedTime=537.339; remTime=51047.2; MLUPs=19.1952
[Timer] step=10000; percent=1.04167; passedTime=537.339; remTime=51047.2; MLUPs=19.1952
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.0106897
[Timer] step=10200; percent=1.0625; passedTime=548.091; remTime=51036.9; MLUPs=19.163
[Timer] step=10200; percent=1.0625; passedTime=548.091; remTime=51036.9; MLUPs=19.163
[ValueTracer] average=0.010677; stdDev/average=0.000814794
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.0106977
[Timer] step=10400; percent=1.08333; passedTime=558.857; remTime=51027.9; MLUPs=19.1399
[Timer] step=10400; percent=1.08333; passedTime=558.857; remTime=51027.9; MLUPs=19.1399
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.010705
[Timer] step=10600; percent=1.10417; passedTime=569.62; remTime=51018.6; MLUPs=19.1452
[Timer] step=10600; percent=1.10417; passedTime=569.62; remTime=51018.6; MLUPs=19.1452
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.0107117
[Timer] step=10800; percent=1.125; passedTime=580.354; remTime=51006.7; MLUPs=19.1952
[Timer] step=10800; percent=1.125; passedTime=580.354; remTime=51006.7; MLUPs=19.1952
[ValueTracer] average=0.0107034; stdDev/average=0.000617199
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.0107179
[Timer] step=11000; percent=1.14583; passedTime=591.085; remTime=50994.5; MLUPs=19.2023
[Timer] step=11000; percent=1.14583; passedTime=591.085; remTime=50994.5; MLUPs=19.2023
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.0107235
[Timer] step=11200; percent=1.16667; passedTime=601.838; remTime=50984.3; MLUPs=19.163
[Timer] step=11200; percent=1.16667; passedTime=601.838; remTime=50984.3; MLUPs=19.163
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.0107287
[Timer] step=11400; percent=1.1875; passedTime=612.605; remTime=50975.2; MLUPs=19.1381
[Timer] step=11400; percent=1.1875; passedTime=612.605; remTime=50975.2; MLUPs=19.1381
[ValueTracer] average=0.0107234; stdDev/average=0.000467804
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.0107335
[Timer] step=11600; percent=1.20833; passedTime=623.369; remTime=50965.8; MLUPs=19.1417
[Timer] step=11600; percent=1.20833; passedTime=623.369; remTime=50965.8; MLUPs=19.1417
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.0107379
[Timer] step=11800; percent=1.22917; passedTime=634.104; remTime=50954; MLUPs=19.1952
[Timer] step=11800; percent=1.22917; passedTime=634.104; remTime=50954; MLUPs=19.1952
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.0107419
[Timer] step=12000; percent=1.25; passedTime=644.843; remTime=50942.6; MLUPs=19.1898
[Timer] step=12000; percent=1.25; passedTime=644.843; remTime=50942.6; MLUPs=19.1898
[ValueTracer] average=0.0107385; stdDev/average=0.000354732
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.0107455
[Timer] step=12200; percent=1.27083; passedTime=655.577; remTime=50930.8; MLUPs=19.1952
[Timer] step=12200; percent=1.27083; passedTime=655.577; remTime=50930.8; MLUPs=19.1952
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.0107489
[Timer] step=12400; percent=1.29167; passedTime=666.333; remTime=50920.7; MLUPs=19.1559
[Timer] step=12400; percent=1.29167; passedTime=666.333; remTime=50920.7; MLUPs=19.1559
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.010752
[Timer] step=12600; percent=1.3125; passedTime=677.093; remTime=50910.9; MLUPs=19.1506
[Timer] step=12600; percent=1.3125; passedTime=677.093; remTime=50910.9; MLUPs=19.1506
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.0107548
[Timer] step=12800; percent=1.33333; passedTime=687.838; remTime=50900; MLUPs=19.1791
[Timer] step=12800; percent=1.33333; passedTime=687.838; remTime=50900; MLUPs=19.1791
[ValueTracer] average=0.0107501; stdDev/average=0.000269083
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.0107575
[Timer] step=13000; percent=1.35417; passedTime=698.593; remTime=50889.8; MLUPs=19.1577
[Timer] step=13000; percent=1.35417; passedTime=698.593; remTime=50889.8; MLUPs=19.1577
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.0107598
[Timer] step=13200; percent=1.375; passedTime=709.324; remTime=50877.9; MLUPs=19.2005
[Timer] step=13200; percent=1.375; passedTime=709.324; remTime=50877.9; MLUPs=19.2005
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.010762
[Timer] step=13400; percent=1.39583; passedTime=720.147; remTime=50872.5; MLUPs=19.0391
[Timer] step=13400; percent=1.39583; passedTime=720.147; remTime=50872.5; MLUPs=19.0391
[ValueTracer] average=0.0107588; stdDev/average=0.000204167
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.0107641
[Timer] step=13600; percent=1.41667; passedTime=730.896; remTime=50861.8; MLUPs=19.172
[Timer] step=13600; percent=1.41667; passedTime=730.896; remTime=50861.8; MLUPs=19.172
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.0107659
[Timer] step=13800; percent=1.4375; passedTime=741.711; remTime=50855.6; MLUPs=19.0514
[Timer] step=13800; percent=1.4375; passedTime=741.711; remTime=50855.6; MLUPs=19.0514
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.0107676
[Timer] step=14000; percent=1.45833; passedTime=752.482; remTime=50846.3; MLUPs=19.131
[Timer] step=14000; percent=1.45833; passedTime=752.482; remTime=50846.3; MLUPs=19.131
[ValueTracer] average=0.0107655; stdDev/average=0.000154942
