[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case10_addTemp_mink/ created.
[Directories] Directory ./100case10_addTemp_mink/imageData/ created.
[Directories] Directory ./100case10_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case10_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case10_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case10_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case10_addTemp_mink/gnuplotData/data/ created.
[main] case10
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           4
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0833333
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            8.33333
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.04
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.94175
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00861692
[Timer] step=2600; percent=0.270833; passedTime=134.415; remTime=49495.7; MLUPs=19.8497
[Timer] step=2600; percent=0.270833; passedTime=134.415; remTime=49495.7; MLUPs=19.8497
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00887016
[Timer] step=2800; percent=0.291667; passedTime=144.802; remTime=49501.6; MLUPs=19.8402
[Timer] step=2800; percent=0.291667; passedTime=144.802; remTime=49501.6; MLUPs=19.8402
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00910425
[Timer] step=3000; percent=0.3125; passedTime=155.173; remTime=49500.2; MLUPs=19.867
[Timer] step=3000; percent=0.3125; passedTime=155.173; remTime=49500.2; MLUPs=19.867
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.0093208
[Timer] step=3200; percent=0.333333; passedTime=165.539; remTime=49496.2; MLUPs=19.8785
[Timer] step=3200; percent=0.333333; passedTime=165.539; remTime=49496.2; MLUPs=19.8785
[ValueTracer] average=0.0089587; stdDev/average=0.0243903
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00952124
[Timer] step=3400; percent=0.354167; passedTime=175.9; remTime=49490; MLUPs=19.89
[Timer] step=3400; percent=0.354167; passedTime=175.9; remTime=49490; MLUPs=19.89
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00970688
[Timer] step=3600; percent=0.375; passedTime=186.273; remTime=49486.5; MLUPs=19.8631
[Timer] step=3600; percent=0.375; passedTime=186.273; remTime=49486.5; MLUPs=19.8631
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00987888
[Timer] step=3800; percent=0.395833; passedTime=196.666; remTime=49487.4; MLUPs=19.8287
[Timer] step=3800; percent=0.395833; passedTime=196.666; remTime=49487.4; MLUPs=19.8287
[ValueTracer] average=0.00962877; stdDev/average=0.0177172
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.0100383
[Timer] step=4000; percent=0.416667; passedTime=207.048; remTime=49484.5; MLUPs=19.8478
[Timer] step=4000; percent=0.416667; passedTime=207.048; remTime=49484.5; MLUPs=19.8478
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.0101861
[Timer] step=4200; percent=0.4375; passedTime=217.416; remTime=49477.7; MLUPs=19.8746
[Timer] step=4200; percent=0.4375; passedTime=217.416; remTime=49477.7; MLUPs=19.8746
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.0103233
[Timer] step=4400; percent=0.458333; passedTime=228.066; remTime=49531.8; MLUPs=19.3484
[Timer] step=4400; percent=0.458333; passedTime=228.066; remTime=49531.8; MLUPs=19.3484
[ValueTracer] average=0.0101532; stdDev/average=0.0131799
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.0104504
[Timer] step=4600; percent=0.479167; passedTime=238.609; remTime=49558.1; MLUPs=19.5447
[Timer] step=4600; percent=0.479167; passedTime=238.609; remTime=49558.1; MLUPs=19.5447
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.0105684
[Timer] step=4800; percent=0.5; passedTime=249.105; remTime=49571.9; MLUPs=19.6323
[Timer] step=4800; percent=0.5; passedTime=249.105; remTime=49571.9; MLUPs=19.6323
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.010678
[Timer] step=5000; percent=0.520833; passedTime=259.507; remTime=49565.8; MLUPs=19.8097
[Timer] step=5000; percent=0.520833; passedTime=259.507; remTime=49565.8; MLUPs=19.8097
[ValueTracer] average=0.0105651; stdDev/average=0.00996217
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.0107796
[Timer] step=5200; percent=0.541667; passedTime=269.895; remTime=49556.9; MLUPs=19.8383
[Timer] step=5200; percent=0.541667; passedTime=269.895; remTime=49556.9; MLUPs=19.8383
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.0108739
[Timer] step=5400; percent=0.5625; passedTime=280.272; remTime=49545.9; MLUPs=19.8574
[Timer] step=5400; percent=0.5625; passedTime=280.272; remTime=49545.9; MLUPs=19.8574
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.0109615
[Timer] step=5600; percent=0.583333; passedTime=290.665; remTime=49537.6; MLUPs=19.8268
[Timer] step=5600; percent=0.583333; passedTime=290.665; remTime=49537.6; MLUPs=19.8268
[ValueTracer] average=0.0108893; stdDev/average=0.00761352
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.0110428
[Timer] step=5800; percent=0.604167; passedTime=301.068; remTime=49530.9; MLUPs=19.8078
[Timer] step=5800; percent=0.604167; passedTime=301.068; remTime=49530.9; MLUPs=19.8078
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.0111183
[Timer] step=6000; percent=0.625; passedTime=311.482; remTime=49525.6; MLUPs=19.7868
[Timer] step=6000; percent=0.625; passedTime=311.482; remTime=49525.6; MLUPs=19.7868
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.0111883
[Timer] step=6200; percent=0.645833; passedTime=321.882; remTime=49517.9; MLUPs=19.8135
[Timer] step=6200; percent=0.645833; passedTime=321.882; remTime=49517.9; MLUPs=19.8135
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.0112534
[Timer] step=6400; percent=0.666667; passedTime=332.262; remTime=49507; MLUPs=19.8517
[Timer] step=6400; percent=0.666667; passedTime=332.262; remTime=49507; MLUPs=19.8517
[ValueTracer] average=0.0111448; stdDev/average=0.0058644
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.0113138
[Timer] step=6600; percent=0.6875; passedTime=342.671; remTime=49500.4; MLUPs=19.7983
[Timer] step=6600; percent=0.6875; passedTime=342.671; remTime=49500.4; MLUPs=19.7983
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.0113699
[Timer] step=6800; percent=0.708333; passedTime=353.073; remTime=49492.5; MLUPs=19.8078
[Timer] step=6800; percent=0.708333; passedTime=353.073; remTime=49492.5; MLUPs=19.8078
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.011422
[Timer] step=7000; percent=0.729167; passedTime=363.49; remTime=49486.6; MLUPs=19.783
[Timer] step=7000; percent=0.729167; passedTime=363.49; remTime=49486.6; MLUPs=19.783
[ValueTracer] average=0.0113463; stdDev/average=0.00454301
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.0114703
[Timer] step=7200; percent=0.75; passedTime=373.892; remTime=49478.4; MLUPs=19.8097
[Timer] step=7200; percent=0.75; passedTime=373.892; remTime=49478.4; MLUPs=19.8097
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.0115152
[Timer] step=7400; percent=0.770833; passedTime=384.288; remTime=49469.3; MLUPs=19.8211
[Timer] step=7400; percent=0.770833; passedTime=384.288; remTime=49469.3; MLUPs=19.8211
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.0115569
[Timer] step=7600; percent=0.791667; passedTime=394.702; remTime=49462.4; MLUPs=19.7868
[Timer] step=7600; percent=0.791667; passedTime=394.702; remTime=49462.4; MLUPs=19.7868
[ValueTracer] average=0.0115052; stdDev/average=0.00353431
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.0115957
[Timer] step=7800; percent=0.8125; passedTime=405.124; remTime=49456.3; MLUPs=19.7698
[Timer] step=7800; percent=0.8125; passedTime=405.124; remTime=49456.3; MLUPs=19.7698
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.0116316
[Timer] step=8000; percent=0.833333; passedTime=415.522; remTime=49447.1; MLUPs=19.8192
[Timer] step=8000; percent=0.833333; passedTime=415.522; remTime=49447.1; MLUPs=19.8192
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.011665
[Timer] step=8200; percent=0.854167; passedTime=425.941; remTime=49440.3; MLUPs=19.7773
[Timer] step=8200; percent=0.854167; passedTime=425.941; remTime=49440.3; MLUPs=19.7773
[ValueTracer] average=0.0116306; stdDev/average=0.00275838
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.011696
[Timer] step=8400; percent=0.875; passedTime=436.34; remTime=49431.1; MLUPs=19.8154
[Timer] step=8400; percent=0.875; passedTime=436.34; remTime=49431.1; MLUPs=19.8154
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.0117248
[Timer] step=8600; percent=0.895833; passedTime=446.76; remTime=49424.1; MLUPs=19.7755
[Timer] step=8600; percent=0.895833; passedTime=446.76; remTime=49424.1; MLUPs=19.7755
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.0117516
[Timer] step=8800; percent=0.916667; passedTime=457.161; remTime=49414.9; MLUPs=19.8097
[Timer] step=8800; percent=0.916667; passedTime=457.161; remTime=49414.9; MLUPs=19.8097
[ValueTracer] average=0.0117295; stdDev/average=0.00215805
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.0117764
[Timer] step=9000; percent=0.9375; passedTime=467.562; remTime=49405.7; MLUPs=19.8135
[Timer] step=9000; percent=0.9375; passedTime=467.562; remTime=49405.7; MLUPs=19.8135
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.0117994
[Timer] step=9200; percent=0.958333; passedTime=477.949; remTime=49395; MLUPs=19.8383
[Timer] step=9200; percent=0.958333; passedTime=477.949; remTime=49395; MLUPs=19.8383
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.0118209
[Timer] step=9400; percent=0.979167; passedTime=488.341; remTime=49384.8; MLUPs=19.8287
[Timer] step=9400; percent=0.979167; passedTime=488.341; remTime=49384.8; MLUPs=19.8287
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.0118407
[Timer] step=9600; percent=1; passedTime=498.731; remTime=49374.4; MLUPs=19.8345
[Timer] step=9600; percent=1; passedTime=498.731; remTime=49374.4; MLUPs=19.8345
[ValueTracer] average=0.0118076; stdDev/average=0.00169154
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.0118592
[Timer] step=9800; percent=1.02083; passedTime=509.131; remTime=49364.9; MLUPs=19.8116
[Timer] step=9800; percent=1.02083; passedTime=509.131; remTime=49364.9; MLUPs=19.8116
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.0118764
[Timer] step=10000; percent=1.04167; passedTime=519.558; remTime=49358; MLUPs=19.7622
[Timer] step=10000; percent=1.04167; passedTime=519.558; remTime=49358; MLUPs=19.7622
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.0118923
[Timer] step=10200; percent=1.0625; passedTime=530.188; remTime=49369.9; MLUPs=19.383
[Timer] step=10200; percent=1.0625; passedTime=530.188; remTime=49369.9; MLUPs=19.383
[ValueTracer] average=0.0118692; stdDev/average=0.00132779
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.0119071
[Timer] step=10400; percent=1.08333; passedTime=540.613; remTime=49362.1; MLUPs=19.766
[Timer] step=10400; percent=1.08333; passedTime=540.613; remTime=49362.1; MLUPs=19.766
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.0119208
[Timer] step=10600; percent=1.10417; passedTime=551.044; remTime=49354.8; MLUPs=19.7546
[Timer] step=10600; percent=1.10417; passedTime=551.044; remTime=49354.8; MLUPs=19.7546
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.0119336
[Timer] step=10800; percent=1.125; passedTime=561.448; remTime=49345; MLUPs=19.8059
[Timer] step=10800; percent=1.125; passedTime=561.448; remTime=49345; MLUPs=19.8059
[ValueTracer] average=0.0119177; stdDev/average=0.00104344
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.0119454
[Timer] step=11000; percent=1.14583; passedTime=571.866; remTime=49336.4; MLUPs=19.7811
[Timer] step=11000; percent=1.14583; passedTime=571.866; remTime=49336.4; MLUPs=19.7811
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.0119564
[Timer] step=11200; percent=1.16667; passedTime=582.277; remTime=49327.2; MLUPs=19.7925
[Timer] step=11200; percent=1.16667; passedTime=582.277; remTime=49327.2; MLUPs=19.7925
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.0119666
[Timer] step=11400; percent=1.1875; passedTime=592.698; remTime=49318.7; MLUPs=19.7736
[Timer] step=11400; percent=1.1875; passedTime=592.698; remTime=49318.7; MLUPs=19.7736
[ValueTracer] average=0.0119561; stdDev/average=0.00082071
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.0119761
[Timer] step=11600; percent=1.20833; passedTime=603.105; remTime=49309; MLUPs=19.8002
[Timer] step=11600; percent=1.20833; passedTime=603.105; remTime=49309; MLUPs=19.8002
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.0119849
[Timer] step=11800; percent=1.22917; passedTime=613.513; remTime=49299.4; MLUPs=19.7983
[Timer] step=11800; percent=1.22917; passedTime=613.513; remTime=49299.4; MLUPs=19.7983
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.0119931
[Timer] step=12000; percent=1.25; passedTime=623.942; remTime=49291.4; MLUPs=19.7584
[Timer] step=12000; percent=1.25; passedTime=623.942; remTime=49291.4; MLUPs=19.7584
[ValueTracer] average=0.0119863; stdDev/average=0.000645964
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.0120007
[Timer] step=12200; percent=1.27083; passedTime=634.347; remTime=49281.5; MLUPs=19.8021
[Timer] step=12200; percent=1.27083; passedTime=634.347; remTime=49281.5; MLUPs=19.8021
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.0120077
[Timer] step=12400; percent=1.29167; passedTime=644.785; remTime=49274.1; MLUPs=19.7413
[Timer] step=12400; percent=1.29167; passedTime=644.785; remTime=49274.1; MLUPs=19.7413
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.0120143
[Timer] step=12600; percent=1.3125; passedTime=655.213; remTime=49265.8; MLUPs=19.7603
[Timer] step=12600; percent=1.3125; passedTime=655.213; remTime=49265.8; MLUPs=19.7603
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.0120204
[Timer] step=12800; percent=1.33333; passedTime=665.634; remTime=49256.9; MLUPs=19.7755
[Timer] step=12800; percent=1.33333; passedTime=665.634; remTime=49256.9; MLUPs=19.7755
[ValueTracer] average=0.0120102; stdDev/average=0.0005087
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.012026
[Timer] step=13000; percent=1.35417; passedTime=676.056; remTime=49248.1; MLUPs=19.7698
[Timer] step=13000; percent=1.35417; passedTime=676.056; remTime=49248.1; MLUPs=19.7698
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.0120313
[Timer] step=13200; percent=1.375; passedTime=686.484; remTime=49239.6; MLUPs=19.7622
[Timer] step=13200; percent=1.375; passedTime=686.484; remTime=49239.6; MLUPs=19.7622
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.0120361
[Timer] step=13400; percent=1.39583; passedTime=697.252; remTime=49255.1; MLUPs=19.1346
[Timer] step=13400; percent=1.39583; passedTime=697.252; remTime=49255.1; MLUPs=19.1346
[ValueTracer] average=0.0120291; stdDev/average=0.000400773
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.0120407
[Timer] step=13600; percent=1.41667; passedTime=707.699; remTime=49247.5; MLUPs=19.7262
[Timer] step=13600; percent=1.41667; passedTime=707.699; remTime=49247.5; MLUPs=19.7262
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.0120449
[Timer] step=13800; percent=1.4375; passedTime=718.193; remTime=49243.1; MLUPs=19.636
[Timer] step=13800; percent=1.4375; passedTime=718.193; remTime=49243.1; MLUPs=19.636
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.0120488
[Timer] step=14000; percent=1.45833; passedTime=728.668; remTime=49237.1; MLUPs=19.6735
[Timer] step=14000; percent=1.45833; passedTime=728.668; remTime=49237.1; MLUPs=19.6735
[ValueTracer] average=0.0120439; stdDev/average=0.000315849
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.0120524
