[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case25_addTemp_mink/ created.
[Directories] Directory ./100case25_addTemp_mink/imageData/ created.
[Directories] Directory ./100case25_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case25_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case25_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case25_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case25_addTemp_mink/gnuplotData/data/ created.
[main] case25
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           12
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           12
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0277778
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            2.77778
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.12
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.83486
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00910425
[Timer] step=3000; percent=0.3125; passedTime=155.096; remTime=49475.6; MLUPs=19.9923
[Timer] step=3000; percent=0.3125; passedTime=155.096; remTime=49475.6; MLUPs=19.9923
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.0093208
[Timer] step=3200; percent=0.333333; passedTime=165.436; remTime=49465.4; MLUPs=19.9285
[Timer] step=3200; percent=0.333333; passedTime=165.436; remTime=49465.4; MLUPs=19.9285
[ValueTracer] average=0.0089587; stdDev/average=0.0243903
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00952124
[Timer] step=3400; percent=0.354167; passedTime=175.841; remTime=49473.4; MLUPs=19.8059
[Timer] step=3400; percent=0.354167; passedTime=175.841; remTime=49473.4; MLUPs=19.8059
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00970688
[Timer] step=3600; percent=0.375; passedTime=186.156; remTime=49455.4; MLUPs=19.9748
[Timer] step=3600; percent=0.375; passedTime=186.156; remTime=49455.4; MLUPs=19.9748
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00987888
[Timer] step=3800; percent=0.395833; passedTime=196.473; remTime=49438.8; MLUPs=19.9729
[Timer] step=3800; percent=0.395833; passedTime=196.473; remTime=49438.8; MLUPs=19.9729
[ValueTracer] average=0.00962877; stdDev/average=0.0177172
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.0100383
[Timer] step=4000; percent=0.416667; passedTime=206.789; remTime=49422.6; MLUPs=19.9768
[Timer] step=4000; percent=0.416667; passedTime=206.789; remTime=49422.6; MLUPs=19.9768
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.0101861
[Timer] step=4200; percent=0.4375; passedTime=217.248; remTime=49439.4; MLUPs=19.7017
[Timer] step=4200; percent=0.4375; passedTime=217.248; remTime=49439.4; MLUPs=19.7017
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.0103233
[Timer] step=4400; percent=0.458333; passedTime=227.763; remTime=49466; MLUPs=19.5968
[Timer] step=4400; percent=0.458333; passedTime=227.763; remTime=49466; MLUPs=19.5968
[ValueTracer] average=0.0101532; stdDev/average=0.0131799
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.0104504
[Timer] step=4600; percent=0.479167; passedTime=238.174; remTime=49467.7; MLUPs=19.7925
[Timer] step=4600; percent=0.479167; passedTime=238.174; remTime=49467.7; MLUPs=19.7925
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.0105684
[Timer] step=4800; percent=0.5; passedTime=248.517; remTime=49454.9; MLUPs=19.9227
[Timer] step=4800; percent=0.5; passedTime=248.517; remTime=49454.9; MLUPs=19.9227
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.010678
[Timer] step=5000; percent=0.520833; passedTime=258.865; remTime=49443.2; MLUPs=19.915
[Timer] step=5000; percent=0.520833; passedTime=258.865; remTime=49443.2; MLUPs=19.915
[ValueTracer] average=0.0105651; stdDev/average=0.00996217
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.0107796
[Timer] step=5200; percent=0.541667; passedTime=269.202; remTime=49429.6; MLUPs=19.9342
[Timer] step=5200; percent=0.541667; passedTime=269.202; remTime=49429.6; MLUPs=19.9342
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.0108739
[Timer] step=5400; percent=0.5625; passedTime=279.569; remTime=49421.6; MLUPs=19.8766
[Timer] step=5400; percent=0.5625; passedTime=279.569; remTime=49421.6; MLUPs=19.8766
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.0109615
[Timer] step=5600; percent=0.583333; passedTime=289.932; remTime=49412.7; MLUPs=19.8842
[Timer] step=5600; percent=0.583333; passedTime=289.932; remTime=49412.7; MLUPs=19.8842
[ValueTracer] average=0.0108893; stdDev/average=0.00761352
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.0110428
[Timer] step=5800; percent=0.604167; passedTime=300.253; remTime=49396.8; MLUPs=19.9651
[Timer] step=5800; percent=0.604167; passedTime=300.253; remTime=49396.8; MLUPs=19.9651
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.0111183
[Timer] step=6000; percent=0.625; passedTime=310.589; remTime=49383.7; MLUPs=19.9381
[Timer] step=6000; percent=0.625; passedTime=310.589; remTime=49383.7; MLUPs=19.9381
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.0111883
[Timer] step=6200; percent=0.645833; passedTime=320.989; remTime=49380.5; MLUPs=19.8154
[Timer] step=6200; percent=0.645833; passedTime=320.989; remTime=49380.5; MLUPs=19.8154
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.0112534
[Timer] step=6400; percent=0.666667; passedTime=331.308; remTime=49364.9; MLUPs=19.969
[Timer] step=6400; percent=0.666667; passedTime=331.308; remTime=49364.9; MLUPs=19.969
[ValueTracer] average=0.0111448; stdDev/average=0.0058644
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.0113138
[Timer] step=6600; percent=0.6875; passedTime=341.638; remTime=49351.2; MLUPs=19.9477
[Timer] step=6600; percent=0.6875; passedTime=341.638; remTime=49351.2; MLUPs=19.9477
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.0113699
[Timer] step=6800; percent=0.708333; passedTime=351.966; remTime=49337.4; MLUPs=19.9535
[Timer] step=6800; percent=0.708333; passedTime=351.966; remTime=49337.4; MLUPs=19.9535
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.011422
[Timer] step=7000; percent=0.729167; passedTime=362.3; remTime=49324.6; MLUPs=19.94
[Timer] step=7000; percent=0.729167; passedTime=362.3; remTime=49324.6; MLUPs=19.94
[ValueTracer] average=0.0113463; stdDev/average=0.00454301
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.0114703
[Timer] step=7200; percent=0.75; passedTime=372.701; remTime=49320.8; MLUPs=19.8116
[Timer] step=7200; percent=0.75; passedTime=372.701; remTime=49320.8; MLUPs=19.8116
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.0115152
[Timer] step=7400; percent=0.770833; passedTime=383.062; remTime=49311.5; MLUPs=19.8881
[Timer] step=7400; percent=0.770833; passedTime=383.062; remTime=49311.5; MLUPs=19.8881
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.0115569
[Timer] step=7600; percent=0.791667; passedTime=393.4; remTime=49299.2; MLUPs=19.9342
[Timer] step=7600; percent=0.791667; passedTime=393.4; remTime=49299.2; MLUPs=19.9342
[ValueTracer] average=0.0115052; stdDev/average=0.00353431
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.0115957
[Timer] step=7800; percent=0.8125; passedTime=403.749; remTime=49288.4; MLUPs=19.913
[Timer] step=7800; percent=0.8125; passedTime=403.749; remTime=49288.4; MLUPs=19.913
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.0116316
[Timer] step=8000; percent=0.833333; passedTime=414.075; remTime=49274.9; MLUPs=19.9535
[Timer] step=8000; percent=0.833333; passedTime=414.075; remTime=49274.9; MLUPs=19.9535
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.011665
[Timer] step=8200; percent=0.854167; passedTime=424.416; remTime=49263.3; MLUPs=19.9285
[Timer] step=8200; percent=0.854167; passedTime=424.416; remTime=49263.3; MLUPs=19.9285
[ValueTracer] average=0.0116306; stdDev/average=0.00275838
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.011696
[Timer] step=8400; percent=0.875; passedTime=434.761; remTime=49252.2; MLUPs=19.9188
[Timer] step=8400; percent=0.875; passedTime=434.761; remTime=49252.2; MLUPs=19.9188
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.0117248
[Timer] step=8600; percent=0.895833; passedTime=445.103; remTime=49240.8; MLUPs=19.9227
[Timer] step=8600; percent=0.895833; passedTime=445.103; remTime=49240.8; MLUPs=19.9227
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.0117516
[Timer] step=8800; percent=0.916667; passedTime=455.559; remTime=49241.8; MLUPs=19.7092
[Timer] step=8800; percent=0.916667; passedTime=455.559; remTime=49241.8; MLUPs=19.7092
[ValueTracer] average=0.0117295; stdDev/average=0.00215805
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.0117764
[Timer] step=9000; percent=0.9375; passedTime=465.906; remTime=49230.7; MLUPs=19.915
[Timer] step=9000; percent=0.9375; passedTime=465.906; remTime=49230.7; MLUPs=19.915
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.0117994
[Timer] step=9200; percent=0.958333; passedTime=476.272; remTime=49221.7; MLUPs=19.8785
[Timer] step=9200; percent=0.958333; passedTime=476.272; remTime=49221.7; MLUPs=19.8785
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.0118209
[Timer] step=9400; percent=0.979167; passedTime=486.614; remTime=49210.1; MLUPs=19.9265
[Timer] step=9400; percent=0.979167; passedTime=486.614; remTime=49210.1; MLUPs=19.9265
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.0118407
[Timer] step=9600; percent=1; passedTime=496.963; remTime=49199.3; MLUPs=19.9111
[Timer] step=9600; percent=1; passedTime=496.963; remTime=49199.3; MLUPs=19.9111
[ValueTracer] average=0.0118076; stdDev/average=0.00169154
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.0118592
[Timer] step=9800; percent=1.02083; passedTime=507.399; remTime=49197; MLUPs=19.7432
[Timer] step=9800; percent=1.02083; passedTime=507.399; remTime=49197; MLUPs=19.7432
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.0118764
[Timer] step=10000; percent=1.04167; passedTime=517.747; remTime=49186; MLUPs=19.915
[Timer] step=10000; percent=1.04167; passedTime=517.747; remTime=49186; MLUPs=19.915
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.0118923
[Timer] step=10200; percent=1.0625; passedTime=528.16; remTime=49181; MLUPs=19.7887
[Timer] step=10200; percent=1.0625; passedTime=528.16; remTime=49181; MLUPs=19.7887
[ValueTracer] average=0.0118692; stdDev/average=0.00132779
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.0119071
[Timer] step=10400; percent=1.08333; passedTime=538.562; remTime=49174.9; MLUPs=19.8097
[Timer] step=10400; percent=1.08333; passedTime=538.562; remTime=49174.9; MLUPs=19.8097
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.0119208
[Timer] step=10600; percent=1.10417; passedTime=548.926; remTime=49165.1; MLUPs=19.8842
[Timer] step=10600; percent=1.10417; passedTime=548.926; remTime=49165.1; MLUPs=19.8842
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.0119336
[Timer] step=10800; percent=1.125; passedTime=559.275; remTime=49154.1; MLUPs=19.9111
[Timer] step=10800; percent=1.125; passedTime=559.275; remTime=49154.1; MLUPs=19.9111
[ValueTracer] average=0.0119177; stdDev/average=0.00104344
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.0119454
[Timer] step=11000; percent=1.14583; passedTime=569.611; remTime=49141.9; MLUPs=19.9381
[Timer] step=11000; percent=1.14583; passedTime=569.611; remTime=49141.9; MLUPs=19.9381
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.0119564
[Timer] step=11200; percent=1.16667; passedTime=579.941; remTime=49129.3; MLUPs=19.9477
[Timer] step=11200; percent=1.16667; passedTime=579.941; remTime=49129.3; MLUPs=19.9477
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.0119666
[Timer] step=11400; percent=1.1875; passedTime=590.291; remTime=49118.4; MLUPs=19.9092
[Timer] step=11400; percent=1.1875; passedTime=590.291; remTime=49118.4; MLUPs=19.9092
[ValueTracer] average=0.0119561; stdDev/average=0.00082071
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.0119761
[Timer] step=11600; percent=1.20833; passedTime=600.629; remTime=49106.6; MLUPs=19.9323
[Timer] step=11600; percent=1.20833; passedTime=600.629; remTime=49106.6; MLUPs=19.9323
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.0119849
[Timer] step=11800; percent=1.22917; passedTime=610.956; remTime=49093.9; MLUPs=19.9555
[Timer] step=11800; percent=1.22917; passedTime=610.956; remTime=49093.9; MLUPs=19.9555
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.0119931
[Timer] step=12000; percent=1.25; passedTime=621.289; remTime=49081.8; MLUPs=19.942
[Timer] step=12000; percent=1.25; passedTime=621.289; remTime=49081.8; MLUPs=19.942
[ValueTracer] average=0.0119863; stdDev/average=0.000645964
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.0120007
[Timer] step=12200; percent=1.27083; passedTime=631.605; remTime=49068.5; MLUPs=19.9748
[Timer] step=12200; percent=1.27083; passedTime=631.605; remTime=49068.5; MLUPs=19.9748
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.0120077
[Timer] step=12400; percent=1.29167; passedTime=641.95; remTime=49057.4; MLUPs=19.9207
[Timer] step=12400; percent=1.29167; passedTime=641.95; remTime=49057.4; MLUPs=19.9207
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.0120143
[Timer] step=12600; percent=1.3125; passedTime=652.292; remTime=49046.1; MLUPs=19.9246
[Timer] step=12600; percent=1.3125; passedTime=652.292; remTime=49046.1; MLUPs=19.9246
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.0120204
[Timer] step=12800; percent=1.33333; passedTime=662.668; remTime=49037.4; MLUPs=19.8593
[Timer] step=12800; percent=1.33333; passedTime=662.668; remTime=49037.4; MLUPs=19.8593
[ValueTracer] average=0.0120102; stdDev/average=0.0005087
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.012026
[Timer] step=13000; percent=1.35417; passedTime=673.047; remTime=49028.9; MLUPs=19.8536
[Timer] step=13000; percent=1.35417; passedTime=673.047; remTime=49028.9; MLUPs=19.8536
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.0120313
[Timer] step=13200; percent=1.375; passedTime=683.393; remTime=49017.9; MLUPs=19.9169
[Timer] step=13200; percent=1.375; passedTime=683.393; remTime=49017.9; MLUPs=19.9169
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.0120361
[Timer] step=13400; percent=1.39583; passedTime=693.752; remTime=49007.9; MLUPs=19.8938
[Timer] step=13400; percent=1.39583; passedTime=693.752; remTime=49007.9; MLUPs=19.8938
[ValueTracer] average=0.0120291; stdDev/average=0.000400773
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.0120407
[Timer] step=13600; percent=1.41667; passedTime=704.107; remTime=48997.6; MLUPs=19.8977
[Timer] step=13600; percent=1.41667; passedTime=704.107; remTime=48997.6; MLUPs=19.8977
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.0120449
[Timer] step=13800; percent=1.4375; passedTime=714.453; remTime=48986.6; MLUPs=19.9188
[Timer] step=13800; percent=1.4375; passedTime=714.453; remTime=48986.6; MLUPs=19.9188
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.0120488
[Timer] step=14000; percent=1.45833; passedTime=724.878; remTime=48981; MLUPs=19.7679
[Timer] step=14000; percent=1.45833; passedTime=724.878; remTime=48981; MLUPs=19.7679
[ValueTracer] average=0.0120439; stdDev/average=0.000315849
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.0120524
