[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case3_addTemp_mink/ created.
[Directories] Directory ./100case3_addTemp_mink/imageData/ created.
[Directories] Directory ./100case3_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case3_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case3_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case3_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case3_addTemp_mink/gnuplotData/data/ created.
[main] case3
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=4.5e-05
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           1.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         1.89737
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.7
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.006
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.014
[RadiativeUnitConverter] Lattice sink:                     sink=           4.5e-05
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=132.524; remTime=52877.1; MLUPs=18.6059
[ValueTracer] average=0.00784813; stdDev/average=0.0325235
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00831563
[Timer] step=2600; percent=0.270833; passedTime=143.622; remTime=52886; MLUPs=18.569
[Timer] step=2600; percent=0.270833; passedTime=143.622; remTime=52886; MLUPs=18.569
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00853993
[Timer] step=2800; percent=0.291667; passedTime=154.742; remTime=52899.7; MLUPs=18.5306
[Timer] step=2800; percent=0.291667; passedTime=154.742; remTime=52899.7; MLUPs=18.5306
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.0087454
[Timer] step=3000; percent=0.3125; passedTime=165.979; remTime=52947.3; MLUPs=18.3393
[Timer] step=3000; percent=0.3125; passedTime=165.979; remTime=52947.3; MLUPs=18.3393
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.00893378
[Timer] step=3200; percent=0.333333; passedTime=177.112; remTime=52956.5; MLUPs=18.509
[Timer] step=3200; percent=0.333333; passedTime=177.112; remTime=52956.5; MLUPs=18.509
[ValueTracer] average=0.00861707; stdDev/average=0.0222875
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00910659
[Timer] step=3400; percent=0.354167; passedTime=188.234; remTime=52960.2; MLUPs=18.5289
[Timer] step=3400; percent=0.354167; passedTime=188.234; remTime=52960.2; MLUPs=18.5289
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.0092652
[Timer] step=3600; percent=0.375; passedTime=199.37; remTime=52966; MLUPs=18.5056
[Timer] step=3600; percent=0.375; passedTime=199.37; remTime=52966; MLUPs=18.5056
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00941085
[Timer] step=3800; percent=0.395833; passedTime=210.484; remTime=52964.4; MLUPs=18.5406
[Timer] step=3800; percent=0.395833; passedTime=210.484; remTime=52964.4; MLUPs=18.5406
[ValueTracer] average=0.00919803; stdDev/average=0.0158389
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00954464
[Timer] step=4000; percent=0.416667; passedTime=221.562; remTime=52953.3; MLUPs=18.6025
[Timer] step=4000; percent=0.416667; passedTime=221.562; remTime=52953.3; MLUPs=18.6025
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.00966758
[Timer] step=4200; percent=0.4375; passedTime=232.667; remTime=52948.4; MLUPs=18.5556
[Timer] step=4200; percent=0.4375; passedTime=232.667; remTime=52948.4; MLUPs=18.5556
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.00978059
[Timer] step=4400; percent=0.458333; passedTime=243.794; remTime=52947.6; MLUPs=18.5189
[Timer] step=4400; percent=0.458333; passedTime=243.794; remTime=52947.6; MLUPs=18.5189
[ValueTracer] average=0.0096398; stdDev/average=0.0115186
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.00988448
[Timer] step=4600; percent=0.479167; passedTime=254.899; remTime=52941.4; MLUPs=18.5556
[Timer] step=4600; percent=0.479167; passedTime=254.899; remTime=52941.4; MLUPs=18.5556
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.00998001
[Timer] step=4800; percent=0.5; passedTime=266.243; remTime=52982.4; MLUPs=18.1631
[Timer] step=4800; percent=0.5; passedTime=266.243; remTime=52982.4; MLUPs=18.1631
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.0100679
[Timer] step=5000; percent=0.520833; passedTime=277.465; remTime=52995.8; MLUPs=18.3638
[Timer] step=5000; percent=0.520833; passedTime=277.465; remTime=52995.8; MLUPs=18.3638
[ValueTracer] average=0.00997696; stdDev/average=0.00850512
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.0101487
[Timer] step=5200; percent=0.541667; passedTime=288.679; remTime=53005.9; MLUPs=18.3753
[Timer] step=5200; percent=0.541667; passedTime=288.679; remTime=53005.9; MLUPs=18.3753
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.010223
[Timer] step=5400; percent=0.5625; passedTime=299.889; remTime=53013.7; MLUPs=18.3818
[Timer] step=5400; percent=0.5625; passedTime=299.889; remTime=53013.7; MLUPs=18.3818
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.0102914
[Timer] step=5600; percent=0.583333; passedTime=311.141; remTime=53027.3; MLUPs=18.3132
[Timer] step=5600; percent=0.583333; passedTime=311.141; remTime=53027.3; MLUPs=18.3132
[ValueTracer] average=0.0102348; stdDev/average=0.00634538
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.0103543
[Timer] step=5800; percent=0.604167; passedTime=322.319; remTime=53027; MLUPs=18.4344
[Timer] step=5800; percent=0.604167; passedTime=322.319; remTime=53027; MLUPs=18.4344
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.0104122
[Timer] step=6000; percent=0.625; passedTime=333.483; remTime=53023.8; MLUPs=18.4576
[Timer] step=6000; percent=0.625; passedTime=333.483; remTime=53023.8; MLUPs=18.4576
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.0104655
[Timer] step=6200; percent=0.645833; passedTime=344.641; remTime=53019.1; MLUPs=18.4691
[Timer] step=6200; percent=0.645833; passedTime=344.641; remTime=53019.1; MLUPs=18.4691
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.0105145
[Timer] step=6400; percent=0.666667; passedTime=356.027; remTime=53048; MLUPs=18.0961
[Timer] step=6400; percent=0.666667; passedTime=356.027; remTime=53048; MLUPs=18.0961
[ValueTracer] average=0.0104323; stdDev/average=0.00476838
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.0105596
[Timer] step=6600; percent=0.6875; passedTime=367.228; remTime=53047.8; MLUPs=18.3982
[Timer] step=6600; percent=0.6875; passedTime=367.228; remTime=53047.8; MLUPs=18.3982
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.0106011
[Timer] step=6800; percent=0.708333; passedTime=378.457; remTime=53050.8; MLUPs=18.3507
[Timer] step=6800; percent=0.708333; passedTime=378.457; remTime=53050.8; MLUPs=18.3507
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.0106393
[Timer] step=7000; percent=0.729167; passedTime=389.557; remTime=53035.4; MLUPs=18.564
[Timer] step=7000; percent=0.729167; passedTime=389.557; remTime=53035.4; MLUPs=18.564
[ValueTracer] average=0.0105835; stdDev/average=0.00360181
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.0106744
[Timer] step=7200; percent=0.75; passedTime=400.675; remTime=53022.7; MLUPs=18.5339
[Timer] step=7200; percent=0.75; passedTime=400.675; remTime=53022.7; MLUPs=18.5339
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.0107067
[Timer] step=7400; percent=0.770833; passedTime=411.771; remTime=53007.2; MLUPs=18.5707
[Timer] step=7400; percent=0.770833; passedTime=411.771; remTime=53007.2; MLUPs=18.5707
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.0107365
[Timer] step=7600; percent=0.791667; passedTime=422.948; remTime=53002.1; MLUPs=18.4377
[Timer] step=7600; percent=0.791667; passedTime=422.948; remTime=53002.1; MLUPs=18.4377
[ValueTracer] average=0.0106994; stdDev/average=0.00273082
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.0107639
[Timer] step=7800; percent=0.8125; passedTime=434.03; remTime=52985; MLUPs=18.5925
[Timer] step=7800; percent=0.8125; passedTime=434.03; remTime=52985; MLUPs=18.5925
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.0107891
[Timer] step=8000; percent=0.833333; passedTime=445.133; remTime=52970.8; MLUPs=18.5606
[Timer] step=8000; percent=0.833333; passedTime=445.133; remTime=52970.8; MLUPs=18.5606
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.0108123
[Timer] step=8200; percent=0.854167; passedTime=456.281; remTime=52962; MLUPs=18.4841
[Timer] step=8200; percent=0.854167; passedTime=456.281; remTime=52962; MLUPs=18.4841
[ValueTracer] average=0.0107883; stdDev/average=0.00207615
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.0108336
[Timer] step=8400; percent=0.875; passedTime=467.471; remTime=52957.8; MLUPs=18.4163
[Timer] step=8400; percent=0.875; passedTime=467.471; remTime=52957.8; MLUPs=18.4163
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.0108533
[Timer] step=8600; percent=0.895833; passedTime=478.574; remTime=52943.6; MLUPs=18.5606
[Timer] step=8600; percent=0.895833; passedTime=478.574; remTime=52943.6; MLUPs=18.5606
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.0108714
[Timer] step=8800; percent=0.916667; passedTime=489.719; remTime=52934.2; MLUPs=18.489
[Timer] step=8800; percent=0.916667; passedTime=489.719; remTime=52934.2; MLUPs=18.489
[ValueTracer] average=0.0108564; stdDev/average=0.00158165
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.010888
[Timer] step=9000; percent=0.9375; passedTime=500.834; remTime=52921.5; MLUPs=18.5406
[Timer] step=9000; percent=0.9375; passedTime=500.834; remTime=52921.5; MLUPs=18.5406
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.0109033
[Timer] step=9200; percent=0.958333; passedTime=511.979; remTime=52911.9; MLUPs=18.489
[Timer] step=9200; percent=0.958333; passedTime=511.979; remTime=52911.9; MLUPs=18.489
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.0109174
[Timer] step=9400; percent=0.979167; passedTime=523.121; remTime=52902; MLUPs=18.494
[Timer] step=9400; percent=0.979167; passedTime=523.121; remTime=52902; MLUPs=18.494
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.0109304
[Timer] step=9600; percent=1; passedTime=534.208; remTime=52886.6; MLUPs=18.5874
[Timer] step=9600; percent=1; passedTime=534.208; remTime=52886.6; MLUPs=18.5874
[ValueTracer] average=0.0109087; stdDev/average=0.00120678
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.0109423
[Timer] step=9800; percent=1.02083; passedTime=545.353; remTime=52877; MLUPs=18.489
[Timer] step=9800; percent=1.02083; passedTime=545.353; remTime=52877; MLUPs=18.489
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.0109533
[Timer] step=10000; percent=1.04167; passedTime=556.461; remTime=52863.8; MLUPs=18.5506
[Timer] step=10000; percent=1.04167; passedTime=556.461; remTime=52863.8; MLUPs=18.5506
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.0109634
[Timer] step=10200; percent=1.0625; passedTime=567.567; remTime=52850.5; MLUPs=18.5556
[Timer] step=10200; percent=1.0625; passedTime=567.567; remTime=52850.5; MLUPs=18.5556
[ValueTracer] average=0.0109487; stdDev/average=0.00092182
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.0109728
[Timer] step=10400; percent=1.08333; passedTime=578.775; remTime=52846.6; MLUPs=18.3851
[Timer] step=10400; percent=1.08333; passedTime=578.775; remTime=52846.6; MLUPs=18.3851
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.0109813
[Timer] step=10600; percent=1.10417; passedTime=589.974; remTime=52841.6; MLUPs=18.4015
[Timer] step=10600; percent=1.10417; passedTime=589.974; remTime=52841.6; MLUPs=18.4015
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.0109892
[Timer] step=10800; percent=1.125; passedTime=601.171; remTime=52836.3; MLUPs=18.4032
[Timer] step=10800; percent=1.125; passedTime=601.171; remTime=52836.3; MLUPs=18.4032
[ValueTracer] average=0.0109794; stdDev/average=0.000704765
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.0109965
[Timer] step=11000; percent=1.14583; passedTime=612.354; remTime=52829.4; MLUPs=18.4262
[Timer] step=11000; percent=1.14583; passedTime=612.354; remTime=52829.4; MLUPs=18.4262
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.0110031
[Timer] step=11200; percent=1.16667; passedTime=623.537; remTime=52822.5; MLUPs=18.4262
[Timer] step=11200; percent=1.16667; passedTime=623.537; remTime=52822.5; MLUPs=18.4262
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.0110093
[Timer] step=11400; percent=1.1875; passedTime=634.738; remTime=52816.9; MLUPs=18.3982
[Timer] step=11400; percent=1.1875; passedTime=634.738; remTime=52816.9; MLUPs=18.3982
[ValueTracer] average=0.0110029; stdDev/average=0.000539176
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.0110149
[Timer] step=11600; percent=1.20833; passedTime=645.889; remTime=52807; MLUPs=18.4791
[Timer] step=11600; percent=1.20833; passedTime=645.889; remTime=52807; MLUPs=18.4791
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.0110201
[Timer] step=11800; percent=1.22917; passedTime=657.039; remTime=52797; MLUPs=18.4807
[Timer] step=11800; percent=1.22917; passedTime=657.039; remTime=52797; MLUPs=18.4807
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.0110249
[Timer] step=12000; percent=1.25; passedTime=668.25; remTime=52791.8; MLUPs=18.3802
[Timer] step=12000; percent=1.25; passedTime=668.25; remTime=52791.8; MLUPs=18.3802
[ValueTracer] average=0.011021; stdDev/average=0.000412702
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.0110293
[Timer] step=12200; percent=1.27083; passedTime=679.441; remTime=52784.8; MLUPs=18.4147
[Timer] step=12200; percent=1.27083; passedTime=679.441; remTime=52784.8; MLUPs=18.4147
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.0110334
[Timer] step=12400; percent=1.29167; passedTime=690.566; remTime=52772.6; MLUPs=18.5223
[Timer] step=12400; percent=1.29167; passedTime=690.566; remTime=52772.6; MLUPs=18.5223
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.0110371
[Timer] step=12600; percent=1.3125; passedTime=701.815; remTime=52769.8; MLUPs=18.3181
[Timer] step=12600; percent=1.3125; passedTime=701.815; remTime=52769.8; MLUPs=18.3181
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.0110406
[Timer] step=12800; percent=1.33333; passedTime=713.095; remTime=52769; MLUPs=18.2661
[Timer] step=12800; percent=1.33333; passedTime=713.095; remTime=52769; MLUPs=18.2661
[ValueTracer] average=0.0110348; stdDev/average=0.000316017
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.0110437
[Timer] step=13000; percent=1.35417; passedTime=724.39; remTime=52769; MLUPs=18.2451
[Timer] step=13000; percent=1.35417; passedTime=724.39; remTime=52769; MLUPs=18.2451
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.0110466
[Timer] step=13200; percent=1.375; passedTime=735.609; remTime=52763.2; MLUPs=18.3687
[Timer] step=13200; percent=1.375; passedTime=735.609; remTime=52763.2; MLUPs=18.3687
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.0110493
[Timer] step=13400; percent=1.39583; passedTime=746.726; remTime=52750.1; MLUPs=18.5356
[Timer] step=13400; percent=1.39583; passedTime=746.726; remTime=52750.1; MLUPs=18.5356
[ValueTracer] average=0.0110454; stdDev/average=0.000242053
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.0110518
[Timer] step=13600; percent=1.41667; passedTime=757.847; remTime=52737.2; MLUPs=18.5306
[Timer] step=13600; percent=1.41667; passedTime=757.847; remTime=52737.2; MLUPs=18.5306
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.011054
[Timer] step=13800; percent=1.4375; passedTime=768.958; remTime=52723.8; MLUPs=18.5456
[Timer] step=13800; percent=1.4375; passedTime=768.958; remTime=52723.8; MLUPs=18.5456
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.0110561
[Timer] step=14000; percent=1.45833; passedTime=780.042; remTime=52708.6; MLUPs=18.5908
[Timer] step=14000; percent=1.45833; passedTime=780.042; remTime=52708.6; MLUPs=18.5908
[ValueTracer] average=0.0110535; stdDev/average=0.000185443
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.0110581
