[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case15_addTemp_mink/ created.
[Directories] Directory ./100case15_addTemp_mink/imageData/ created.
[Directories] Directory ./100case15_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case15_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case15_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case15_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case15_addTemp_mink/gnuplotData/data/ created.
[main] case15
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           6
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0555556
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            5.55556
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.06
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.91388
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=132.476; remTime=52857.9; MLUPs=18.5139
[Timer] step=2400; percent=0.25; passedTime=132.476; remTime=52857.9; MLUPs=18.5139
[ValueTracer] average=0.00809703; stdDev/average=0.0348473
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00861692
[Timer] step=2600; percent=0.270833; passedTime=143.519; remTime=52848.1; MLUPs=18.6615
[Timer] step=2600; percent=0.270833; passedTime=143.519; remTime=52848.1; MLUPs=18.6615
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00887016
[Timer] step=2800; percent=0.291667; passedTime=154.58; remTime=52844.3; MLUPs=18.6294
[Timer] step=2800; percent=0.291667; passedTime=154.58; remTime=52844.3; MLUPs=18.6294
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00910425
[Timer] step=3000; percent=0.3125; passedTime=165.655; remTime=52843.9; MLUPs=18.6076
[Timer] step=3000; percent=0.3125; passedTime=165.655; remTime=52843.9; MLUPs=18.6076
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.0093208
[Timer] step=3200; percent=0.333333; passedTime=176.685; remTime=52828.8; MLUPs=18.6835
[Timer] step=3200; percent=0.333333; passedTime=176.685; remTime=52828.8; MLUPs=18.6835
[ValueTracer] average=0.0089587; stdDev/average=0.0243903
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00952124
[Timer] step=3400; percent=0.354167; passedTime=187.805; remTime=52839.5; MLUPs=18.5306
[Timer] step=3400; percent=0.354167; passedTime=187.805; remTime=52839.5; MLUPs=18.5306
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00970688
[Timer] step=3600; percent=0.375; passedTime=198.887; remTime=52837.6; MLUPs=18.5958
[Timer] step=3600; percent=0.375; passedTime=198.887; remTime=52837.6; MLUPs=18.5958
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00987888
[Timer] step=3800; percent=0.395833; passedTime=209.945; remTime=52828.8; MLUPs=18.6362
[Timer] step=3800; percent=0.395833; passedTime=209.945; remTime=52828.8; MLUPs=18.6362
[ValueTracer] average=0.00962877; stdDev/average=0.0177172
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.0100383
[Timer] step=4000; percent=0.416667; passedTime=221.018; remTime=52823.3; MLUPs=18.6092
[Timer] step=4000; percent=0.416667; passedTime=221.018; remTime=52823.3; MLUPs=18.6092
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.0101861
[Timer] step=4200; percent=0.4375; passedTime=232.075; remTime=52813.6; MLUPs=18.6362
[Timer] step=4200; percent=0.4375; passedTime=232.075; remTime=52813.6; MLUPs=18.6362
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.0103233
[Timer] step=4400; percent=0.458333; passedTime=243.177; remTime=52813.6; MLUPs=18.5623
[Timer] step=4400; percent=0.458333; passedTime=243.177; remTime=52813.6; MLUPs=18.5623
[ValueTracer] average=0.0101532; stdDev/average=0.0131799
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.0104504
[Timer] step=4600; percent=0.479167; passedTime=254.238; remTime=52804.1; MLUPs=18.6294
[Timer] step=4600; percent=0.479167; passedTime=254.238; remTime=52804.1; MLUPs=18.6294
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.0105684
[Timer] step=4800; percent=0.5; passedTime=265.322; remTime=52799.1; MLUPs=18.5925
[Timer] step=4800; percent=0.5; passedTime=265.322; remTime=52799.1; MLUPs=18.5925
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.010678
[Timer] step=5000; percent=0.520833; passedTime=276.376; remTime=52787.8; MLUPs=18.6429
[Timer] step=5000; percent=0.520833; passedTime=276.376; remTime=52787.8; MLUPs=18.6429
[ValueTracer] average=0.0105651; stdDev/average=0.00996217
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.0107796
[Timer] step=5200; percent=0.541667; passedTime=287.435; remTime=52777.5; MLUPs=18.6328
[Timer] step=5200; percent=0.541667; passedTime=287.435; remTime=52777.5; MLUPs=18.6328
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.0108739
[Timer] step=5400; percent=0.5625; passedTime=298.532; remTime=52773.8; MLUPs=18.5707
[Timer] step=5400; percent=0.5625; passedTime=298.532; remTime=52773.8; MLUPs=18.5707
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.0109615
[Timer] step=5600; percent=0.583333; passedTime=309.62; remTime=52768.1; MLUPs=18.5841
[Timer] step=5600; percent=0.583333; passedTime=309.62; remTime=52768.1; MLUPs=18.5841
[ValueTracer] average=0.0108893; stdDev/average=0.00761352
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.0110428
[Timer] step=5800; percent=0.604167; passedTime=320.729; remTime=52765.5; MLUPs=18.5506
[Timer] step=5800; percent=0.604167; passedTime=320.729; remTime=52765.5; MLUPs=18.5506
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.0111183
[Timer] step=6000; percent=0.625; passedTime=331.798; remTime=52755.9; MLUPs=18.616
[Timer] step=6000; percent=0.625; passedTime=331.798; remTime=52755.9; MLUPs=18.616
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.0111883
[Timer] step=6200; percent=0.645833; passedTime=342.859; remTime=52745; MLUPs=18.6294
[Timer] step=6200; percent=0.645833; passedTime=342.859; remTime=52745; MLUPs=18.6294
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.0112534
[Timer] step=6400; percent=0.666667; passedTime=353.957; remTime=52739.6; MLUPs=18.569
[Timer] step=6400; percent=0.666667; passedTime=353.957; remTime=52739.6; MLUPs=18.569
[ValueTracer] average=0.0111448; stdDev/average=0.0058644
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.0113138
[Timer] step=6600; percent=0.6875; passedTime=365.093; remTime=52739.3; MLUPs=18.5023
[Timer] step=6600; percent=0.6875; passedTime=365.093; remTime=52739.3; MLUPs=18.5023
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.0113699
[Timer] step=6800; percent=0.708333; passedTime=376.163; remTime=52729.2; MLUPs=18.616
[Timer] step=6800; percent=0.708333; passedTime=376.163; remTime=52729.2; MLUPs=18.616
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.011422
[Timer] step=7000; percent=0.729167; passedTime=387.224; remTime=52717.8; MLUPs=18.6311
[Timer] step=7000; percent=0.729167; passedTime=387.224; remTime=52717.8; MLUPs=18.6311
[ValueTracer] average=0.0113463; stdDev/average=0.00454301
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.0114703
[Timer] step=7200; percent=0.75; passedTime=398.367; remTime=52717.2; MLUPs=18.494
[Timer] step=7200; percent=0.75; passedTime=398.367; remTime=52717.2; MLUPs=18.494
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.0115152
[Timer] step=7400; percent=0.770833; passedTime=409.435; remTime=52706.5; MLUPs=18.6177
[Timer] step=7400; percent=0.770833; passedTime=409.435; remTime=52706.5; MLUPs=18.6177
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.0115569
[Timer] step=7600; percent=0.791667; passedTime=420.575; remTime=52704.7; MLUPs=18.499
[Timer] step=7600; percent=0.791667; passedTime=420.575; remTime=52704.7; MLUPs=18.499
[ValueTracer] average=0.0115052; stdDev/average=0.00353431
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.0115957
[Timer] step=7800; percent=0.8125; passedTime=431.673; remTime=52697.3; MLUPs=18.569
[Timer] step=7800; percent=0.8125; passedTime=431.673; remTime=52697.3; MLUPs=18.569
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.0116316
[Timer] step=8000; percent=0.833333; passedTime=442.766; remTime=52689.2; MLUPs=18.5757
[Timer] step=8000; percent=0.833333; passedTime=442.766; remTime=52689.2; MLUPs=18.5757
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.011665
[Timer] step=8200; percent=0.854167; passedTime=453.826; remTime=52677; MLUPs=18.6328
[Timer] step=8200; percent=0.854167; passedTime=453.826; remTime=52677; MLUPs=18.6328
[ValueTracer] average=0.0116306; stdDev/average=0.00275838
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.011696
[Timer] step=8400; percent=0.875; passedTime=464.887; remTime=52665.1; MLUPs=18.6311
[Timer] step=8400; percent=0.875; passedTime=464.887; remTime=52665.1; MLUPs=18.6311
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.0117248
[Timer] step=8600; percent=0.895833; passedTime=476.069; remTime=52666.5; MLUPs=18.4262
[Timer] step=8600; percent=0.895833; passedTime=476.069; remTime=52666.5; MLUPs=18.4262
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.0117516
[Timer] step=8800; percent=0.916667; passedTime=487.202; remTime=52662.1; MLUPs=18.509
[Timer] step=8800; percent=0.916667; passedTime=487.202; remTime=52662.1; MLUPs=18.509
[ValueTracer] average=0.0117295; stdDev/average=0.00215805
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.0117764
[Timer] step=9000; percent=0.9375; passedTime=498.271; remTime=52650.6; MLUPs=18.6177
[Timer] step=9000; percent=0.9375; passedTime=498.271; remTime=52650.6; MLUPs=18.6177
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.0117994
[Timer] step=9200; percent=0.958333; passedTime=509.355; remTime=52640.7; MLUPs=18.5925
[Timer] step=9200; percent=0.958333; passedTime=509.355; remTime=52640.7; MLUPs=18.5925
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.0118209
[Timer] step=9400; percent=0.979167; passedTime=520.443; remTime=52631.2; MLUPs=18.5841
[Timer] step=9400; percent=0.979167; passedTime=520.443; remTime=52631.2; MLUPs=18.5841
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.0118407
[Timer] step=9600; percent=1; passedTime=531.508; remTime=52619.3; MLUPs=18.6244
[Timer] step=9600; percent=1; passedTime=531.508; remTime=52619.3; MLUPs=18.6244
[ValueTracer] average=0.0118076; stdDev/average=0.00169154
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.0118592
[Timer] step=9800; percent=1.02083; passedTime=542.586; remTime=52608.7; MLUPs=18.6008
[Timer] step=9800; percent=1.02083; passedTime=542.586; remTime=52608.7; MLUPs=18.6008
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.0118764
[Timer] step=10000; percent=1.04167; passedTime=553.715; remTime=52602.9; MLUPs=18.5173
[Timer] step=10000; percent=1.04167; passedTime=553.715; remTime=52602.9; MLUPs=18.5173
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.0118923
[Timer] step=10200; percent=1.0625; passedTime=564.793; remTime=52592.2; MLUPs=18.6025
[Timer] step=10200; percent=1.0625; passedTime=564.793; remTime=52592.2; MLUPs=18.6025
[ValueTracer] average=0.0118692; stdDev/average=0.00132779
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.0119071
[Timer] step=10400; percent=1.08333; passedTime=575.879; remTime=52582.2; MLUPs=18.5874
[Timer] step=10400; percent=1.08333; passedTime=575.879; remTime=52582.2; MLUPs=18.5874
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.0119208
[Timer] step=10600; percent=1.10417; passedTime=586.948; remTime=52570.6; MLUPs=18.6177
[Timer] step=10600; percent=1.10417; passedTime=586.948; remTime=52570.6; MLUPs=18.6177
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.0119336
[Timer] step=10800; percent=1.125; passedTime=598.013; remTime=52558.7; MLUPs=18.6227
[Timer] step=10800; percent=1.125; passedTime=598.013; remTime=52558.7; MLUPs=18.6227
[ValueTracer] average=0.0119177; stdDev/average=0.00104344
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.0119454
[Timer] step=11000; percent=1.14583; passedTime=609.149; remTime=52552.9; MLUPs=18.504
[Timer] step=11000; percent=1.14583; passedTime=609.149; remTime=52552.9; MLUPs=18.504
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.0119564
[Timer] step=11200; percent=1.16667; passedTime=620.24; remTime=52543.2; MLUPs=18.5807
[Timer] step=11200; percent=1.16667; passedTime=620.24; remTime=52543.2; MLUPs=18.5807
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.0119666
[Timer] step=11400; percent=1.1875; passedTime=631.314; remTime=52532; MLUPs=18.6076
[Timer] step=11400; percent=1.1875; passedTime=631.314; remTime=52532; MLUPs=18.6076
[ValueTracer] average=0.0119561; stdDev/average=0.00082071
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.0119761
[Timer] step=11600; percent=1.20833; passedTime=642.373; remTime=52519.5; MLUPs=18.6345
[Timer] step=11600; percent=1.20833; passedTime=642.373; remTime=52519.5; MLUPs=18.6345
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.0119849
[Timer] step=11800; percent=1.22917; passedTime=653.509; remTime=52513.3; MLUPs=18.504
[Timer] step=11800; percent=1.22917; passedTime=653.509; remTime=52513.3; MLUPs=18.504
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.0119931
[Timer] step=12000; percent=1.25; passedTime=664.632; remTime=52505.9; MLUPs=18.5273
[Timer] step=12000; percent=1.25; passedTime=664.632; remTime=52505.9; MLUPs=18.5273
[ValueTracer] average=0.0119863; stdDev/average=0.000645964
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.0120007
[Timer] step=12200; percent=1.27083; passedTime=675.763; remTime=52499; MLUPs=18.5123
[Timer] step=12200; percent=1.27083; passedTime=675.763; remTime=52499; MLUPs=18.5123
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.0120077
[Timer] step=12400; percent=1.29167; passedTime=686.919; remTime=52493.9; MLUPs=18.4725
[Timer] step=12400; percent=1.29167; passedTime=686.919; remTime=52493.9; MLUPs=18.4725
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.0120143
[Timer] step=12600; percent=1.3125; passedTime=697.973; remTime=52480.9; MLUPs=18.6412
[Timer] step=12600; percent=1.3125; passedTime=697.973; remTime=52480.9; MLUPs=18.6412
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.0120204
[Timer] step=12800; percent=1.33333; passedTime=709.036; remTime=52468.7; MLUPs=18.6261
[Timer] step=12800; percent=1.33333; passedTime=709.036; remTime=52468.7; MLUPs=18.6261
[ValueTracer] average=0.0120102; stdDev/average=0.0005087
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.012026
[Timer] step=13000; percent=1.35417; passedTime=720.109; remTime=52457.2; MLUPs=18.6092
[Timer] step=13000; percent=1.35417; passedTime=720.109; remTime=52457.2; MLUPs=18.6092
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.0120313
[Timer] step=13200; percent=1.375; passedTime=731.236; remTime=52449.6; MLUPs=18.5206
[Timer] step=13200; percent=1.375; passedTime=731.236; remTime=52449.6; MLUPs=18.5206
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.0120361
[Timer] step=13400; percent=1.39583; passedTime=742.318; remTime=52438.7; MLUPs=18.5941
[Timer] step=13400; percent=1.39583; passedTime=742.318; remTime=52438.7; MLUPs=18.5941
[ValueTracer] average=0.0120291; stdDev/average=0.000400773
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.0120407
[Timer] step=13600; percent=1.41667; passedTime=753.398; remTime=52427.6; MLUPs=18.5992
[Timer] step=13600; percent=1.41667; passedTime=753.398; remTime=52427.6; MLUPs=18.5992
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.0120449
[Timer] step=13800; percent=1.4375; passedTime=764.473; remTime=52416.3; MLUPs=18.6059
[Timer] step=13800; percent=1.4375; passedTime=764.473; remTime=52416.3; MLUPs=18.6059
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.0120488
[Timer] step=14000; percent=1.45833; passedTime=775.559; remTime=52405.6; MLUPs=18.5874
[Timer] step=14000; percent=1.45833; passedTime=775.559; remTime=52405.6; MLUPs=18.5874
[ValueTracer] average=0.0120439; stdDev/average=0.000315849
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.0120524
