[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case1_addTemp_mink/ created.
[Directories] Directory ./100case1_addTemp_mink/imageData/ created.
[Directories] Directory ./100case1_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case1_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case1_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case1_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case1_addTemp_mink/gnuplotData/data/ created.
[main] case1
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.000135
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           1.8
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           0.2
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         3.28634
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.018
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.002
[RadiativeUnitConverter] Lattice sink:                     sink=           0.000135
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=123.11; remTime=49120.9; MLUPs=19.9613
[ValueTracer] average=0.00739203; stdDev/average=0.0282618
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00777012
[Timer] step=2600; percent=0.270833; passedTime=133.433; remTime=49134.1; MLUPs=19.9613
[Timer] step=2600; percent=0.270833; passedTime=133.433; remTime=49134.1; MLUPs=19.9613
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00794608
[Timer] step=2800; percent=0.291667; passedTime=143.888; remTime=49189.1; MLUPs=19.7111
[Timer] step=2800; percent=0.291667; passedTime=143.888; remTime=49189.1; MLUPs=19.7111
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00810439
[Timer] step=3000; percent=0.3125; passedTime=154.249; remTime=49205.4; MLUPs=19.8861
[Timer] step=3000; percent=0.3125; passedTime=154.249; remTime=49205.4; MLUPs=19.8861
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.00824695
[Timer] step=3200; percent=0.333333; passedTime=164.623; remTime=49222.3; MLUPs=19.8631
[Timer] step=3200; percent=0.333333; passedTime=164.623; remTime=49222.3; MLUPs=19.8631
[ValueTracer] average=0.00800461; stdDev/average=0.018538
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00837539
[Timer] step=3400; percent=0.354167; passedTime=174.959; remTime=49225.2; MLUPs=19.9362
[Timer] step=3400; percent=0.354167; passedTime=174.959; remTime=49225.2; MLUPs=19.9362
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00849118
[Timer] step=3600; percent=0.375; passedTime=185.306; remTime=49229.6; MLUPs=19.913
[Timer] step=3600; percent=0.375; passedTime=185.306; remTime=49229.6; MLUPs=19.913
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00859561
[Timer] step=3800; percent=0.395833; passedTime=195.626; remTime=49225.7; MLUPs=19.969
[Timer] step=3800; percent=0.395833; passedTime=195.626; remTime=49225.7; MLUPs=19.969
[ValueTracer] average=0.00844152; stdDev/average=0.0125884
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00868983
[Timer] step=4000; percent=0.416667; passedTime=205.943; remTime=49220.4; MLUPs=19.9748
[Timer] step=4000; percent=0.416667; passedTime=205.943; remTime=49220.4; MLUPs=19.9748
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.00877486
[Timer] step=4200; percent=0.4375; passedTime=216.265; remTime=49215.7; MLUPs=19.9613
[Timer] step=4200; percent=0.4375; passedTime=216.265; remTime=49215.7; MLUPs=19.9613
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.00885163
[Timer] step=4400; percent=0.458333; passedTime=226.6; remTime=49213.4; MLUPs=19.9381
[Timer] step=4400; percent=0.458333; passedTime=226.6; remTime=49213.4; MLUPs=19.9381
[ValueTracer] average=0.00875515; stdDev/average=0.00873308
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.00892094
[Timer] step=4600; percent=0.479167; passedTime=236.916; remTime=49206.4; MLUPs=19.9768
[Timer] step=4600; percent=0.479167; passedTime=236.916; remTime=49206.4; MLUPs=19.9768
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.00898355
[Timer] step=4800; percent=0.5; passedTime=247.306; remTime=49213.9; MLUPs=19.8326
[Timer] step=4800; percent=0.5; passedTime=247.306; remTime=49213.9; MLUPs=19.8326
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.00904009
[Timer] step=5000; percent=0.520833; passedTime=257.916; remTime=49262; MLUPs=19.4232
[Timer] step=5000; percent=0.520833; passedTime=257.916; remTime=49262; MLUPs=19.4232
[ValueTracer] average=0.00898111; stdDev/average=0.006142
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.00909118
[Timer] step=5200; percent=0.541667; passedTime=268.247; remTime=49254.3; MLUPs=19.9458
[Timer] step=5200; percent=0.541667; passedTime=268.247; remTime=49254.3; MLUPs=19.9458
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.00913733
[Timer] step=5400; percent=0.5625; passedTime=278.572; remTime=49245.3; MLUPs=19.9574
[Timer] step=5400; percent=0.5625; passedTime=278.572; remTime=49245.3; MLUPs=19.9574
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.00917903
[Timer] step=5600; percent=0.583333; passedTime=288.901; remTime=49237; MLUPs=19.9497
[Timer] step=5600; percent=0.583333; passedTime=288.901; remTime=49237; MLUPs=19.9497
[ValueTracer] average=0.00914426; stdDev/average=0.00435862
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.00921672
[Timer] step=5800; percent=0.604167; passedTime=299.331; remTime=49245.1; MLUPs=19.7565
[Timer] step=5800; percent=0.604167; passedTime=299.331; remTime=49245.1; MLUPs=19.7565
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.00925077
[Timer] step=6000; percent=0.625; passedTime=309.819; remTime=49261.2; MLUPs=19.6491
[Timer] step=6000; percent=0.625; passedTime=309.819; remTime=49261.2; MLUPs=19.6491
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.00928154
[Timer] step=6200; percent=0.645833; passedTime=320.213; remTime=49261.2; MLUPs=19.823
[Timer] step=6200; percent=0.645833; passedTime=320.213; remTime=49261.2; MLUPs=19.823
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.00930935
[Timer] step=6400; percent=0.666667; passedTime=330.545; remTime=49251.2; MLUPs=19.9458
[Timer] step=6400; percent=0.666667; passedTime=330.545; remTime=49251.2; MLUPs=19.9458
[ValueTracer] average=0.00926219; stdDev/average=0.00311168
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.00933449
[Timer] step=6600; percent=0.6875; passedTime=340.888; remTime=49242.8; MLUPs=19.9246
[Timer] step=6600; percent=0.6875; passedTime=340.888; remTime=49242.8; MLUPs=19.9246
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.00935721
[Timer] step=6800; percent=0.708333; passedTime=351.227; remTime=49233.8; MLUPs=19.9285
[Timer] step=6800; percent=0.708333; passedTime=351.227; remTime=49233.8; MLUPs=19.9285
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.00937774
[Timer] step=7000; percent=0.729167; passedTime=361.587; remTime=49227.5; MLUPs=19.8919
[Timer] step=7000; percent=0.729167; passedTime=361.587; remTime=49227.5; MLUPs=19.8919
[ValueTracer] average=0.00934748; stdDev/average=0.00223056
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.0093963
[Timer] step=7200; percent=0.75; passedTime=371.918; remTime=49217.1; MLUPs=19.9458
[Timer] step=7200; percent=0.75; passedTime=371.918; remTime=49217.1; MLUPs=19.9458
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.00941308
[Timer] step=7400; percent=0.770833; passedTime=382.239; remTime=49205.5; MLUPs=19.9632
[Timer] step=7400; percent=0.770833; passedTime=382.239; remTime=49205.5; MLUPs=19.9632
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.00942824
[Timer] step=7600; percent=0.791667; passedTime=392.576; remTime=49196; MLUPs=19.9342
[Timer] step=7600; percent=0.791667; passedTime=392.576; remTime=49196; MLUPs=19.9342
[ValueTracer] average=0.0094092; stdDev/average=0.00160347
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.00944195
[Timer] step=7800; percent=0.8125; passedTime=402.903; remTime=49185.2; MLUPs=19.9555
[Timer] step=7800; percent=0.8125; passedTime=402.903; remTime=49185.2; MLUPs=19.9555
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.00945433
[Timer] step=8000; percent=0.833333; passedTime=413.254; remTime=49177.2; MLUPs=19.9054
[Timer] step=8000; percent=0.833333; passedTime=413.254; remTime=49177.2; MLUPs=19.9054
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.00946553
[Timer] step=8200; percent=0.854167; passedTime=423.677; remTime=49177.5; MLUPs=19.7717
[Timer] step=8200; percent=0.854167; passedTime=423.677; remTime=49177.5; MLUPs=19.7717
[ValueTracer] average=0.00945385; stdDev/average=0.00115494
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.00947565
[Timer] step=8400; percent=0.875; passedTime=434.037; remTime=49170.2; MLUPs=19.89
[Timer] step=8400; percent=0.875; passedTime=434.037; remTime=49170.2; MLUPs=19.89
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.0094848
[Timer] step=8600; percent=0.895833; passedTime=444.416; remTime=49164.8; MLUPs=19.8536
[Timer] step=8600; percent=0.895833; passedTime=444.416; remTime=49164.8; MLUPs=19.8536
[LatticeStatistics] step=8800; t=0.11; uMax=0; avEnergy=0; avRho=0.00949307
[Timer] step=8800; percent=0.916667; passedTime=454.771; remTime=49156.6; MLUPs=19.9015
[Timer] step=8800; percent=0.916667; passedTime=454.771; remTime=49156.6; MLUPs=19.9015
[ValueTracer] average=0.00948618; stdDev/average=0.000833039
[LatticeStatistics] step=9000; t=0.1125; uMax=0; avEnergy=0; avRho=0.00950054
[Timer] step=9000; percent=0.9375; passedTime=465.086; remTime=49144.1; MLUPs=19.9768
[Timer] step=9000; percent=0.9375; passedTime=465.086; remTime=49144.1; MLUPs=19.9768
[LatticeStatistics] step=9200; t=0.115; uMax=0; avEnergy=0; avRho=0.0095073
[Timer] step=9200; percent=0.958333; passedTime=475.435; remTime=49135.2; MLUPs=19.913
[Timer] step=9200; percent=0.958333; passedTime=475.435; remTime=49135.2; MLUPs=19.913
[LatticeStatistics] step=9400; t=0.1175; uMax=0; avEnergy=0; avRho=0.00951341
[Timer] step=9400; percent=0.979167; passedTime=485.769; remTime=49124.7; MLUPs=19.94
[Timer] step=9400; percent=0.979167; passedTime=485.769; remTime=49124.7; MLUPs=19.94
[LatticeStatistics] step=9600; t=0.12; uMax=0; avEnergy=0; avRho=0.00951893
[Timer] step=9600; percent=1; passedTime=496.116; remTime=49115.5; MLUPs=19.915
[Timer] step=9600; percent=1; passedTime=496.116; remTime=49115.5; MLUPs=19.915
[ValueTracer] average=0.00950957; stdDev/average=0.000601447
[LatticeStatistics] step=9800; t=0.1225; uMax=0; avEnergy=0; avRho=0.00952392
[Timer] step=9800; percent=1.02083; passedTime=506.443; remTime=49104.3; MLUPs=19.9535
[Timer] step=9800; percent=1.02083; passedTime=506.443; remTime=49104.3; MLUPs=19.9535
[LatticeStatistics] step=10000; t=0.125; uMax=0; avEnergy=0; avRho=0.00952843
[Timer] step=10000; percent=1.04167; passedTime=516.764; remTime=49092.6; MLUPs=19.9671
[Timer] step=10000; percent=1.04167; passedTime=516.764; remTime=49092.6; MLUPs=19.9671
[LatticeStatistics] step=10200; t=0.1275; uMax=0; avEnergy=0; avRho=0.00953251
[Timer] step=10200; percent=1.0625; passedTime=527.098; remTime=49082.1; MLUPs=19.94
[Timer] step=10200; percent=1.0625; passedTime=527.098; remTime=49082.1; MLUPs=19.94
[ValueTracer] average=0.0095265; stdDev/average=0.000434545
[LatticeStatistics] step=10400; t=0.13; uMax=0; avEnergy=0; avRho=0.00953619
[Timer] step=10400; percent=1.08333; passedTime=537.417; remTime=49070.3; MLUPs=19.9709
[Timer] step=10400; percent=1.08333; passedTime=537.417; remTime=49070.3; MLUPs=19.9709
[LatticeStatistics] step=10600; t=0.1325; uMax=0; avEnergy=0; avRho=0.00953952
[Timer] step=10600; percent=1.10417; passedTime=547.738; remTime=49058.7; MLUPs=19.9651
[Timer] step=10600; percent=1.10417; passedTime=547.738; remTime=49058.7; MLUPs=19.9651
[LatticeStatistics] step=10800; t=0.135; uMax=0; avEnergy=0; avRho=0.00954254
[Timer] step=10800; percent=1.125; passedTime=558.061; remTime=49047.4; MLUPs=19.9613
[Timer] step=10800; percent=1.125; passedTime=558.061; remTime=49047.4; MLUPs=19.9613
[ValueTracer] average=0.00953875; stdDev/average=0.000314117
[LatticeStatistics] step=11000; t=0.1375; uMax=0; avEnergy=0; avRho=0.00954526
[Timer] step=11000; percent=1.14583; passedTime=568.454; remTime=49042.1; MLUPs=19.8268
[Timer] step=11000; percent=1.14583; passedTime=568.454; remTime=49042.1; MLUPs=19.8268
[LatticeStatistics] step=11200; t=0.14; uMax=0; avEnergy=0; avRho=0.00954772
[Timer] step=11200; percent=1.16667; passedTime=578.829; remTime=49035.1; MLUPs=19.8631
[Timer] step=11200; percent=1.16667; passedTime=578.829; remTime=49035.1; MLUPs=19.8631
[LatticeStatistics] step=11400; t=0.1425; uMax=0; avEnergy=0; avRho=0.00954994
[Timer] step=11400; percent=1.1875; passedTime=589.206; remTime=49028.1; MLUPs=19.8574
[Timer] step=11400; percent=1.1875; passedTime=589.206; remTime=49028.1; MLUPs=19.8574
[ValueTracer] average=0.00954762; stdDev/average=0.000227146
[LatticeStatistics] step=11600; t=0.145; uMax=0; avEnergy=0; avRho=0.00955195
[Timer] step=11600; percent=1.20833; passedTime=599.544; remTime=49017.9; MLUPs=19.9342
[Timer] step=11600; percent=1.20833; passedTime=599.544; remTime=49017.9; MLUPs=19.9342
[LatticeStatistics] step=11800; t=0.1475; uMax=0; avEnergy=0; avRho=0.00955377
[Timer] step=11800; percent=1.22917; passedTime=609.932; remTime=49011.7; MLUPs=19.8364
[Timer] step=11800; percent=1.22917; passedTime=609.932; remTime=49011.7; MLUPs=19.8364
[LatticeStatistics] step=12000; t=0.15; uMax=0; avEnergy=0; avRho=0.00955541
[Timer] step=12000; percent=1.25; passedTime=620.293; remTime=49003.1; MLUPs=19.8881
[Timer] step=12000; percent=1.25; passedTime=620.293; remTime=49003.1; MLUPs=19.8881
[ValueTracer] average=0.00955404; stdDev/average=0.000164297
[LatticeStatistics] step=12200; t=0.1525; uMax=0; avEnergy=0; avRho=0.0095569
[Timer] step=12200; percent=1.27083; passedTime=630.633; remTime=48992.9; MLUPs=19.9304
[Timer] step=12200; percent=1.27083; passedTime=630.633; remTime=48992.9; MLUPs=19.9304
[LatticeStatistics] step=12400; t=0.155; uMax=0; avEnergy=0; avRho=0.00955824
[Timer] step=12400; percent=1.29167; passedTime=640.966; remTime=48982.2; MLUPs=19.9439
[Timer] step=12400; percent=1.29167; passedTime=640.966; remTime=48982.2; MLUPs=19.9439
[LatticeStatistics] step=12600; t=0.1575; uMax=0; avEnergy=0; avRho=0.00955945
[Timer] step=12600; percent=1.3125; passedTime=651.302; remTime=48971.7; MLUPs=19.9342
[Timer] step=12600; percent=1.3125; passedTime=651.302; remTime=48971.7; MLUPs=19.9342
[LatticeStatistics] step=12800; t=0.16; uMax=0; avEnergy=0; avRho=0.00956055
[Timer] step=12800; percent=1.33333; passedTime=661.626; remTime=48960.3; MLUPs=19.9593
[Timer] step=12800; percent=1.33333; passedTime=661.626; remTime=48960.3; MLUPs=19.9593
[ValueTracer] average=0.00955869; stdDev/average=0.000118861
[LatticeStatistics] step=13000; t=0.1625; uMax=0; avEnergy=0; avRho=0.00956154
[Timer] step=13000; percent=1.35417; passedTime=671.975; remTime=48950.8; MLUPs=19.9111
[Timer] step=13000; percent=1.35417; passedTime=671.975; remTime=48950.8; MLUPs=19.9111
[LatticeStatistics] step=13200; t=0.165; uMax=0; avEnergy=0; avRho=0.00956244
[Timer] step=13200; percent=1.375; passedTime=682.322; remTime=48941.1; MLUPs=19.915
[Timer] step=13200; percent=1.375; passedTime=682.322; remTime=48941.1; MLUPs=19.915
[LatticeStatistics] step=13400; t=0.1675; uMax=0; avEnergy=0; avRho=0.00956325
[Timer] step=13400; percent=1.39583; passedTime=692.655; remTime=48930.4; MLUPs=19.9439
[Timer] step=13400; percent=1.39583; passedTime=692.655; remTime=48930.4; MLUPs=19.9439
[ValueTracer] average=0.00956205; stdDev/average=8.60012e-05
[LatticeStatistics] step=13600; t=0.17; uMax=0; avEnergy=0; avRho=0.00956398
[Timer] step=13600; percent=1.41667; passedTime=702.981; remTime=48919.2; MLUPs=19.9555
[Timer] step=13600; percent=1.41667; passedTime=702.981; remTime=48919.2; MLUPs=19.9555
[LatticeStatistics] step=13800; t=0.1725; uMax=0; avEnergy=0; avRho=0.00956464
[Timer] step=13800; percent=1.4375; passedTime=713.337; remTime=48910.1; MLUPs=19.8977
[Timer] step=13800; percent=1.4375; passedTime=713.337; remTime=48910.1; MLUPs=19.8977
[LatticeStatistics] step=14000; t=0.175; uMax=0; avEnergy=0; avRho=0.00956524
[Timer] step=14000; percent=1.45833; passedTime=723.79; remTime=48907.5; MLUPs=19.7149
[Timer] step=14000; percent=1.45833; passedTime=723.79; remTime=48907.5; MLUPs=19.7149
[ValueTracer] average=0.00956449; stdDev/average=6.2232e-05
