[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case23_addTemp_mink/ created.
[Directories] Directory ./100case23_addTemp_mink/imageData/ created.
[Directories] Directory ./100case23_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case23_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case23_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case23_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case23_addTemp_mink/gnuplotData/data/ created.
[main] case23
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00162
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           3.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           8.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           12
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         11.3842
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0277778
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.7
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            2.77778
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.036
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.084
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00162
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.83486
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=2400; percent=0.25; passedTime=128.338; remTime=51206.9; MLUPs=19.1186
[ValueTracer] average=0.00393657; stdDev/average=0.00200383
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.0039483
[Timer] step=2600; percent=0.270833; passedTime=139.143; remTime=51236.7; MLUPs=19.0708
[Timer] step=2600; percent=0.270833; passedTime=139.143; remTime=51236.7; MLUPs=19.0708
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00395151
[Timer] step=2800; percent=0.291667; passedTime=149.922; remTime=51251.9; MLUPs=19.1186
[Timer] step=2800; percent=0.291667; passedTime=149.922; remTime=51251.9; MLUPs=19.1186
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00395366
[Timer] step=3000; percent=0.3125; passedTime=160.67; remTime=51253.7; MLUPs=19.1702
[Timer] step=3000; percent=0.3125; passedTime=160.67; remTime=51253.7; MLUPs=19.1702
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.00395509
[Timer] step=3200; percent=0.333333; passedTime=171.439; remTime=51260.3; MLUPs=19.1346
[Timer] step=3200; percent=0.333333; passedTime=171.439; remTime=51260.3; MLUPs=19.1346
[ValueTracer] average=0.00395209; stdDev/average=0.000547592
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00395605
[Timer] step=3400; percent=0.354167; passedTime=182.232; remTime=51271.5; MLUPs=19.0903
[Timer] step=3400; percent=0.354167; passedTime=182.232; remTime=51271.5; MLUPs=19.0903
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.0039567
[Timer] step=3600; percent=0.375; passedTime=192.985; remTime=51269.7; MLUPs=19.163
[Timer] step=3600; percent=0.375; passedTime=192.985; remTime=51269.7; MLUPs=19.163
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00395713
[Timer] step=3800; percent=0.395833; passedTime=203.776; remTime=51276.5; MLUPs=19.0938
[Timer] step=3800; percent=0.395833; passedTime=203.776; remTime=51276.5; MLUPs=19.0938
[ValueTracer] average=0.00395636; stdDev/average=0.000151345
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00395742
[Timer] step=4000; percent=0.416667; passedTime=214.515; remTime=51269.1; MLUPs=19.188
[Timer] step=4000; percent=0.416667; passedTime=214.515; remTime=51269.1; MLUPs=19.188
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.00395761
[Timer] step=4200; percent=0.4375; passedTime=225.298; remTime=51271.4; MLUPs=19.108
[Timer] step=4200; percent=0.4375; passedTime=225.298; remTime=51271.4; MLUPs=19.108
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.00395774
[Timer] step=4400; percent=0.458333; passedTime=236.094; remTime=51275.3; MLUPs=19.0849
[Timer] step=4400; percent=0.458333; passedTime=236.094; remTime=51275.3; MLUPs=19.0849
[ValueTracer] average=0.00395755; stdDev/average=4.20677e-05
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.00395783
[Timer] step=4600; percent=0.479167; passedTime=246.863; remTime=51272.4; MLUPs=19.1363
[Timer] step=4600; percent=0.479167; passedTime=246.863; remTime=51272.4; MLUPs=19.1363
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.00395789
[Timer] step=4800; percent=0.5; passedTime=257.659; remTime=51274.1; MLUPs=19.0849
[Timer] step=4800; percent=0.5; passedTime=257.659; remTime=51274.1; MLUPs=19.0849
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.00395793
[Timer] step=5000; percent=0.520833; passedTime=268.409; remTime=51266.1; MLUPs=19.1666
[Timer] step=5000; percent=0.520833; passedTime=268.409; remTime=51266.1; MLUPs=19.1666
[ValueTracer] average=0.00395788; stdDev/average=1.17284e-05
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.00395795
[Timer] step=5200; percent=0.541667; passedTime=279.132; remTime=51252.9; MLUPs=19.2167
[Timer] step=5200; percent=0.541667; passedTime=279.132; remTime=51252.9; MLUPs=19.2167
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.00395797
[Timer] step=5400; percent=0.5625; passedTime=289.873; remTime=51243.1; MLUPs=19.1845
[Timer] step=5400; percent=0.5625; passedTime=289.873; remTime=51243.1; MLUPs=19.1845
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.00395798
[Timer] step=5600; percent=0.583333; passedTime=300.614; remTime=51233.2; MLUPs=19.1845
[Timer] step=5600; percent=0.583333; passedTime=300.614; remTime=51233.2; MLUPs=19.1845
[ValueTracer] average=0.00395797; stdDev/average=3.27515e-06
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.00395799
[Timer] step=5800; percent=0.604167; passedTime=311.347; remTime=51221.9; MLUPs=19.197
[Timer] step=5800; percent=0.604167; passedTime=311.347; remTime=51221.9; MLUPs=19.197
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.00395799
[Timer] step=6000; percent=0.625; passedTime=322.077; remTime=51210.2; MLUPs=19.2041
[Timer] step=6000; percent=0.625; passedTime=322.077; remTime=51210.2; MLUPs=19.2041
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.003958
[Timer] step=6200; percent=0.645833; passedTime=332.788; remTime=51195.7; MLUPs=19.2382
[Timer] step=6200; percent=0.645833; passedTime=332.788; remTime=51195.7; MLUPs=19.2382
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.003958
[Timer] step=6400; percent=0.666667; passedTime=343.515; remTime=51183.7; MLUPs=19.2095
[Timer] step=6400; percent=0.666667; passedTime=343.515; remTime=51183.7; MLUPs=19.2095
[ValueTracer] average=0.003958; stdDev/average=9.15378e-07
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.003958
[Timer] step=6600; percent=0.6875; passedTime=354.239; remTime=51171.4; MLUPs=19.2131
[Timer] step=6600; percent=0.6875; passedTime=354.239; remTime=51171.4; MLUPs=19.2131
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.003958
[Timer] step=6800; percent=0.708333; passedTime=365.007; remTime=51165.4; MLUPs=19.1363
[Timer] step=6800; percent=0.708333; passedTime=365.007; remTime=51165.4; MLUPs=19.1363
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.003958
[Timer] step=7000; percent=0.729167; passedTime=375.735; remTime=51153.6; MLUPs=19.2095
[Timer] step=7000; percent=0.729167; passedTime=375.735; remTime=51153.6; MLUPs=19.2095
[ValueTracer] average=0.003958; stdDev/average=2.5596e-07
[LatticeStatistics] step=7200; t=0.09; uMax=0; avEnergy=0; avRho=0.003958
[Timer] step=7200; percent=0.75; passedTime=386.486; remTime=51145; MLUPs=19.1648
[Timer] step=7200; percent=0.75; passedTime=386.486; remTime=51145; MLUPs=19.1648
[LatticeStatistics] step=7400; t=0.0925; uMax=0; avEnergy=0; avRho=0.003958
[Timer] step=7400; percent=0.770833; passedTime=397.244; remTime=51137.1; MLUPs=19.1541
[Timer] step=7400; percent=0.770833; passedTime=397.244; remTime=51137.1; MLUPs=19.1541
[LatticeStatistics] step=7600; t=0.095; uMax=0; avEnergy=0; avRho=0.003958
[Timer] step=7600; percent=0.791667; passedTime=407.987; remTime=51127.2; MLUPs=19.1827
[Timer] step=7600; percent=0.791667; passedTime=407.987; remTime=51127.2; MLUPs=19.1827
[ValueTracer] average=0.003958; stdDev/average=7.159e-08
[LatticeStatistics] step=7800; t=0.0975; uMax=0; avEnergy=0; avRho=0.003958
[Timer] step=7800; percent=0.8125; passedTime=418.785; remTime=51124; MLUPs=19.0832
[Timer] step=7800; percent=0.8125; passedTime=418.785; remTime=51124; MLUPs=19.0832
[LatticeStatistics] step=8000; t=0.1; uMax=0; avEnergy=0; avRho=0.00395801
[Timer] step=8000; percent=0.833333; passedTime=429.531; remTime=51114.2; MLUPs=19.1737
[Timer] step=8000; percent=0.833333; passedTime=429.531; remTime=51114.2; MLUPs=19.1737
[LatticeStatistics] step=8200; t=0.1025; uMax=0; avEnergy=0; avRho=0.00395801
[Timer] step=8200; percent=0.854167; passedTime=440.404; remTime=51119.1; MLUPs=18.9515
[Timer] step=8200; percent=0.854167; passedTime=440.404; remTime=51119.1; MLUPs=18.9515
[ValueTracer] average=0.00395801; stdDev/average=2.00258e-08
[LatticeStatistics] step=8400; t=0.105; uMax=0; avEnergy=0; avRho=0.00395801
[Timer] step=8400; percent=0.875; passedTime=451.15; remTime=51108.8; MLUPs=19.1755
[Timer] step=8400; percent=0.875; passedTime=451.15; remTime=51108.8; MLUPs=19.1755
[LatticeStatistics] step=8600; t=0.1075; uMax=0; avEnergy=0; avRho=0.00395801
[Timer] step=8600; percent=0.895833; passedTime=461.87; remTime=51095.7; MLUPs=19.222
[Timer] step=8600; percent=0.895833; passedTime=461.87; remTime=51095.7; MLUPs=19.222
[main] Simulation converged. -- 8669
[main] ------8669
[main] Simulation converged. -- 8669
[main] ./100case23_addTemp_mink/100case23.csv
0.000, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
0.010, 8.710845e-01, 1.826392e-03, 1.500961e-04, 3.098510e-02, 0.000000e+00, 0.000000e+00
0.020, 7.531673e-01, 3.586347e-03, 2.978135e-04, 2.781047e-02, 1.387779e-17, 1.387779e-17
0.030, 6.478783e-01, 5.213884e-03, 4.403806e-04, 2.471221e-02, 0.000000e+00, 0.000000e+00
0.040, 5.548269e-01, 6.657771e-03, 5.754587e-04, 2.173918e-02, 0.000000e+00, 0.000000e+00
0.050, 4.733986e-01, 7.881862e-03, 7.009773e-04, 1.894515e-02, 0.000000e+00, 0.000000e+00
0.060, 4.027713e-01, 8.866136e-03, 8.151974e-04, 1.637452e-02, 1.387779e-17, 0.000000e+00
0.070, 3.419744e-01, 9.605742e-03, 9.167540e-04, 1.405527e-02, 0.000000e+00, -1.387779e-17
0.080, 2.899612e-01, 1.010865e-02, 1.004678e-03, 1.199797e-02, 0.000000e+00, 0.000000e+00
0.090, 2.456761e-01, 1.039256e-02, 1.078399e-03, 1.019854e-02, 0.000000e+00, -2.775558e-17
0.100, 2.081052e-01, 1.048168e-02, 1.137728e-03, 8.642324e-03, 0.000000e+00, -2.775558e-17
0.110, 1.763104e-01, 1.040378e-02, 1.182826e-03, 7.308268e-03, 0.000000e+00, 0.000000e+00
0.120, 1.494469e-01, 1.018775e-02, 1.214163e-03, 6.172277e-03, 0.000000e+00, -1.387779e-17
0.130, 1.267698e-01, 9.861750e-03, 1.232468e-03, 5.209685e-03, -1.387779e-17, 1.387779e-17
0.140, 1.076323e-01, 9.451971e-03, 1.238673e-03, 4.396843e-03, 0.000000e+00, 0.000000e+00
0.150, 9.147936e-02, 8.981851e-03, 1.233861e-03, 3.712027e-03, 2.775558e-17, 1.387779e-17
0.160, 7.783843e-02, 8.471719e-03, 1.219217e-03, 3.135862e-03, 1.387779e-17, 1.387779e-17
0.170, 6.630993e-02, 7.938715e-03, 1.195974e-03, 2.651422e-03, 2.775558e-17, 0.000000e+00
0.180, 5.655727e-02, 7.396912e-03, 1.165381e-03, 2.244137e-03, -1.387779e-17, 0.000000e+00
0.190, 4.829778e-02, 6.857565e-03, 1.128662e-03, 1.901599e-03, 0.000000e+00, 1.387779e-17
0.200, 4.129445e-02, 6.329420e-03, 1.086991e-03, 1.613321e-03, 1.387779e-17, 0.000000e+00
0.210, 3.534877e-02, 5.819055e-03, 1.041468e-03, 1.370486e-03, 0.000000e+00, 0.000000e+00
0.220, 3.029452e-02, 5.331210e-03, 9.931087e-04, 1.165707e-03, 0.000000e+00, -1.387779e-17
0.230, 2.599246e-02, 4.869105e-03, 9.428305e-04, 9.928125e-04, 0.000000e+00, -2.775558e-17
0.240, 2.232592e-02, 4.434724e-03, 8.914501e-04, 8.466485e-04, 2.775558e-17, 0.000000e+00
0.250, 1.919702e-02, 4.029061e-03, 8.396816e-04, 7.229169e-04, 0.000000e+00, -1.387779e-17
0.260, 1.652358e-02, 3.652340e-03, 7.881384e-04, 6.180320e-04, 0.000000e+00, 0.000000e+00
0.270, 1.423652e-02, 3.304195e-03, 7.373381e-04, 5.290012e-04, -1.387779e-17, -2.775558e-17
0.280, 1.227768e-02, 2.983822e-03, 6.877084e-04, 4.533251e-04, -2.775558e-17, -2.775558e-17
0.290, 1.059802e-02, 2.690101e-03, 6.395941e-04, 3.889141e-04, -1.294225e-31, 1.387779e-17
0.300, 9.156152e-03, 2.421697e-03, 5.932650e-04, 3.340189e-04, -1.387779e-17, 1.387779e-17
0.310, 7.917095e-03, 2.177139e-03, 5.489242e-04, 2.871737e-04, 0.000000e+00, 0.000000e+00
0.320, 6.851224e-03, 1.954883e-03, 5.067163e-04, 2.471481e-04, -1.387779e-17, -1.387779e-17
0.330, 5.933424e-03, 1.753361e-03, 4.667346e-04, 2.129080e-04, 1.387779e-17, 0.000000e+00
0.340, 5.142374e-03, 1.571015e-03, 4.290294e-04, 1.835827e-04, 0.000000e+00, 0.000000e+00
0.350, 4.459946e-03, 1.406325e-03, 3.936140e-04, 1.584384e-04, 7.703720e-32, 0.000000e+00
0.360, 3.870710e-03, 1.257830e-03, 3.604717e-04, 1.368556e-04, -1.387779e-17, 0.000000e+00
0.370, 3.361512e-03, 1.124139e-03, 3.295611e-04, 1.183105e-04, 0.000000e+00, 0.000000e+00
0.380, 2.921124e-03, 1.003940e-03, 3.008211e-04, 1.023593e-04, 0.000000e+00, 0.000000e+00
0.390, 2.539953e-03, 8.960048e-04, 2.741756e-04, 8.862604e-05, 2.775558e-17, 1.387779e-17
0.400, 2.209792e-03, 7.991913e-04, 2.495371e-04, 7.679127e-05, -1.387779e-17, 0.000000e+00
0.410, 1.923610e-03, 7.124424e-04, 2.268100e-04, 6.658341e-05, -1.387779e-17, 1.387779e-17
0.420, 1.675379e-03, 6.347842e-04, 2.058936e-04, 5.777126e-05, -1.387779e-17, -1.387779e-17
0.430, 1.459926e-03, 5.653236e-04, 1.866842e-04, 5.015770e-05, 0.000000e+00, 0.000000e+00
0.440, 1.272803e-03, 5.032436e-04, 1.690770e-04, 4.357449e-05, 0.000000e+00, -1.387779e-17
0.450, 1.110188e-03, 4.477999e-04, 1.529679e-04, 3.787786e-05, 0.000000e+00, -1.387779e-17
0.460, 9.687878e-04, 3.983156e-04, 1.382547e-04, 3.294479e-05, 1.387779e-17, 0.000000e+00
0.470, 8.457663e-04, 3.541768e-04, 1.248379e-04, 2.866995e-05, 6.471125e-32, 0.000000e+00
0.480, 7.386771e-04, 3.148280e-04, 1.126216e-04, 2.496300e-05, 0.000000e+00, 0.000000e+00
0.490, 6.454084e-04, 2.797675e-04, 1.015141e-04, 2.174641e-05, -1.387779e-17, 0.000000e+00
0.500, 5.641362e-04, 2.485426e-04, 9.142796e-05, 1.895357e-05, -1.387779e-17, -1.387779e-17
0.510, 4.932834e-04, 2.207459e-04, 8.228068e-05, 1.652721e-05, -2.775558e-17, -1.387779e-17
0.520, 4.314857e-04, 1.960110e-04, 7.399455e-05, 1.441800e-05, 2.775558e-17, 1.387779e-17
0.530, 3.775618e-04, 1.740089e-04, 6.649676e-05, 1.258349e-05, 0.000000e+00, 0.000000e+00
0.540, 3.304883e-04, 1.544444e-04, 5.971933e-05, 1.098703e-05, -1.387779e-17, -1.387779e-17
0.550, 2.893779e-04, 1.370530e-04, 5.359904e-05, 9.597017e-06, -1.387779e-17, 1.387779e-17
0.560, 2.534609e-04, 1.215980e-04, 4.807728e-05, 8.386158e-06, -1.387779e-17, 1.387779e-17
0.570, 2.220691e-04, 1.078676e-04, 4.309987e-05, 7.330856e-06, -1.417484e-31, 1.417484e-31
0.580, 1.946221e-04, 9.567238e-05, 3.861685e-05, 6.410701e-06, 1.387779e-17, -1.387779e-17
0.590, 1.706156e-04, 8.484333e-05, 3.458226e-05, 5.608030e-06, 1.387779e-17, 1.387779e-17
0.600, 1.496111e-04, 7.522952e-05, 3.095392e-05, 4.907541e-06, 0.000000e+00, 0.000000e+00
0.610, 1.312268e-04, 6.669631e-05, 2.769322e-05, 4.295976e-06, 0.000000e+00, 2.775558e-17
0.620, 1.151308e-04, 5.912368e-05, 2.476484e-05, 3.761832e-06, -1.387779e-17, 0.000000e+00
0.630, 1.010337e-04, 5.240468e-05, 2.213657e-05, 3.295129e-06, -1.387779e-17, -1.387779e-17
0.640, 8.868355e-05, 4.644404e-05, 1.977905e-05, 2.887202e-06, 0.000000e+00, 0.000000e+00
0.650, 7.786055e-05, 4.115697e-05, 1.766557e-05, 2.530522e-06, 1.387779e-17, 1.387779e-17
0.660, 6.837314e-05, 3.646798e-05, 1.577188e-05, 2.218544e-06, 0.000000e+00, 0.000000e+00
0.670, 6.005414e-05, 3.230994e-05, 1.407598e-05, 1.945577e-06, 1.387779e-17, 0.000000e+00
